01020003	4752
0178FD	6D4D
01790E	3421
017919	302D
017920	3445
017926	3F73
01792A	6D42
01792B	4079
01792C	372F
017931	6D43
01797F	423B
01798D	3B76
01798E	6C75
0179A5	6C77
0179A9	6C6B
0179AA	6C78
0179AE	4071
0179B0	6C72
0179B1	353B
0179B8	7565
0179C8	744C
0179CA	446A
0179CC	476F
0179CF	3A44
0179D0	5445
0179D7	6240
0179F6	7452
017A09	3E2C
017A2B	3823
017A2D	3D55
017A2E	5656
017A31	3346
017A32	353E
017A38	506E
017A3E	3865
017A42	4B6B
017A4C	7655
017A4D	3B7D
017A4E	5331
017A4F	4E48
017A5C	5656
017A61	7023
017A62	3B60
017A63	7026
017A64	4534
017A69	4E48
017A6D	6F79
017A6F	7023
017A82	404E
017AA9	4E51
017AAA	4D5D
017AAE	476E
017AB4	4C6E
017AB6	7140
017ABA	3F7A
017ABB	3430
017AC2	653C
017AC3	546E
017AC4	345C
017AC5	474F
017AC6	476E
017AC7	713C
017AC8	546E
017ACA	4754
017AD2	4666
017ADA	5879
017ADC	417A
017ADD	3222
017AE2	5939
017AEA	4A7A
017AF6	3E3A
017AF8	3E3A
017AFC	4571
017AFE	7378
017B27	3261
017B42	7378
017B46	314A
017B4D	4B71
017B5E	325F
017B66	395C
017B67	7348
017B6D	4B63
017B6F	7367
017B7A	3F70
017B8B	3C63
017BC0	3D5A
017BCB	7366
017BE4	7346
017BE9	4938
017BED	417D
017BF2	6567
017BF3	7359
017C00	7365
017C02	607E
017C0D	4228
017C12	345B
017C18	736F
017C1E	736C
017C21	3C72
017C23	7371
017C2B	736F
017C3D	4729
017C3E	4131
017C43	403A
017C44	7371
017C4C	336F
017C56	3222
017C5C	736A
017C5F	7425
017C60	417D
017C64	3222
017C69	7356
017C6A	737D
017C6C	4069
017C6E	4261
017C8B	3462
017C93	636F
017C9B	4B60
017CA7	5731
017CC2	7456
017CC9	7455
017CDB	4C47
017CDD	7456
017CDE	3760
017CE3	7456
017CE7	4138
017CF2	744F
017CF4	5961
017CF6	7450
017CF9	6679
017CFA	3E40
017CFE	3E40
017D00	3C4D
017D02	667B
017D04	543C
017D05	3A6C
017D06	667A
017D07	667C
017D08	667D
017D09	4852
017D0B	4E46
017D0D	4449
017D10	4526
017D13	6723
017D14	343F
017D15	6722
017D17	4934
017D19	563D
017D1A	3C36
017D1B	3757
017D1C	6721
017D21	3744
017D28	383F
017D30	4F38
017D31	6726
017D32	6725
017D33	4970
017D39	495C
017D3A	6724
017D3C	6728
017D3F	672A
017D40	6729
017D42	5655
017D43	4F52
017D44	5769
017D46	306D
017D4B	667E
017D4C	3E2D
017D4E	672C
017D50	3D61
017D55	3E78
017D56	667E
017D5D	672B
017D5E	3D4A
017D61	4267
017D62	5124
017D64	4F5F
017D66	3878
017D68	485E
017D71	4D33
017D72	4B3F
017D73	672D
017D75	3B66
017D76	3E78
017D79	3E6E
017D81	3073
017D82	4D33
017D83	672F
017D86	672E
017D88	6730
017D89	5065
017D8D	6728
017D8F	4B67
017D93	3E2D
017D95	562F
017D98	376C
017D99	3C4C
017D9A	5078
017D9C	575B
017DA0	424C
017DA2	3371
017DA3	6739
017DA4	495C
017DAB	4F5F
017DAC	6737
017DAD	4E2C
017DB0	673A
017DB1	3859
017DB2	4D78
017DB3	3141
017DB8	425A
017DB9	6738
017DBA	6732
017DBB	5540
017DBD	3442
017DBE	6731
017DBF	4360
017DC4	6735
017DC7	673B
017DCA	3D74
017DCB	6733
017DCF	575C
017DD0	3731
017DD1	424C
017DD2	5077
017DD6	5077
017DD7	673D
017DD8	3C6A
017DD9	673C
017DDA	4F5F
017DDC	4360
017DDD	3C29
017DDE	3650
017DDF	5658
017DE0	355E
017DE1	6745
017DE3	5435
017DE6	6741
017DE8	3160
017DE9	3B3A
017DEC	4365
017DEF	4E33
017DF1	6743
017DF2	673F
017DF4	4137
017DF9	673E
017DFE	3278
017E01	5435
017E02	575C
017E04	497E
017E08	5D53
017E09	6746
017E0A	674B
017E0B	6744
017E10	6727
017E11	674C
017E1B	383F
017E1D	6747
017E1E	6749
017E1F	6748
017E23	4F58
017E26	575D
017E27	4C50
017E2B	376C
017E2D	674A
017E2E	4B75
017E31	575D
017E32	6750
017E35	674F
017E36	746A
017E37	4246
017E39	674E
017E3D	575C
017E3E	3C28
017E43	3141
017E45	6752
017E46	6751
017E52	6755
017E54	562F
017E55	4949
017E56	4921
017E59	372D
017E5A	6754
017E5B	3442
017E5E	4846
017E69	497E
017E6A	3B66
017E6D	3C6B
017E6E	6756
017E6F	6759
017E70	6758
017E73	3D49
017E79	526F
017E7C	3C4C
017E7D	674D
017E7E	6757
017E88	6753
017E89	675A
017E8A	667E
017E8C	5078
017E8F	3278
017E92	3278
017E93	5327
017E98	675A
017E9C	4042
017F37	5036
017F3D	3227
017F3E	463F
017F47	6957
017F4C	733F
017F53	5868
017F66	6E37
017F70	3723
017F75	426E
017F77	3055
017F78	3723
017F83	5A22
017F85	425E
017F86	6E3C
017F88	6E3F
017F91	5355
017F97	473C
017F99	4340
017FA3	483A
017FA5	7447
017FA8	4F5B
017FA9	5265
017FAE	387E
017FC4	3361
017FC6	3464
017FCD	457B
017FD2	4F30
017FF6	303F
017FF9	474C
017FFA	303F
018011	364B
018021	337A
01802C	716F
01802E	716C
018040	5630
018056	4A25
01805E	4E45
01805F	5076
018061	344F
018066	344F
018068	412A
01806B	412A
01806E	412A
01806F	412A
018070	344F
018072	4979
018073	4B4A
018074	4C7D
018075	7179
018076	4474
018077	5630
018079	7177
01807D	4C7D
01807E	417B
018085	4B60
018088	5558
01808E	3F4F
0180AC	7060
0180BB	3F4F
0180DF	4434
0180F7	5058
018103	3460
01811B	6B56
01812B	4D51
018133	4454
018134	4626
018139	554D
01814E	4976
018156	6B4B
018161	6B61
018166	4454
01816B	5657
018173	3D45
018178	3326
018181	6B49
018183	6B70
018193	3326
01819A	3774
0181A0	3D3A
0181A9	4465
0181AC	3460
0181B8	4B68
0181BD	3528
0181BE	6B5A
0181BF	4527
0181C8	4030
0181C9	4133
0181CD	466A
0181CF	6B77
0181D3	5460
0181D5	316C
0181D8	4030
0181DA	6B4D
0181DF	5460
0181E0	5975
0181E5	4E54
0181E8	4159
0181F0	3374
018203	742A
018207	536B
018208	504B
018209	3E59
01820A	3E49
01820B	5046
01820E	4961
018216	464C
018217	464C
018218	395D
018229	342C
018241	546C
01824A	3230
018259	3255
018265	692E
018266	3D22
01826B	7435
018271	3C68
018276	515E
018277	515E
01828C	5373
018294	3B5C
0182BB	5B3B
0182D0	355A
0182E9	5D62
018318	4073
01831D	3671
01831F	314A
018330	5D47
018332	5748
018345	3470
018358	572F
01838A	572F
01838F	492F
018391	456E
018396	3E25
0183A2	3C54
0183A7	5C48
0183AD	3D5A
0183BE	4327
0183C4	362B
0183D3	397B
0183ED	4C26
0183EF	3B2A
0183F7	5663
01840A	4033
018415	5C79
018420	4348
01842C	4D72
018432	5D66
018435	5D2B
018441	3D2A
018445	5D4F
018449	5236
018452	5D26
018462	3847
018464	5D27
018466	4E2D
01846A	3C3B
01846F	5229
018477	3B67
018483	572D
018493	5D3B
018494	5D2A
0184AD	5B3B
0184BC	3254
0184C0	5D25
0184CB	3847
0184EE	412B
0184EF	5C4A
0184F4	5D3B
0184FD	5C6A
018512	3B67
018515	3559
01851E	5D64
018523	3D2F
018526	5C60
01852D	5271
018535	3258
018541	5D21
018545	427E
018546	5D5B
01854B	486F
01854E	5C71
018552	5D24
018555	5D35
018558	5C69
01855A	5D60
018562	5D5E
018569	3534
01856A	4E5F
01856B	362D
01856D	4F74
018577	5D77
018588	5C76
01858A	3C3B
01858C	5C3C
018594	473E
0185A6	3C76
0185A9	4878
0185AB	5E39
0185AC	5229
0185BA	5C79
0185BB	5465
0185CD	4036
0185CE	5D23
0185DD	5255
0185E1	5D36
0185E5	5229
0185EA	5E34
0185F4	544C
0185F6	5C42
0185F9	302A
0185FA	5D7E
018602	486F
018604	5E2D
018606	422B
018607	4B55
01860A	544C
01860B	463B
01860D	5E39
018613	4B55
01861A	5E3A
01861C	3E55
01861D	5D7C
01861E	5D7C
018622	5C57
01862D	403C
018637	5967
01863F	425C
018640	6C34
018641	5967
01864A	4E65
018655	3426
01865B	5069
01865C	4232
01865D	3B22
01865F	3A45
018667	3F77
01866F	7230
018689	4E43
018698	3B57
0186A6	7245
0186CD	5329
0186E5	7252
0186FA	724C
018706	7239
01870B	726B
018716	3B57
01871D	7260
018728	357B
018739	7238
01873A	445E
018750	6823
018755	4A34
01875F	622C
018766	4F3A
01876B	725C
018778	4E4F
01877F	532C
018784	724F
01878E	485A
01879E	426C
0187A1	4E43
0187A2	5329
0187BB	7277
0187BE	723E
0187C1	4E43
0187C4	555D
0187C7	7321
0187C8	7265
0187CE	727D
0187DA	7332
0187E3	7231
0187EC	3275
0187EF	724D
0187F6	7249
0187F8	733B
0187FB	524F
018805	532C
018806	7232
01880F	5037
018810	7253
018811	726E
018814	723A
01881F	402F
018823	7243
018829	725C
018831	3946
018836	324F
01883B	4279
018842	742C
018846	565A
018849	3F26
018853	4A75
018858	4F4E
01885B	4E40
01885E	4E40
01889E	5972
0188B5	7145
0188BF	3953
0188CA	7441
0188CC	714A
0188DC	3239
0188DD	5730
0188E0	4839
0188ED	715D
0188F5	4561
018901	397C
018903	714C
018932	3F63
018933	714D
018938	715A
01893B	5974
018943	307D
018947	7150
01894D	5453
018956	3040
01895D	714F
018960	7149
018962	4C3B
018964	715C
01896A	4D60
01896F	3344
018972	4F2E
018987	3054
018988	3A4B
01898A	6E3F
01898B	3C7B
01898F	3966
018993	4359
018996	4A53
018997	4B45
018998	6A68
01899A	3E75
01899C	4C77
01899D	4F4E
0189A1	6A6A
0189A6	6A6C
0189A7	4040
0189AA	4757
0189AC	6A69
0189AF	6A6D
0189B2	6A6E
0189B3	395B
0189B6	403E
0189B7	6A6F
0189BA	3E75
0189BB	6A6F
0189BC	403E
0189BD	4040
0189BF	6A6B
0189C0	395B
0189E7	3D62
0189F4	757C
0189F5	7621
0189F8	3425
018A02	3629
018A03	383C
018A08	3C46
018A0A	5136
018A0C	5A27
018A0E	4C56
018A10	5A26
018A13	5135
018A15	5A28
018A16	467D
018A18	3C47
018A1B	366F
018A1D	5148
018A1F	4B4F
018A23	3E77
018A25	5A2B
018A2A	3743
018A2B	5045
018A2D	4968
018A31	506D
018A33	526B
018A34	4B5F
018A36	5A2D
018A3A	556F
018A3C	5624
018A3D	5A38
018A41	5A2C
018A46	5A2E
018A4E	5A2A
018A50	5529
018A52	5A31
018A54	5A2F
018A55	4640
018A58	5A30
018A5B	5767
018A5E	344A
018A60	533D
018A61	5A3C
018A62	512F
018A63	5268
018A64	3B51
018A66	4A54
018A69	4A2B
018A6B	326F
018A6C	5A38
018A6D	396E
018A6E	5A39
018A70	5A35
018A71	3B30
018A72	3843
018A73	4F6A
018A76	336A
018A78	4355
018A7A	437A
018A7B	3F29
018A7C	5A36
018A7F	5A34
018A84	5A33
018A85	566F
018A86	5A32
018A87	3F64
018A88	4E5C
018A8D	484F
018A90	4536
018A91	5A3F
018A92	5A40
018A95	352E
018A98	5355
018A9A	5A3D
018A9E	536F
018AA0	334F
018AA1	3D6B
018AA3	4E5C
018AA4	4E73
018AA5	5A3E
018AA6	4B50
018AA8	3B65
018AAA	4B35
018AAC	4B35
018AAD	3641
018AB0	4B2D
018AB2	3F4E
018AB3	5A30
018AB6	5A47
018AB9	374C
018ABC	526A
018ABF	3577
018AC2	5A46
018AC4	573B
018AC7	4C38
018AC9	5A43
018ACB	476B
018ACD	5A3A
018ACF	5A41
018AD1	5A42
018AD2	4142
018AD6	425B
018AD7	5A45
018ADB	5A44
018ADC	357D
018ADE	5A52
018AE2	5A3B
018AE4	5A4C
018AE6	5A50
018AE7	5033
018AE9	4657
018AEB	5A49
018AED	5A4D
018AEE	5A51
018AF1	3B64
018AF3	5A4F
018AF6	5A48
018AF7	376D
018AF8	566E
018AFA	5168
018AFC	5A4E
018AFE	4535
018B00	4431
018B01	5A4B
018B02	4E3D
018B04	4C5C
018B05	565F
018B09	396E
018B0A	3B51
018B0E	4355
018B10	5A57
018B14	5A4A
018B16	5A55
018B17	3079
018B19	472B
018B1A	5A56
018B1B	3D32
018B1D	503B
018B20	5225
018B21	5225
018B28	5A53
018B2B	5A58
018B2C	437D
018B2D	5A59
018B2E	5F75
018B33	5A29
018B39	3D77
018B3E	4321
018B3F	3330
018B49	5624
018B4B	403E
018B4D	5326
018B4E	5A5C
018B4F	3C25
018B52	3225
018B56	5A5A
018B58	4A36
018B59	5A5B
018B5A	4C37
018B5C	4657
018B61	5A54
018B68	5F66
018B6B	5A5E
018B6F	526B
018B70	5269
018B71	4946
018B72	4843
018B74	4734
018B77	3B24
018B7D	537E
018B7E	5A59
018B80	3641
018B87	5A46
018B8A	3164
018B8D	5A4C
018B8E	7645
018B90	7645
018B92	3277
018B93	4843
018B95	403E
018B96	5A5F
018B9B	5F3D
018B9C	5A54
018B9E	5A5D
018C48	4671
018C4A	4071
018C4E	4A7A
018C50	3761
018C53	515E
018C54	515E
018C6C	566D
018C7B	616D
018C7C	7579
018C8E	6225
018C93	4328
018C9D	3134
018C9E	556A
018C9F	5431
018CA0	383A
018CA1	3246
018CA2	3931
018CA3	347B
018CA7	4636
018CA8	3B75
018CA9	3737
018CAA	4C30
018CAB	3961
018CAC	5470
018CAD	564A
018CAE	3721
018CAF	567C
018CB0	6A5B
018CB3	3721
018CB4	3973
018CB6	3161
018CB7	4272
018CB8	347B
018CBA	6A5C
018CBB	3751
018CBC	4C79
018CBD	6A5D
018CBE	3F36
018CBF	4333
018CC0	3A58
018CC1	6A5A
018CC2	4238
018CC3	415E
018CC4	3B5F
018CC5	6A60
018CC7	574A
018CC8	3C56
018CCA	5474
018CCD	545F
018CCE	3C7A
018CD1	6A62
018CD2	495E
018CD3	3176
018CD6	495E
018CDA	6A63
018CDB	545E
018CDC	344D
018CDE	494D
018CE0	4562
018CE1	6259
018CE2	4F4D
018CE3	4274
018CE4	3C7A
018CE6	3833
018CE7	6A66
018CEA	564A
018CEB	6A65
018CEC	554B
018CED	3644
018CF4	4035
018CFA	572C
018CFB	6A67
018CFC	393A
018CFD	487C
018CFE	5853
018D01	305C
018D04	6A5E
018D05	5738
018D08	5479
018D0A	545E
018D0B	584D
018D0D	4944
018D0F	532E
018D10	6A61
018D11	3853
018D12	4F4D
018D13	545F
018D16	4A6A
018D17	584D
018D1B	3853
018D1C	545F
018D95	384F
018D99	5554
018DA8	4777
018DAB	332C
018DB2	7475
018DE1	3C23
018DE5	3665
018DF4	3248
018E08	4A68
018E10	3C79
018E28	5759
018E32	365D
018E34	533B
018E36	7558
018E46	4D48
018E4C	7544
018E4F	4C63
018E55	754F
018E5D	656F
018E5E	754D
018E63	7567
018E64	5759
018E6E	7551
018E77	756A
018E7A	754E
018E89	753B
018E8A	336C
018E8B	7552
018E8D	543E
018E91	755C
018E93	7559
018E9A	7551
018EA1	7566
018EA5	345A
018EA6	7572
018EA7	656F
018EAA	756F
018EAD	3522
018EB0	4C65
018EB1	3663
018EB7	302B
018EC0	477B
018EC1	594D
018EC4	5630
018EC6	4C65
018ECA	3335
018ECB	547E
018ECC	396C
018ECD	3E7C
018ED2	5079
018ED4	696D
018EDB	696E
018EDF	486D
018EE2	572A
018EE4	6975
018EEB	6974
018EF0	3132
018EF2	696F
018EF6	696E
018EF8	5661
018EFA	6977
018EFB	6970
018EFC	6973
018EFD	4761
018EFE	6978
018F03	3D4F
018F05	697B
018F09	5458
018F0A	6979
018F12	697C
018F14	3828
018F15	4761
018F19	697C
018F1B	413E
018F1C	6A22
018F1D	3B54
018F1E	697E
018F1F	6A21
018F25	3975
018F26	697D
018F29	3132
018F2A	4256
018F2D	486D
018F2F	3C2D
018F33	6A23
018F38	4A64
018F3A	6A22
018F3B	3778
018F3E	5537
018F3F	535F
018F42	6C31
018F44	4F3D
018F45	542F
018F46	6A24
018F49	572A
018F4D	555E
018F4E	3D4E
018F54	6A25
018F5F	3A64
018F61	604E
018F62	6976
018F64	6971
018F9D	3447
018FA2	4031
018FA4	3447
018FA5	5126
018FA6	306C
018FAC	305F
018FAD	3447
018FAE	3168
018FAF	3167
018FB2	4529
018FBA	315F
018FCA	532D
018FE0	3D28
018FEC	4D79
018FEF	4C53
019008	6544
01900E	6559
019013	355D
019019	5562
019023	412C
019024	6636
019029	313C
01902C	3145
019032	3D78
019037	6551
01903A	5436
019040	4B66
019045	3359
019049	556C
01904B	544B
01904C	6543
01904E	397D
019054	346F
019055	4E25
019059	5223
01905C	5137
01905E	355D
019060	5436
019061	4B5D
019069	4A4A
019072	3359
019077	4728
019078	5121
01907A	5245
01907C	4149
019081	4275
019084	3B39
019087	6547
019089	315F
01908A	315F
01908F	425F
019090	654E
0190A8	3465
0190DE	4049
0190DF	5B23
0190F0	5A6E
0190F1	3531
0190F5	534A
0190F7	4F67
019106	5B29
019109	4F67
01910A	4F67
019112	575E
019114	5A79
019115	4F67
019116	5447
019127	354B
01912D	5623
019130	415A
019132	3526
019134	5A7E
019136	5B26
01913A	5A77
019148	5B2A
019154	576D
019159	5565
019167	336A
01917C	7530
019196	544D
01919E	544D
0191A4	3D34
0191AB	523D
0191AC	3D34
0191B8	4470
0191BB	336A
0191C0	4470
0191C1	5046
0191C3	7527
0191C5	7526
0191C8	4A4D
0191CB	4A4D
0191D2	6E44
0191D3	6E45
0191D4	6E46
0191D5	6E49
0191D7	6E48
0191D8	3624
0191D9	6E47
0191DD	556B
0191E1	382A
0191E3	3576
0191E4	6E4C
0191E7	6E4B
0191E9	3730
0191F5	6E4E
0191F7	6E4A
0191F9	6E4F
0191FA	4725
019200	6E59
019201	6E55
019203	3E21
019204	6E57
019206	4726
019207	382B
019208	6E50
019209	4446
01920D	365B
01920E	3933
019210	6E54
019214	332E
019215	4525
01921B	3978
01921E	3E7B
01921F	3576
019223	3846
019225	6E58
019226	6E51
019227	6E56
01922E	6E6A
019230	6E66
019233	6E5D
019234	4165
019237	6E5C
019238	6E60
019239	6E6B
01923A	6E5A
01923D	6E5F
01923E	534B
01923F	6E64
019240	3C58
019244	4C7A
019248	6E68
019249	6E67
01924D	6E69
019251	322C
019255	6E5E
019257	472F
01925A	432D
01925B	4726
01925C	6F42
01925E	6E61
01925F	6E6B
019262	3227
019264	3933
019266	6E5B
01926C	6E62
01926D	6E63
019278	3D42
01927A	6E6F
01927B	3875
01927F	6E7E
019280	5278
019281	3E7B
019283	6F25
019285	4D2D
019291	4F33
019292	3E21
019293	6E7D
019296	6E79
019298	437A
01929A	6F22
01929C	4F4E
01929E	3E7B
0192A0	6E6E
0192A3	6F28
0192A5	523F
0192A6	6E77
0192A8	6F27
0192A9	6E7B
0192AA	6E70
0192AB	6F24
0192AC	6E6D
0192AD	472E
0192B1	6E76
0192B3	4871
0192B5	6F2C
0192B7	4F7A
0192B9	5062
0192BB	4C60
0192BC	6F31
0192C1	4241
0192C3	6F36
0192C5	503F
0192C7	3135
0192CC	6E7A
0192CF	6E72
0192D1	6F54
0192D2	3766
0192DF	6F37
0192E4	337A
0192E5	6F2D
0192E6	6F38
0192E8	6F30
0192EA	464C
0192ED	4871
0192EF	6F2F
0192F0	6F2E
0192F1	6F2B
0192F3	567D
0192F8	3E62
0192FC	3856
019301	6F3E
019304	423C
019306	6F3A
019307	6F42
019308	6F43
019310	5736
019312	6F39
019315	6F3F
019318	3438
019319	6F45
01931A	6F23
01931B	6F3C
019320	3627
019322	472E
019326	3D75
019328	432A
01932B	4E7D
01932E	6F40
01932F	346D
019332	423C
019333	434C
019338	6F2A
019340	6F3D
019341	4F47
019346	6E4D
019347	6F47
01934B	3978
01934D	3646
019354	6F49
019358	5521
01935B	6C51
019364	6F4A
019365	6F46
019369	6F3B
01936B	4742
01936C	4742
019370	6F4C
019375	3C7C
019376	6F48
01937A	5560
01937F	6F45
019382	433E
019384	6F4D
019387	6F51
01938A	3077
019392	7171
019396	4B78
019398	6F53
019399	6943
01939A	3438
01939C	454C
0193A0	3856
0193A2	4E59
0193A3	5D76
0193A6	6F56
0193A7	6E78
0193A9	6F21
0193AA	6F4B
0193AC	3864
0193AD	5572
0193AE	5572
0193B0	6F57
0193B3	4478
0193B5	6F58
0193B8	6F54
0193BB	4B78
0193BF	6F55
0193C3	6F5F
0193C8	4134
0193C9	6F4B
0193D1	6F61
0193D7	6F2C
0193D8	6F4F
0193DC	6F5B
0193DD	6F5C
0193DE	6F5E
0193DF	3279
0193E0	3766
0193E1	3E35
0193E2	6F5A
0193E4	6F4E
0193E8	7649
0193E9	7649
0193EC	7341
0193F3	6F23
0193F5	6E7C
0193F7	6F64
0193F9	6F6A
019403	6E73
019410	414D
019412	6F29
019413	6F66
019419	6F6B
01941D	6F63
01941E	7171
019420	6F68
019426	6F34
019427	6F35
019428	6F50
01942B	6F54
01942E	412D
019432	6F6D
019433	4058
019435	4C7A
019438	6E6C
01943A	6E75
01943F	6F6E
019443	6F22
019444	567D
019449	3C58
01944A	6F6C
01944C	6F59
019452	3C78
019454	6F6F
01945A	576A
019460	6E65
019463	6F70
019465	6F65
01946D	6F67
019470	543F
019472	4F62
019473	3C7C
019475	395E
019477	4477
019479	6F69
01947C	4260
01947D	576A
01947E	7647
01947F	5464
019498	3E21
019577	3324
019578	3324
019580	4345
019582	6345
019583	4941
019586	5156
019587	3155
019589	3155
01958B	3F2A
01958F	4872
019591	4F50
019593	3C64
019594	6349
019598	5522
019599	4456
01959E	3958
0195A1	3A52
0195A2	3958
0195A3	3873
0195A5	3727
0195A8	396B
0195A9	4376
0195AB	634D
0195AC	634F
0195AD	634C
0195B1	5444
0195B2	5444
0195B6	6351
0195B7	4931
0195B9	514B
0195BB	5156
0195BC	6355
0195BD	6354
0195BE	6350
0195BF	6353
0195C3	6356
0195C8	6347
0195CA	402B
0195CB	6357
0195CC	403B
0195D0	6359
0195D4	6358
0195D5	635A
0195D6	3433
0195D7	3958
0195D8	3637
0195DC	3958
0195DE	635B
0195E1	327B
0195E5	634B
019623	5259
019627	3638
019641	4D53
01964F	4B65
019657	474D
019658	5A6A
01965D	4942
019663	5573
019665	4F5D
019670	5275
019673	3342
019678	423D
01967A	4F55
01967D	5174
01967F	4F41
019684	354C
019689	5A6D
01968A	3653
01968E	3D57
019695	5449
01969B	3C4A
01969F	4F36
0196A0	527E
0196A3	415A
0196A8	4B66
0196AA	4F55
0196B1	527E
0196B4	4224
0196B7	4125
0196B8	4125
0196BA	3A57
0196CB	7641
0196D1	5453
0196D6	4B64
0196D9	4B2B
0196DB	337B
0196DC	5453
0196DD	533A
0196DE	3C26
0196E2	406B
0196E3	4451
0196E7	3C2F
0196F0	3755
0196FA	4E6D
0196FB	3567
01970A	4169
019711	5534
019717	4163
01971A	4E6D
01971B	4169
019727	4E6D
019736	6468
01973D	762B
019742	7628
019744	7630
019748	4169
019751	4760
01975A	7626
01975C	3E32
019768	584C
019775	4526
01977D	306D
01978C	3030
01978F	392E
019795	5332
0197A9	474A
0197B5	502C
0197BD	7733
0197BE	5125
0197C1	6756
0197C3	7732
0197C8	4D60
0197C9	7735
0197CB	4E24
0197CC	484D
0197D3	3A2B
0197D9	6838
0197DB	7739
0197DC	683A
0197DE	6839
0197E4	4D60
0197EE	3E42
0197F2	6C34
0197FB	544F
0197FF	4F6C
019801	5233
019802	3625
019803	476A
019805	4F6E
019806	4B33
019807	717C
019808	506B
01980A	676F
01980B	394B
01980C	4B4C
01980E	717D
01980F	717E
019810	5424
019811	4D67
019812	3064
019813	3659
019817	4644
019818	416C
01981A	3E31
01981C	7222
01981F	366E
019821	7221
019824	5243
019826	7224
01982D	4D37
019830	3C55
019834	5331
019837	7225
019838	3E31
019839	4D47
01983B	4635
01983C	4035
01983D	4D47
01983F	775A
019846	3F45
019847	6332
01984C	4C62
01984D	366E
01984E	7226
01984F	5155
019850	5A3B
019853	7227
019854	5155
019855	4F54
019859	722A
01985A	355F
01985B	355F
01985E	4060
019862	7229
019865	722B
019866	633E
019867	394B
01986B	327C
01986C	722C
01986F	4F54
019870	722D
019871	422D
019873	7228
019874	4827
0198A8	3767
0198AF	6C2A
0198B6	6C2B
0198BC	6C2C
0198C4	462E
0198C6	6C2D
0198C7	6C2D
0198C8	6C2D
0198DB	3749
0198DC	372D
0198E2	3C22
0198E9	623D
0198EA	623F
0198EB	6240
0198EC	5178
0198ED	6241
0198EE	527B
0198EF	3739
0198F0	3739
0198F2	527B
0198F4	6242
0198FC	4B47
0198FD	3125
0198FE	4A4E
019901	623F
019903	3D48
019905	317D
019908	7452
019909	6243
01990A	5178
01990C	367C
019911	6244
019912	4459
019913	3676
01991A	6B48
01991B	6246
01991D	4A4E
01991E	3D24
019920	317D
019921	4F5A
019928	395D
01992B	6246
01992C	5764
019931	7457
019933	623C
019937	6247
019939	4C47
01993B	3862
01993C	623E
01993E	4173
01993F	6248
019943	6249
019945	4278
019948	624A
019949	624B
01994A	624C
01994B	4021
01994C	624D
019951	3C22
019952	4844
019957	774F
01995C	7750
01995E	3276
01995F	624E
0199AC	426D
0199AD	5426
0199AE	376B
0199B1	4D54
0199B3	335B
0199B4	5131
0199C1	3235
0199C4	4D54
0199C5	6664
0199C6	477D
0199C8	477D
0199D0	5724
0199D1	6665
0199D2	3E54
0199D4	6660
0199D5	3C5D
0199D8	6666
0199D9	6662
0199DB	4A3B
0199DD	4D55
0199DE	4D55
0199DF	6661
0199E1	426E
0199E2	6669
0199E6	4C5A
0199ED	3A27
0199EE	3235
0199F1	4266
0199F4	3A27
0199FF	3F25
019A01	3352
019A05	666D
019A08	6669
019A0C	5757
019A0D	666C
019A0E	466F
019A0F	666B
019A10	5169
019A12	4927
019A13	5169
019A16	6670
019A17	462D
019A19	462D
019A23	5757
019A2B	6539
019A2D	666F
019A2E	6672
019A30	4C5A
019A36	6663
019A37	4927
019A38	6673
019A3E	4262
019A40	5D6B
019A41	6671
019A42	666E
019A43	6674
019A44	6675
019A45	477D
019A4A	6668
019A4D	6667
019A55	3D3E
019A57	5169
019A58	4262
019A5A	3E2A
019A5B	6664
019A5F	5668
019A62	423F
019A64	6678
019A65	6677
019A6A	666A
019A94	5757
019AAF	3039
019AC4	4B68
019ACF	7743
019AD4	4C65
019AD5	7746
019AD6	7745
019AD9	385F
019AE0	7755
019AE3	3742
019B00	4C6A
019B02	775E
019B04	4C6A
019B22	775E
019B25	3637
019B27	4456
019B29	6352
019B2A	3637
019B2D	3637
019B2E	634E
019B4E	774B
019B58	774A
019B5A	5363
019B6F	4233
019B72	7654
019B74	7650
019B77	764F
019B81	7651
019B83	7652
019B89	7674
019B8E	7653
019B90	7658
019B91	312B
019B92	7656
019B9A	765A
019B9D	765F
019BAA	765B
019BAB	765E
019BAD	7659
019BAE	4F4A
019BC0	7667
019BC1	7661
019BC7	7669
019BC9	4070
019BCA	7668
019BCB	7668
019BD4	7676
019BD6	766B
019BD7	765F
019BDB	7674
019BE1	766E
019BE2	7672
019BE4	766F
019BE7	7670
019BE8	3E28
019BEA	766C
019BEB	766D
019BF0	7673
019BFD	766A
019BFF	767D
019C00	7669
019C08	7678
019C09	767C
019C0D	767A
019C10	7679
019C12	767B
019C13	487A
019C15	4F3A
019C23	7665
019C25	7724
019C28	7723
019C2D	7722
019C31	7663
019C32	7721
019C33	7726
019C35	772A
019C37	7666
019C39	7664
019C3B	7729
019C3E	7727
019C45	772B
019C48	7728
019C49	316E
019C51	767C
019C52	772E
019C54	772D
019C56	772C
019C57	415B
019C58	7660
019C5F	7657
019C65	772C
019C67	772F
019C6D	765D
019C76	765F
019C77	7679
019C78	7654
019C7A	7662
019CE5	4471
019CE7	596C
019CE9	702F
019CEB	5163
019CEC	596C
019CF3	376F
019CF4	4379
