#transposed from from/_JIS0212.txt
016422	404F
016424	4050
016425	4051
016429	4052
01642A	4053
01642F	4054
016430	4055
016435	4056
01643D	4057
01643F	4058
01644B	4059
01644F	405A
016451	405B
016452	405C
016453	405D
016454	405E
01645A	405F
01645B	4060
01645C	4061
01645D	4062
01645F	4063
016460	4064
016461	4065
016463	4066
01646D	4067
016473	4068
016474	4069
01647B	406A
01647D	406B
016485	406C
016487	406D
01648F	406E
016490	406F
016491	4070
016498	4071
016499	4072
01649B	4073
01649D	4074
01649F	4075
0164A1	4076
0164A3	4077
0164A6	4078
0164A8	4079
0164AC	407A
0164B3	407B
0164BD	407C
0164BE	407D
0164BF	407E
0164C4	4121
0164C9	4122
0164CA	4123
0164CB	4124
0164CC	4125
0164CE	4126
0164D0	4127
0164D1	4128
0164D5	4129
0164D7	412A
0164E4	412B
0164E5	412C
0164E9	412D
0164EA	412E
0164ED	412F
0164F0	4130
0164F5	4131
0164F7	4132
0164FB	4133
0164FF	4134
016501	4135
016504	4136
016508	4137
016509	4138
01650A	4139
01650F	413A
016513	413B
016514	413C
016516	413D
016519	413E
01651B	413F
01651E	4140
01651F	4141
016522	4142
016526	4143
016529	4144
01652E	4145
016531	4146
01653A	4147
01653C	4148
01653D	4149
016543	414A
016547	414B
016549	414C
016550	414D
016552	414E
016554	414F
01655F	4150
016560	4151
016567	4152
01656B	4153
01657A	4154
01657D	4155
016581	4156
016585	4157
01658A	4158
016592	4159
016595	415A
016598	415B
01659D	415C
0165A0	415D
0165A3	415E
0165A6	415F
0165AE	4160
0165B2	4161
0165B3	4162
0165B4	4163
0165BF	4164
0165C2	4165
0165C8	4166
0165C9	4167
0165CE	4168
0165D0	4169
0165D4	416A
0165D6	416B
0165D8	416C
0165DF	416D
0165F0	416E
0165F2	416F
0165F4	4170
0165F5	4171
0165F9	4172
0165FE	4173
0165FF	4174
016600	4175
016604	4176
016608	4177
016609	4178
01660D	4179
016611	417A
016612	417B
016615	417C
016616	417D
01661D	417E
01661E	4221
016621	4222
016622	4223
016623	4224
016624	4225
016626	4226
016629	4227
01662A	4228
01662B	4229
01662C	422A
01662E	422B
016630	422C
016631	422D
016633	422E
016639	422F
016637	4230
016640	4231
016645	4232
016646	4233
01664A	4234
01664C	4235
016651	4236
01664E	4237
016657	4238
016658	4239
016659	423A
01665B	423B
01665C	423C
016660	423D
016661	423E
0166FB	423F
01666A	4240
01666B	4241
01666C	4242
01667E	4243
016673	4244
016675	4245
01667F	4246
016677	4247
016678	4248
016679	4249
01667B	424A
016680	424B
01667C	424C
01668B	424D
01668C	424E
01668D	424F
016690	4250
016692	4251
016699	4252
01669A	4253
01669B	4254
01669C	4255
01669F	4256
0166A0	4257
0166A4	4258
0166AD	4259
0166B1	425A
0166B2	425B
0166B5	425C
0166BB	425D
0166BF	425E
0166C0	425F
0166C2	4260
0166C3	4261
0166C8	4262
0166CC	4263
0166CE	4264
0166CF	4265
0166D4	4266
0166DB	4267
0166DF	4268
0166E8	4269
0166EB	426A
0166EC	426B
0166EE	426C
0166FA	426D
016705	426E
016707	426F
01670E	4270
016713	4271
016719	4272
01671C	4273
016720	4274
016722	4275
016733	4276
01673E	4277
016745	4278
016747	4279
016748	427A
01674C	427B
016754	427C
016755	427D
01675D	427E
016766	4321
01676C	4322
01676E	4323
016774	4324
016776	4325
01677B	4326
016781	4327
016784	4328
01678E	4329
01678F	432A
016791	432B
016793	432C
016796	432D
016798	432E
016799	432F
01679B	4330
0167B0	4331
0167B1	4332
0167B2	4333
0167B5	4334
0167BB	4335
0167BC	4336
0167BD	4337
0167F9	4338
0167C0	4339
0167C2	433A
0167C3	433B
0167C5	433C
0167C8	433D
0167C9	433E
0167D2	433F
0167D7	4340
0167D9	4341
0167DC	4342
0167E1	4343
0167E6	4344
0167F0	4345
0167F2	4346
0167F6	4347
0167F7	4348
016852	4349
016814	434A
016819	434B
01681D	434C
01681F	434D
016828	434E
016827	434F
01682C	4350
01682D	4351
01682F	4352
016830	4353
016831	4354
016833	4355
01683B	4356
01683F	4357
016844	4358
016845	4359
01684A	435A
01684C	435B
016855	435C
016857	435D
016858	435E
01685B	435F
01686B	4360
01686E	4361
01686F	4362
016870	4363
016871	4364
016872	4365
016875	4366
016879	4367
01687A	4368
01687B	4369
01687C	436A
016882	436B
016884	436C
016886	436D
016888	436E
016896	436F
016898	4370
01689A	4371
01689C	4372
0168A1	4373
0168A3	4374
0168A5	4375
0168A9	4376
0168AA	4377
0168AE	4378
0168B2	4379
0168BB	437A
0168C5	437B
0168C8	437C
0168CC	437D
0168CF	437E
0168D0	4421
0168D1	4422
0168D3	4423
0168D6	4424
0168D9	4425
0168DC	4426
0168DD	4427
0168E5	4428
0168E8	4429
0168EA	442A
0168EB	442B
0168EC	442C
0168ED	442D
0168F0	442E
0168F1	442F
0168F5	4430
0168F6	4431
0168FB	4432
0168FC	4433
0168FD	4434
016906	4435
016909	4436
01690A	4437
016910	4438
016911	4439
016913	443A
016916	443B
016917	443C
016931	443D
016933	443E
016935	443F
016938	4440
01693B	4441
016942	4442
016945	4443
016949	4444
01694E	4445
016957	4446
01695B	4447
016963	4448
016964	4449
016965	444A
016966	444B
016968	444C
016969	444D
01696C	444E
016970	444F
016971	4450
016972	4451
01697A	4452
01697B	4453
01697F	4454
016980	4455
01698D	4456
016992	4457
016996	4458
016998	4459
0169A1	445A
0169A5	445B
0169A6	445C
0169A8	445D
0169AB	445E
0169AD	445F
0169AF	4460
0169B7	4461
0169B8	4462
0169BA	4463
0169BC	4464
0169C5	4465
0169C8	4466
0169D1	4467
0169D6	4468
0169D7	4469
0169E2	446A
0169E5	446B
0169EE	446C
0169EF	446D
0169F1	446E
0169F3	446F
0169F5	4470
0169FE	4471
016A00	4472
016A01	4473
016A03	4474
016A0F	4475
016A11	4476
016A15	4477
016A1A	4478
016A1D	4479
016A20	447A
016A24	447B
016A28	447C
016A30	447D
016A32	447E
016A34	4521
016A37	4522
016A3B	4523
016A3E	4524
016A3F	4525
016A45	4526
016A46	4527
016A49	4528
016A4A	4529
016A4E	452A
016A50	452B
016A51	452C
016A52	452D
016A55	452E
016A56	452F
016A5B	4530
016A64	4531
016A67	4532
016A6A	4533
016A71	4534
016A73	4535
016A7E	4536
016A81	4537
016A83	4538
016A86	4539
016A87	453A
016A89	453B
016A8B	453C
016A91	453D
016A9B	453E
016A9D	453F
016A9E	4540
016A9F	4541
016AA5	4542
016AAB	4543
016AAF	4544
016AB0	4545
016AB1	4546
016AB4	4547
016ABD	4548
016ABE	4549
016ABF	454A
016AC6	454B
016AC9	454C
016AC8	454D
016ACC	454E
016AD0	454F
016AD4	4550
016AD5	4551
016AD6	4552
016ADC	4553
016ADD	4554
016AE4	4555
016AE7	4556
016AEC	4557
016AF0	4558
016AF1	4559
016AF2	455A
016AFC	455B
016AFD	455C
016B02	455D
016B03	455E
016B06	455F
016B07	4560
016B09	4561
016B0F	4562
016B10	4563
016B11	4564
016B17	4565
016B1B	4566
016B1E	4567
016B24	4568
016B28	4569
016B2B	456A
016B2C	456B
016B2F	456C
016B35	456D
016B36	456E
016B3B	456F
016B3F	4570
016B46	4571
016B4A	4572
016B4D	4573
016B52	4574
016B56	4575
016B58	4576
016B5D	4577
016B60	4578
016B67	4579
016B6B	457A
016B6E	457B
016B70	457C
016B75	457D
016B7D	457E
016B7E	4621
016B82	4622
016B85	4623
016B97	4624
016B9B	4625
016B9F	4626
016BA0	4627
016BA2	4628
016BA3	4629
016BA8	462A
016BA9	462B
016BAC	462C
016BAD	462D
016BAE	462E
016BB0	462F
016BB8	4630
016BB9	4631
016BBD	4632
016BBE	4633
016BC3	4634
016BC4	4635
016BC9	4636
016BCC	4637
016BD6	4638
016BDA	4639
016BE1	463A
016BE3	463B
016BE6	463C
016BE7	463D
016BEE	463E
016BF1	463F
016BF7	4640
016BF9	4641
016BFF	4642
016C02	4643
016C04	4644
016C05	4645
016C09	4646
016C0D	4647
016C0E	4648
016C10	4649
016C12	464A
016C19	464B
016C1F	464C
016C26	464D
016C27	464E
016C28	464F
016C2C	4650
016C2E	4651
016C33	4652
016C35	4653
016C36	4654
016C3A	4655
016C3B	4656
016C3F	4657
016C4A	4658
016C4B	4659
016C4D	465A
016C4F	465B
016C52	465C
016C54	465D
016C59	465E
016C5B	465F
016C5C	4660
016C6B	4661
016C6D	4662
016C6F	4663
016C74	4664
016C76	4665
016C78	4666
016C79	4667
016C7B	4668
016C85	4669
016C86	466A
016C87	466B
016C89	466C
016C94	466D
016C95	466E
016C97	466F
016C98	4670
016C9C	4671
016C9F	4672
016CB0	4673
016CB2	4674
016CB4	4675
016CC2	4676
016CC6	4677
016CCD	4678
016CCF	4679
016CD0	467A
016CD1	467B
016CD2	467C
016CD4	467D
016CD6	467E
016CDA	4721
016CDC	4722
016CE0	4723
016CE7	4724
016CE9	4725
016CEB	4726
016CEC	4727
016CEE	4728
016CF2	4729
016CF4	472A
016D04	472B
016D07	472C
016D0A	472D
016D0E	472E
016D0F	472F
016D11	4730
016D13	4731
016D1A	4732
016D26	4733
016D27	4734
016D28	4735
016C67	4736
016D2E	4737
016D2F	4738
016D31	4739
016D39	473A
016D3C	473B
016D3F	473C
016D57	473D
016D5E	473E
016D5F	473F
016D61	4740
016D65	4741
016D67	4742
016D6F	4743
016D70	4744
016D7C	4745
016D82	4746
016D87	4747
016D91	4748
016D92	4749
016D94	474A
016D96	474B
016D97	474C
016D98	474D
016DAA	474E
016DAC	474F
016DB4	4750
016DB7	4751
016DB9	4752
016DBD	4753
016DBF	4754
016DC4	4755
016DC8	4756
016DCA	4757
016DCE	4758
016DCF	4759
016DD6	475A
016DDB	475B
016DDD	475C
016DDF	475D
016DE0	475E
016DE2	475F
016DE5	4760
016DE9	4761
016DEF	4762
016DF0	4763
016DF4	4764
016DF6	4765
016DFC	4766
016E00	4767
016E04	4768
016E1E	4769
016E22	476A
016E27	476B
016E32	476C
016E36	476D
016E39	476E
016E3B	476F
016E3C	4770
016E44	4771
016E45	4772
016E48	4773
016E49	4774
016E4B	4775
016E4F	4776
016E51	4777
016E52	4778
016E53	4779
016E54	477A
016E57	477B
016E5C	477C
016E5D	477D
016E5E	477E
016E62	4821
016E63	4822
016E68	4823
016E73	4824
016E7B	4825
016E7D	4826
016E8D	4827
016E93	4828
016E99	4829
016EA0	482A
016EA7	482B
016EAD	482C
016EAE	482D
016EB1	482E
016EB3	482F
016EBB	4830
016EBF	4831
016EC0	4832
016EC1	4833
016EC3	4834
016EC7	4835
016EC8	4836
016ECA	4837
016ECD	4838
016ECE	4839
016ECF	483A
016EEB	483B
016EED	483C
016EEE	483D
016EF9	483E
016EFB	483F
016EFD	4840
016F04	4841
016F08	4842
016F0A	4843
016F0C	4844
016F0D	4845
016F16	4846
016F18	4847
016F1A	4848
016F1B	4849
016F26	484A
016F29	484B
016F2A	484C
016F2F	484D
016F30	484E
016F33	484F
016F36	4850
016F3B	4851
016F3C	4852
016F2D	4853
016F4F	4854
016F51	4855
016F52	4856
016F53	4857
016F57	4858
016F59	4859
016F5A	485A
016F5D	485B
016F5E	485C
016F61	485D
016F62	485E
016F68	485F
016F6C	4860
016F7D	4861
016F7E	4862
016F83	4863
016F87	4864
016F88	4865
016F8B	4866
016F8C	4867
016F8D	4868
016F90	4869
016F92	486A
016F93	486B
016F94	486C
016F96	486D
016F9A	486E
016F9F	486F
016FA0	4870
016FA5	4871
016FA6	4872
016FA7	4873
016FA8	4874
016FAE	4875
016FAF	4876
016FB0	4877
016FB5	4878
016FB6	4879
016FBC	487A
016FC5	487B
016FC7	487C
016FC8	487D
016FCA	487E
016FDA	4921
016FDE	4922
016FE8	4923
016FE9	4924
016FF0	4925
016FF5	4926
016FF9	4927
016FFC	4928
016FFD	4929
017000	492A
017005	492B
017006	492C
017007	492D
01700D	492E
017017	492F
017020	4930
017023	4931
01702F	4932
017034	4933
017037	4934
017039	4935
01703C	4936
017043	4937
017044	4938
017048	4939
017049	493A
01704A	493B
01704B	493C
017054	493D
017055	493E
01705D	493F
01705E	4940
01704E	4941
017064	4942
017065	4943
01706C	4944
01706E	4945
017075	4946
017076	4947
01707E	4948
017081	4949
017085	494A
017086	494B
017094	494C
017095	494D
017096	494E
017097	494F
017098	4950
01709B	4951
0170A4	4952
0170AB	4953
0170B0	4954
0170B1	4955
0170B4	4956
0170B7	4957
0170CA	4958
0170D1	4959
0170D3	495A
0170D4	495B
0170D5	495C
0170D6	495D
0170D8	495E
0170DC	495F
0170E4	4960
0170FA	4961
017103	4962
017104	4963
017105	4964
017106	4965
017107	4966
01710B	4967
01710C	4968
01710F	4969
01711E	496A
017120	496B
01712B	496C
01712D	496D
01712F	496E
017130	496F
017131	4970
017138	4971
017141	4972
017145	4973
017146	4974
017147	4975
01714A	4976
01714B	4977
017150	4978
017152	4979
017157	497A
01715A	497B
01715C	497C
01715E	497D
017160	497E
017168	4A21
017179	4A22
017180	4A23
017185	4A24
017187	4A25
01718C	4A26
017192	4A27
01719A	4A28
01719B	4A29
0171A0	4A2A
0171A2	4A2B
0171AF	4A2C
0171B0	4A2D
0171B2	4A2E
0171B3	4A2F
0171BA	4A30
0171BF	4A31
0171C0	4A32
0171C1	4A33
0171C4	4A34
0171CB	4A35
0171CC	4A36
0171D3	4A37
0171D6	4A38
0171D9	4A39
0171DA	4A3A
0171DC	4A3B
0171F8	4A3C
0171FE	4A3D
017200	4A3E
017207	4A3F
017208	4A40
017209	4A41
017213	4A42
017217	4A43
01721A	4A44
01721D	4A45
01721F	4A46
017224	4A47
01722B	4A48
01722F	4A49
017234	4A4A
017238	4A4B
017239	4A4C
017241	4A4D
017242	4A4E
017243	4A4F
017245	4A50
01724E	4A51
01724F	4A52
017250	4A53
017253	4A54
017255	4A55
017256	4A56
01725A	4A57
01725C	4A58
01725E	4A59
017260	4A5A
017263	4A5B
017268	4A5C
01726B	4A5D
01726E	4A5E
01726F	4A5F
017271	4A60
017277	4A61
017278	4A62
01727B	4A63
01727C	4A64
01727F	4A65
017284	4A66
017289	4A67
01728D	4A68
01728E	4A69
017293	4A6A
01729B	4A6B
0172A8	4A6C
0172AD	4A6D
0172AE	4A6E
0172B1	4A6F
0172B4	4A70
0172BE	4A71
0172C1	4A72
0172C7	4A73
0172C9	4A74
0172CC	4A75
0172D5	4A76
0172D6	4A77
0172D8	4A78
0172DF	4A79
0172E5	4A7A
0172F3	4A7B
0172F4	4A7C
0172FA	4A7D
0172FB	4A7E
0172FE	4B21
017302	4B22
017304	4B23
017305	4B24
017307	4B25
01730B	4B26
01730D	4B27
017312	4B28
017313	4B29
017318	4B2A
017319	4B2B
01731E	4B2C
017322	4B2D
017324	4B2E
017327	4B2F
017328	4B30
01732C	4B31
017331	4B32
017332	4B33
017335	4B34
01733A	4B35
01733B	4B36
01733D	4B37
017343	4B38
01734D	4B39
017350	4B3A
017352	4B3B
017356	4B3C
017358	4B3D
01735D	4B3E
01735E	4B3F
01735F	4B40
017360	4B41
017366	4B42
017367	4B43
017369	4B44
01736B	4B45
01736C	4B46
01736E	4B47
01736F	4B48
017371	4B49
017377	4B4A
017379	4B4B
01737C	4B4C
017380	4B4D
017381	4B4E
017383	4B4F
017385	4B50
017386	4B51
01738E	4B52
017390	4B53
017393	4B54
017395	4B55
017397	4B56
017398	4B57
01739C	4B58
01739E	4B59
01739F	4B5A
0173A0	4B5B
0173A2	4B5C
0173A5	4B5D
0173A6	4B5E
0173AA	4B5F
0173AB	4B60
0173AD	4B61
0173B5	4B62
0173B7	4B63
0173B9	4B64
0173BC	4B65
0173BD	4B66
0173BF	4B67
0173C5	4B68
0173C6	4B69
0173C9	4B6A
0173CB	4B6B
0173CC	4B6C
0173CF	4B6D
0173D2	4B6E
0173D3	4B6F
0173D6	4B70
0173D9	4B71
0173DD	4B72
0173E1	4B73
0173E3	4B74
0173E6	4B75
0173E7	4B76
0173E9	4B77
0173F4	4B78
0173F5	4B79
0173F7	4B7A
0173F9	4B7B
0173FA	4B7C
0173FB	4B7D
0173FD	4B7E
0173FF	4C21
017400	4C22
017401	4C23
017404	4C24
017407	4C25
01740A	4C26
017411	4C27
01741A	4C28
01741B	4C29
017424	4C2A
017426	4C2B
017428	4C2C
017429	4C2D
01742A	4C2E
01742B	4C2F
01742C	4C30
01742D	4C31
01742E	4C32
01742F	4C33
017430	4C34
017431	4C35
017439	4C36
017440	4C37
017443	4C38
017444	4C39
017446	4C3A
017447	4C3B
01744B	4C3C
01744D	4C3D
017451	4C3E
017452	4C3F
017457	4C40
01745D	4C41
017462	4C42
017466	4C43
017467	4C44
017468	4C45
01746B	4C46
01746D	4C47
01746E	4C48
017471	4C49
017472	4C4A
017480	4C4B
017481	4C4C
017485	4C4D
017486	4C4E
017487	4C4F
017489	4C50
01748F	4C51
017490	4C52
017491	4C53
017492	4C54
017498	4C55
017499	4C56
01749A	4C57
01749C	4C58
01749F	4C59
0174A0	4C5A
0174A1	4C5B
0174A3	4C5C
0174A6	4C5D
0174A8	4C5E
0174A9	4C5F
0174AA	4C60
0174AB	4C61
0174AE	4C62
0174AF	4C63
0174B1	4C64
0174B2	4C65
0174B5	4C66
0174B9	4C67
0174BB	4C68
0174BF	4C69
0174C8	4C6A
0174C9	4C6B
0174CC	4C6C
0174D0	4C6D
0174D3	4C6E
0174D8	4C6F
0174DA	4C70
0174DB	4C71
0174DE	4C72
0174DF	4C73
0174E4	4C74
0174E8	4C75
0174EA	4C76
0174EB	4C77
0174EF	4C78
0174F4	4C79
0174FA	4C7A
0174FB	4C7B
0174FC	4C7C
0174FF	4C7D
017506	4C7E
017512	4D21
017516	4D22
017517	4D23
017520	4D24
017521	4D25
017524	4D26
017527	4D27
017529	4D28
01752A	4D29
01752F	4D2A
017536	4D2B
017539	4D2C
01753D	4D2D
01753E	4D2E
01753F	4D2F
017540	4D30
017543	4D31
017547	4D32
017548	4D33
01754E	4D34
017550	4D35
017552	4D36
017557	4D37
01755E	4D38
01755F	4D39
017561	4D3A
01756F	4D3B
017571	4D3C
017579	4D3D
01757A	4D3E
01757B	4D3F
01757C	4D40
01757D	4D41
01757E	4D42
017581	4D43
017585	4D44
017590	4D45
017592	4D46
017593	4D47
017595	4D48
017599	4D49
01759C	4D4A
0175A2	4D4B
0175A4	4D4C
0175B4	4D4D
0175BA	4D4E
0175BF	4D4F
0175C0	4D50
0175C1	4D51
0175C4	4D52
0175C6	4D53
0175CC	4D54
0175CE	4D55
0175CF	4D56
0175D7	4D57
0175DC	4D58
0175DF	4D59
0175E0	4D5A
0175E1	4D5B
0175E4	4D5C
0175E7	4D5D
0175EC	4D5E
0175EE	4D5F
0175EF	4D60
0175F1	4D61
0175F9	4D62
017600	4D63
017602	4D64
017603	4D65
017604	4D66
017607	4D67
017608	4D68
01760A	4D69
01760C	4D6A
01760F	4D6B
017612	4D6C
017613	4D6D
017615	4D6E
017616	4D6F
017619	4D70
01761B	4D71
01761C	4D72
01761D	4D73
01761E	4D74
017623	4D75
017625	4D76
017626	4D77
017629	4D78
01762D	4D79
017632	4D7A
017633	4D7B
017635	4D7C
017638	4D7D
017639	4D7E
01763A	4E21
01763C	4E22
01764A	4E23
017640	4E24
017641	4E25
017643	4E26
017644	4E27
017645	4E28
017649	4E29
01764B	4E2A
017655	4E2B
017659	4E2C
01765F	4E2D
017664	4E2E
017665	4E2F
01766D	4E30
01766E	4E31
01766F	4E32
017671	4E33
017674	4E34
017681	4E35
017685	4E36
01768C	4E37
01768D	4E38
017695	4E39
01769B	4E3A
01769C	4E3B
01769D	4E3C
01769F	4E3D
0176A0	4E3E
0176A2	4E3F
0176A3	4E40
0176A4	4E41
0176A5	4E42
0176A6	4E43
0176A7	4E44
0176A8	4E45
0176AA	4E46
0176AD	4E47
0176BD	4E48
0176C1	4E49
0176C5	4E4A
0176C9	4E4B
0176CB	4E4C
0176CC	4E4D
0176CE	4E4E
0176D4	4E4F
0176D9	4E50
0176E0	4E51
0176E6	4E52
0176E8	4E53
0176EC	4E54
0176F0	4E55
0176F1	4E56
0176F6	4E57
0176F9	4E58
0176FC	4E59
017700	4E5A
017706	4E5B
01770A	4E5C
01770E	4E5D
017712	4E5E
017714	4E5F
017715	4E60
017717	4E61
017719	4E62
01771A	4E63
01771C	4E64
017722	4E65
017728	4E66
01772D	4E67
01772E	4E68
01772F	4E69
017734	4E6A
017735	4E6B
017736	4E6C
017739	4E6D
01773D	4E6E
01773E	4E6F
017742	4E70
017745	4E71
017746	4E72
01774A	4E73
01774D	4E74
01774E	4E75
01774F	4E76
017752	4E77
017756	4E78
017757	4E79
01775C	4E7A
01775E	4E7B
01775F	4E7C
017760	4E7D
017762	4E7E
017764	4F21
017767	4F22
01776A	4F23
01776C	4F24
017770	4F25
017772	4F26
017773	4F27
017774	4F28
01777A	4F29
01777D	4F2A
017780	4F2B
017784	4F2C
01778C	4F2D
01778D	4F2E
017794	4F2F
017795	4F30
017796	4F31
01779A	4F32
01779F	4F33
0177A2	4F34
0177A7	4F35
0177AA	4F36
0177AE	4F37
0177AF	4F38
0177B1	4F39
0177B5	4F3A
0177BE	4F3B
0177C3	4F3C
0177C9	4F3D
0177D1	4F3E
0177D2	4F3F
0177D5	4F40
0177D9	4F41
0177DE	4F42
0177DF	4F43
0177E0	4F44
0177E4	4F45
0177E6	4F46
0177EA	4F47
0177EC	4F48
0177F0	4F49
0177F1	4F4A
0177F4	4F4B
0177F8	4F4C
0177FB	4F4D
017805	4F4E
017806	4F4F
017809	4F50
01780D	4F51
01780E	4F52
017811	4F53
01781D	4F54
017821	4F55
017822	4F56
017823	4F57
01782D	4F58
01782E	4F59
017830	4F5A
017835	4F5B
017837	4F5C
017843	4F5D
017844	4F5E
017847	4F5F
017848	4F60
01784C	4F61
01784E	4F62
017852	4F63
01785C	4F64
01785E	4F65
017860	4F66
017861	4F67
017863	4F68
017864	4F69
017868	4F6A
01786A	4F6B
01786E	4F6C
01787A	4F6D
01787E	4F6E
01788A	4F6F
01788F	4F70
017894	4F71
017898	4F72
0178A1	4F73
01789D	4F74
01789E	4F75
01789F	4F76
0178A4	4F77
0178A8	4F78
0178AC	4F79
0178AD	4F7A
0178B0	4F7B
0178B1	4F7C
0178B2	4F7D
0178B3	4F7E
0178BB	5021
0178BD	5022
0178BF	5023
0178C7	5024
0178C8	5025
0178C9	5026
0178CC	5027
0178CE	5028
0178D2	5029
0178D3	502A
0178D5	502B
0178D6	502C
0178E4	502D
0178DB	502E
0178DF	502F
0178E0	5030
0178E1	5031
0178E6	5032
0178EA	5033
0178F2	5034
0178F3	5035
017900	5036
0178F6	5037
0178F7	5038
0178FA	5039
0178FB	503A
0178FF	503B
017906	503C
01790C	503D
017910	503E
01791A	503F
01791C	5040
01791E	5041
01791F	5042
017920	5043
017925	5044
017927	5045
017929	5046
01792D	5047
017931	5048
017934	5049
017935	504A
01793B	504B
01793D	504C
01793F	504D
017944	504E
017945	504F
017946	5050
01794A	5051
01794B	5052
01794F	5053
017951	5054
017954	5055
017958	5056
01795B	5057
01795C	5058
017967	5059
017969	505A
01796B	505B
017972	505C
017979	505D
01797B	505E
01797C	505F
01797E	5060
01798B	5061
01798C	5062
017991	5063
017993	5064
017994	5065
017995	5066
017996	5067
017998	5068
01799B	5069
01799C	506A
0179A1	506B
0179A8	506C
0179A9	506D
0179AB	506E
0179AF	506F
0179B1	5070
0179B4	5071
0179B8	5072
0179BB	5073
0179C2	5074
0179C4	5075
0179C7	5076
0179C8	5077
0179CA	5078
0179CF	5079
0179D4	507A
0179D6	507B
0179DA	507C
0179DD	507D
0179DE	507E
0179E0	5121
0179E2	5122
0179E5	5123
0179EA	5124
0179EB	5125
0179ED	5126
0179F1	5127
0179F8	5128
0179FC	5129
017A02	512A
017A03	512B
017A07	512C
017A09	512D
017A0A	512E
017A0C	512F
017A11	5130
017A15	5131
017A1B	5132
017A1E	5133
017A21	5134
017A27	5135
017A2B	5136
017A2D	5137
017A2F	5138
017A30	5139
017A34	513A
017A35	513B
017A38	513C
017A39	513D
017A3A	513E
017A44	513F
017A45	5140
017A47	5141
017A48	5142
017A4C	5143
017A55	5144
017A56	5145
017A59	5146
017A5C	5147
017A5D	5148
017A5F	5149
017A60	514A
017A65	514B
017A67	514C
017A6A	514D
017A6D	514E
017A75	514F
017A78	5150
017A7E	5151
017A80	5152
017A82	5153
017A85	5154
017A86	5155
017A8A	5156
017A8B	5157
017A90	5158
017A91	5159
017A94	515A
017A9E	515B
017AA0	515C
017AA3	515D
017AAC	515E
017AB3	515F
017AB5	5160
017AB9	5161
017ABB	5162
017ABC	5163
017AC6	5164
017AC9	5165
017ACC	5166
017ACE	5167
017AD1	5168
017ADB	5169
017AE8	516A
017AE9	516B
017AEB	516C
017AEC	516D
017AF1	516E
017AF4	516F
017AFB	5170
017AFD	5171
017AFE	5172
017B07	5173
017B14	5174
017B1F	5175
017B23	5176
017B27	5177
017B29	5178
017B2A	5179
017B2B	517A
017B2D	517B
017B2E	517C
017B2F	517D
017B30	517E
017B31	5221
017B34	5222
017B3D	5223
017B3F	5224
017B40	5225
017B41	5226
017B47	5227
017B4E	5228
017B55	5229
017B60	522A
017B64	522B
017B66	522C
017B69	522D
017B6A	522E
017B6D	522F
017B6F	5230
017B72	5231
017B73	5232
017B77	5233
017B84	5234
017B89	5235
017B8E	5236
017B90	5237
017B91	5238
017B96	5239
017B9B	523A
017B9E	523B
017BA0	523C
017BA5	523D
017BAC	523E
017BAF	523F
017BB0	5240
017BB2	5241
017BB5	5242
017BB6	5243
017BBA	5244
017BBB	5245
017BBC	5246
017BBD	5247
017BC2	5248
017BC5	5249
017BC8	524A
017BCA	524B
017BD4	524C
017BD6	524D
017BD7	524E
017BD9	524F
017BDA	5250
017BDB	5251
017BE8	5252
017BEA	5253
017BF2	5254
017BF4	5255
017BF5	5256
017BF8	5257
017BF9	5258
017BFA	5259
017BFC	525A
017BFE	525B
017C01	525C
017C02	525D
017C03	525E
017C04	525F
017C06	5260
017C09	5261
017C0B	5262
017C0C	5263
017C0E	5264
017C0F	5265
017C19	5266
017C1B	5267
017C20	5268
017C25	5269
017C26	526A
017C28	526B
017C2C	526C
017C31	526D
017C33	526E
017C34	526F
017C36	5270
017C39	5271
017C3A	5272
017C46	5273
017C4A	5274
017C55	5275
017C51	5276
017C52	5277
017C53	5278
017C59	5279
017C5A	527A
017C5B	527B
017C5C	527C
017C5D	527D
017C5E	527E
017C61	5321
017C63	5322
017C67	5323
017C69	5324
017C6D	5325
017C6E	5326
017C70	5327
017C72	5328
017C79	5329
017C7C	532A
017C7D	532B
017C86	532C
017C87	532D
017C8F	532E
017C94	532F
017C9E	5330
017CA0	5331
017CA6	5332
017CB0	5333
017CB6	5334
017CB7	5335
017CBA	5336
017CBB	5337
017CBC	5338
017CBF	5339
017CC4	533A
017CC7	533B
017CC8	533C
017CC9	533D
017CCD	533E
017CCF	533F
017CD3	5340
017CD4	5341
017CD5	5342
017CD7	5343
017CD9	5344
017CDA	5345
017CDD	5346
017CE6	5347
017CE9	5348
017CEB	5349
017CF5	534A
017D03	534B
017D07	534C
017D08	534D
017D09	534E
017D0F	534F
017D11	5350
017D12	5351
017D13	5352
017D16	5353
017D1D	5354
017D1E	5355
017D23	5356
017D26	5357
017D2A	5358
017D2D	5359
017D31	535A
017D3C	535B
017D3D	535C
017D3E	535D
017D40	535E
017D41	535F
017D47	5360
017D48	5361
017D4D	5362
017D51	5363
017D53	5364
017D57	5365
017D59	5366
017D5A	5367
017D5C	5368
017D5D	5369
017D65	536A
017D67	536B
017D6A	536C
017D70	536D
017D78	536E
017D7A	536F
017D7B	5370
017D7F	5371
017D81	5372
017D82	5373
017D83	5374
017D85	5375
017D86	5376
017D88	5377
017D8B	5378
017D8C	5379
017D8D	537A
017D91	537B
017D96	537C
017D97	537D
