# source: ftp://ftp.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0208.TXT
305A	01754F
305B	017570
305C	0179FB
305D	017DAD
305E	017DEF
305F	0180C3
3060	01840E
3061	018863
3062	018B02
3063	019055
3064	01907A
3065	01533B
3066	014E95
3067	014EA5
3068	0157DF
3069	0180B2
306A	0190C1
306B	0178EF
306C	014E00
306D	0158F1
306E	016EA2
306F	019038
3070	017A32
3071	018328
3072	01828B
3073	019C2F
3074	015141
3075	015370
3076	0154BD
3077	0154E1
3078	0156E0
3079	0159FB
307A	015F15
307B	0198F2
307C	016DEB
307D	0180E4
307E	01852D
3121	019662
3122	019670
3123	0196A0
3124	0197FB
3125	01540B
3126	0153F3
3127	015B87
3128	0170CF
3129	017FBD
312A	018FC2
312B	0196E8
312C	01536F
312D	019D5C
312E	017ABA
312F	014E11
3130	017893
3131	0181FC
3132	016E26
3133	015618
3134	015504
3135	016B1D
3136	01851A
3137	019C3B
3138	0159E5
3139	0153A9
313A	016D66
313B	0174DC
313C	01958F
313D	015642
313E	014E91
313F	01904B
3140	0196F2
3141	01834F
3142	01990C
3143	0153E1
3144	0155B6
3145	015B30
3146	015F71
3147	016620
3148	0166F3
3149	016804
314A	016C38
314B	016CF3
314C	016D29
314D	01745B
314E	0176C8
314F	017A4E
3150	019834
3151	0182F1
3152	01885B
3153	018A60
3154	0192ED
3155	016DB2
3156	0175AB
3157	0176CA
3158	0199C5
3159	0160A6
315A	018B01
315B	018D8A
315C	0195B2
315D	01698E
315E	0153AD
315F	015186
3160	015712
3161	015830
3162	015944
3163	015BB4
3164	015EF6
3165	016028
3166	0163A9
3167	0163F4
3168	016CBF
3169	016F14
316A	01708E
316B	017114
316C	017159
316D	0171D5
316E	01733F
316F	017E01
3170	018276
3171	0182D1
3172	018597
3173	019060
3174	01925B
3175	019D1B
3176	015869
3177	0165BC
3178	016C5A
3179	017525
317A	0151F9
317B	01592E
317C	015965
317D	015F80
317E	015FDC
3221	0162BC
3222	0165FA
3223	016A2A
3224	016B27
3225	016BB4
3226	01738B
3227	017FC1
3228	018956
3229	019D2C
322A	019D0E
322B	019EC4
322C	015CA1
322D	016C96
322E	01837B
322F	015104
3230	015C4B
3231	0161B6
3232	0181C6
3233	016876
3234	017261
3235	014E59
3236	014FFA
3237	015378
3238	016069
3239	016E29
323A	017A4F
323B	0197F3
323C	014E0B
323D	015316
323E	014EEE
323F	014F55
3240	014F3D
3241	014FA1
3242	014F73
3243	0152A0
3244	0153EF
3245	015609
3246	01590F
3247	015AC1
3248	015BB6
3249	015BE1
324A	0179D1
324B	016687
324C	01679C
324D	0167B6
324E	016B4C
324F	016CB3
3250	01706B
3251	0173C2
3252	01798D
3253	0179BE
3254	017A3C
3255	017B87
3256	0182B1
3257	0182DB
3258	018304
3259	018377
325A	0183EF
325B	0183D3
325C	018766
325D	018AB2
325E	015629
325F	018CA8
3260	018FE6
3261	01904E
3262	01971E
3263	01868A
3264	014FC4
3265	015CE8
3266	016211
3267	017259
3268	01753B
3269	0181E5
326A	0182BD
326B	0186FE
326C	018CC0
326D	0196C5
326E	019913
326F	0199D5
3270	014ECB
3271	014F1A
3272	0189E3
3273	0156DE
3274	01584A
3275	0158CA
3276	015EFB
3277	015FEB
3278	01602A
3279	016094
327A	016062
327B	0161D0
327C	016212
327D	0162D0
327E	016539
3321	019B41
3322	016666
3323	0168B0
3324	016D77
3325	017070
3326	01754C
3327	017686
3328	017D75
3329	0182A5
332A	0187F9
332B	01958B
332C	01968E
332D	018C9D
332E	0151F1
332F	0152BE
3330	015916
3331	0154B3
3332	015BB3
3333	015D16
3334	016168
3335	016982
3336	016DAF
3337	01788D
3338	0184CB
3339	018857
333A	018A72
333B	0193A7
333C	019AB8
333D	016D6C
333E	0199A8
333F	0186D9
3340	0157A3
3341	0167FF
3342	0186CE
3343	01920E
3344	015283
3345	015687
3346	015404
3347	015ED3
3348	0162E1
3349	0164B9
334A	01683C
334B	016838
334C	016BBB
334D	017372
334E	0178BA
334F	017A6B
3350	01899A
3351	0189D2
3352	018D6B
3353	018F03
3354	0190ED
3355	0195A3
3356	019694
3357	019769
3358	015B66
3359	015CB3
335A	01697D
335B	01984D
335C	01984E
335D	01639B
335E	017B20
335F	016A2B
3360	016A7F
3361	0168B6
3362	019C0D
3363	016F5F
3364	015272
3365	01559D
3366	016070
3367	0162EC
3368	016D3B
3369	016E07
336A	016ED1
336B	01845B
336C	018910
336D	018F44
336E	014E14
336F	019C39
3370	0153F6
3371	01691B
3372	016A3A
3373	019784
3374	01682A
3375	01515C
3376	017AC3
3377	0184B2
3378	0191DC
3379	01938C
337A	01565B
337B	019D28
337C	016822
337D	018305
337E	018431
3421	017CA5
3422	015208
3423	0182C5
3424	0174E6
3425	014E7E
3426	014F83
3427	0151A0
3428	015BD2
3429	01520A
342A	0152D8
342B	0152E7
342C	015DFB
342D	01559A
342E	01582A
342F	0159E6
3430	015B8C
3431	015B98
3432	015BDB
3433	015E72
3434	015E79
3435	0160A3
3436	01611F
3437	016163
3438	0161BE
3439	0163DB
343A	016562
343B	0167D1
343C	016853
343D	0168FA
343E	016B3E
343F	016B53
3440	016C57
3441	016F22
3442	016F97
3443	016F45
3444	0174B0
3445	017518
3446	0176E3
3447	01770B
3448	017AFF
3449	017BA1
344A	017C21
344B	017DE9
344C	017F36
344D	017FF0
344E	01809D
344F	018266
3450	01839E
3451	0189B3
3452	018ACC
3453	018CAB
3454	019084
3455	019451
3456	019593
3457	019591
3458	0195A2
3459	019665
345A	0197D3
345B	019928
345C	018218
345D	014E38
345E	01542B
345F	015CB8
3460	015DCC
3461	0173A9
3462	01764C
3463	01773C
3464	015CA9
3465	017FEB
3466	018D0B
3467	0196C1
3468	019811
3469	019854
346A	019858
346B	014F01
346C	014F0E
346D	015371
346E	01559C
346F	015668
3470	0157FA
3471	015947
3472	015B09
3473	015BC4
3474	015C90
3475	015E0C
3476	015E7E
3477	015FCC
3478	0163EE
3479	01673A
347A	0165D7
347B	0165E2
347C	01671F
347D	0168CB
347E	0168C4
3521	016A5F
3522	015E30
3523	016BC5
3524	016C17
3525	016C7D
3526	01757F
3527	017948
3528	015B63
3529	017A00
352A	017D00
352B	015FBD
352C	01898F
352D	018A18
352E	018CB4
352F	018D77
3530	018ECC
3531	018F1D
3532	0198E2
3533	019A0E
3534	019B3C
3535	014E80
3536	01507D
3537	015100
3538	015993
3539	015B9C
353A	01622F
353B	016280
353C	0164EC
353D	016B3A
353E	0172A0
353F	017591
3540	017947
3541	017FA9
3542	0187FB
3543	018ABC
3544	018B70
3545	0163AC
3546	0183CA
3547	0197A0
3548	015409
3549	015403
354A	0155AB
354B	016854
354C	016A58
354D	018A70
354E	017827
354F	016775
3550	019ECD
3551	015374
3552	015BA2
3553	01811A
3554	018650
3555	019006
3556	014E18
3557	014E45
3558	014EC7
3559	014F11
355A	0153CA
355B	015438
355C	015BAE
355D	015F13
355E	016025
355F	016551
3560	01673D
3561	016C42
3562	016C72
3563	016CE3
3564	017078
3565	017403
3566	017A76
3567	017AAE
3568	017B08
3569	017D1A
356A	017CFE
356B	017D66
356C	0165E7
356D	01725B
356E	0153BB
356F	015C45
3570	015DE8
3571	0162D2
3572	0162E0
3573	016319
3574	016E20
3575	01865A
3576	018A31
3577	018DDD
3578	0192F8
3579	016F01
357A	0179A6
357B	019B5A
357C	014EA8
357D	014EAB
357E	014EAC
3621	014F9B
3622	014FA0
3623	0150D1
3624	015147
3625	017AF6
3626	015171
3627	0151F6
3628	015354
3629	015321
362A	01537F
362B	0153EB
362C	0155AC
362D	015883
362E	015CE1
362F	015F37
3630	015F4A
3631	01602F
3632	016050
3633	01606D
3634	01631F
3635	016559
3636	016A4B
3637	016CC1
3638	0172C2
3639	0172ED
363A	0177EF
363B	0180F8
363C	018105
363D	018208
363E	01854E
363F	0190F7
3640	0193E1
3641	0197FF
3642	019957
3643	019A5A
3644	014EF0
3645	0151DD
3646	015C2D
3647	016681
3648	01696D
3649	015C40
364A	0166F2
364B	016975
364C	017389
364D	016850
364E	017C81
364F	0150C5
3650	0152E4
3651	015747
3652	015DFE
3653	019326
3654	0165A4
3655	016B23
3656	016B3D
3657	017434
3658	017981
3659	0179BD
365A	017B4B
365B	017DCA
365C	0182B9
365D	0183CC
365E	01887F
365F	01895F
3660	018B39
3661	018FD1
3662	0191D1
3663	01541F
3664	019280
3665	014E5D
3666	015036
3667	0153E5
3668	01533A
3669	0172D7
366A	017396
366B	0177E9
366C	0182E6
366D	018EAF
366E	0199C6
366F	0199C8
3670	0199D2
3671	015177
3672	01611A
3673	01865E
3674	0155B0
3675	017A7A
3676	015076
3677	015BD3
3678	019047
3679	019685
367A	014E32
367B	016ADB
367C	0191E7
367D	015C51
367E	015C48
3721	016398
3722	017A9F
3723	016C93
3724	019774
3725	018F61
3726	017AAA
3727	01718A
3728	019688
3729	017C82
372A	016817
372B	017E70
372C	016851
372D	01936C
372E	0152F2
372F	01541B
3730	0185AB
3731	018A13
3732	017FA4
3733	018ECD
3734	0190E1
3735	015366
3736	018888
3737	017941
3738	014FC2
3739	0150BE
373A	015211
373B	015144
373C	015553
373D	01572D
373E	0173EA
373F	01578B
3740	015951
3741	015F62
3742	015F84
3743	016075
3744	016176
3745	016167
3746	0161A9
3747	0163B2
3748	01643A
3749	01656C
374A	01666F
374B	016842
374C	016E13
374D	017566
374E	017A3D
374F	017CFB
3750	017D4C
3751	017D99
3752	017E4B
3753	017F6B
3754	01830E
3755	01834A
3756	0186CD
3757	018A08
3758	018A63
3759	018B66
375A	018EFD
375B	01981A
375C	019D8F
375D	0182B8
375E	018FCE
375F	019BE8
3760	015287
3761	01621F
3762	016483
3763	016FC0
3764	019699
3765	016841
3766	015091
3767	016B20
3768	016C7A
3769	016F54
376A	017A74
376B	017D50
376C	018840
376D	018A23
376E	016708
376F	014EF6
3770	015039
3771	015026
3772	015065
3773	01517C
3774	015238
3775	015263
3776	0155A7
3777	01570F
3778	015805
3779	015ACC
377A	015EFA
377B	0161B2
377C	0161F8
377D	0162F3
377E	016372
3821	01691C
3822	016A29
3823	01727D
3824	0172AC
3825	01732E
3826	017814
3827	01786F
3828	017D79
3829	01770C
382A	0180A9
382B	01898B
382C	018B19
382D	018CE2
382E	018ED2
382F	019063
3830	019375
3831	01967A
3832	019855
3833	019A13
3834	019E78
3835	015143
3836	01539F
3837	0153B3
3838	015E7B
3839	015F26
383A	016E1B
383B	016E90
383C	017384
383D	0173FE
383E	017D43
383F	018237
3840	018A00
3841	018AFA
3842	019650
3843	014E4E
3844	01500B
3845	0153E4
3846	01547C
3847	0156FA
3848	0159D1
3849	015B64
384A	015DF1
384B	015EAB
384C	015F27
384D	016238
384E	016545
384F	0167AF
3850	016E56
3851	0172D0
3852	017CCA
3853	0188B4
3854	0180A1
3855	0180E1
3856	0183F0
3857	01864E
3858	018A87
3859	018DE8
385A	019237
385B	0196C7
385C	019867
385D	019F13
385E	014E94
385F	014E92
3860	014F0D
3861	015348
3862	015449
3863	01543E
3864	015A2F
3865	015F8C
3866	015FA1
3867	01609F
3868	0168A7
3869	016A8E
386A	01745A
386B	017881
386C	018A9E
386D	018AA4
386E	018B77
386F	019190
3870	014E5E
3871	019BC9
3872	014EA4
3873	014F7C
3874	014FAF
3875	015019
3876	015016
3877	015149
3878	01516C
3879	01529F
387A	0152B9
387B	0152FE
387C	01539A
387D	0153E3
387E	015411
3921	01540E
3922	015589
3923	015751
3924	0157A2
3925	01597D
3926	015B54
3927	015B5D
3928	015B8F
3929	015DE5
392A	015DE7
392B	015DF7
392C	015E78
392D	015E83
392E	015E9A
392F	015EB7
3930	015F18
3931	016052
3932	01614C
3933	016297
3934	0162D8
3935	0163A7
3936	01653B
3937	016602
3938	016643
3939	0166F4
393A	01676D
393B	016821
393C	016897
393D	0169CB
393E	016C5F
393F	016D2A
3940	016D69
3941	016E2F
3942	016E9D
3943	017532
3944	017687
3945	01786C
3946	017A3F
3947	017CE0
3948	017D05
3949	017D18
394A	017D5E
394B	017DB1
394C	018015
394D	018003
394E	0180AF
394F	0180B1
3950	018154
3951	01818F
3952	01822A
3953	018352
3954	01884C
3955	018861
3956	018B1B
3957	018CA2
3958	018CFC
3959	0190CA
395A	019175
395B	019271
395C	01783F
395D	0192FC
395E	0195A4
395F	01964D
3960	019805
3961	019999
3962	019AD8
3963	019D3B
3964	01525B
3965	0152AB
3966	0153F7
3967	015408
3968	0158D5
3969	0162F7
396A	016FE0
396B	018C6A
396C	018F5F
396D	019EB9
396E	01514B
396F	01523B
3970	01544A
3971	0156FD
3972	017A40
3973	019177
3974	019D60
3975	019ED2
3976	017344
3977	016F09
3978	018170
3979	017511
397A	015FFD
397B	0160DA
397C	019AA8
397D	0172DB
397E	018FBC
3A21	016B64
3A22	019803
3A23	014ECA
3A24	0156F0
3A25	015764
3A26	0158BE
3A27	015A5A
3A28	016068
3A29	0161C7
3A2A	01660F
3A2B	016606
3A2C	016839
3A2D	0168B1
3A2E	016DF7
3A2F	0175D5
3A30	017D3A
3A31	01826E
3A32	019B42
3A33	014E9B
3A34	014F50
3A35	0153C9
3A36	015506
3A37	015D6F
3A38	015DE6
3A39	015DEE
3A3A	0167FB
3A3B	016C99
3A3C	017473
3A3D	017802
3A3E	018A50
3A3F	019396
3A40	0188DF
3A41	015750
3A42	015EA7
3A43	01632B
3A44	0150B5
3A45	0150AC
3A46	01518D
3A47	016700
3A48	0154C9
3A49	01585E
3A4A	0159BB
3A4B	015BB0
3A4C	015F69
3A4D	01624D
3A4E	0163A1
3A4F	01683D
3A50	016B73
3A51	016E08
3A52	01707D
3A53	0191C7
3A54	017280
3A55	017815
3A56	017826
3A57	01796D
3A58	01658E
3A59	017D30
3A5A	0183DC
3A5B	0188C1
3A5C	018F09
3A5D	01969B
3A5E	015264
3A5F	015728
3A60	016750
3A61	017F6A
3A62	018CA1
3A63	0151B4
3A64	015742
3A65	01962A
3A66	01583A
3A67	01698A
3A68	0180B4
3A69	0154B2
3A6A	015D0E
3A6B	0157FC
3A6C	017895
3A6D	019DFA
3A6E	014F5C
3A6F	01524A
3A70	01548B
3A71	01643E
3A72	016628
3A73	016714
3A74	0167F5
3A75	017A84
3A76	017B56
3A77	017D22
3A78	01932F
3A79	01685C
3A7A	019BAD
3A7B	017B39
3A7C	015319
3A7D	01518A
3A7E	015237
3B21	015BDF
3B22	0162F6
3B23	0164AE
3B24	0164E6
3B25	01672D
3B26	016BBA
3B27	0185A9
3B28	0196D1
3B29	017690
3B2A	019BD6
3B2B	01634C
3B2C	019306
3B2D	019BAB
3B2E	0176BF
3B2F	016652
3B30	014E09
3B31	015098
3B32	0153C2
3B33	015C71
3B34	0160E8
3B35	016492
3B36	016563
3B37	01685F
3B38	0171E6
3B39	0173CA
3B3A	017523
3B3B	017B97
3B3C	017E82
3B3D	018695
3B3E	018B83
3B3F	018CDB
3B40	019178
3B41	019910
3B42	0165AC
3B43	0166AB
3B44	016B8B
3B45	014ED5
3B46	014ED4
3B47	014F3A
3B48	014F7F
3B49	01523A
3B4A	0153F8
3B4B	0153F2
3B4C	0155E3
3B4D	0156DB
3B4E	0158EB
3B4F	0159CB
3B50	0159C9
3B51	0159FF
3B52	015B50
3B53	015C4D
3B54	015E02
3B55	015E2B
3B56	015FD7
3B57	01601D
3B58	016307
3B59	01652F
3B5A	015B5C
3B5B	0165AF
3B5C	0165BD
3B5D	0165E8
3B5E	01679D
3B5F	016B62
3B60	016B7B
3B61	016C0F
3B62	017345
3B63	017949
3B64	0179C1
3B65	017CF8
3B66	017D19
3B67	017D2B
3B68	0180A2
3B69	018102
3B6A	0181F3
3B6B	018996
3B6C	018A5E
3B6D	018A69
3B6E	018A66
3B6F	018A8C
3B70	018AEE
3B71	018CC7
3B72	018CDC
3B73	0196CC
3B74	0198FC
3B75	016B6F
3B76	014E8B
3B77	014F3C
3B78	014F8D
3B79	015150
3B7A	015B57
3B7B	015BFA
3B7C	016148
3B7D	016301
3B7E	016642
3C21	016B21
3C22	016ECB
3C23	016CBB
3C24	01723E
3C25	0174BD
3C26	0175D4
3C27	0178C1
3C28	01793A
3C29	01800C
3C2A	018033
3C2B	0181EA
3C2C	018494
3C2D	018F9E
3C2E	016C50
3C2F	019E7F
3C30	015F0F
3C31	018B58
3C32	019D2B
3C33	017AFA
3C34	018EF8
3C35	015B8D
3C36	0196EB
3C37	014E03
3C38	0153F1
3C39	0157F7
3C3A	015931
3C3B	015AC9
3C3C	015BA4
3C3D	016089
3C3E	016E7F
3C3F	016F06
3C40	0175BE
3C41	018CEA
3C42	015B9F
3C43	018500
3C44	017BE0
3C45	015072
3C46	0167F4
3C47	01829D
3C48	015C61
3C49	01854A
3C4A	017E1E
3C4B	01820E
3C4C	015199
3C4D	015C04
3C4E	016368
3C4F	018D66
3C50	01659C
3C51	01716E
3C52	01793E
3C53	017D17
3C54	018005
3C55	018B1D
3C56	018ECA
3C57	01906E
3C58	0186C7
3C59	0190AA
3C5A	01501F
3C5B	0152FA
3C5C	015C3A
3C5D	016753
3C5E	01707C
3C5F	017235
3C60	01914C
3C61	0191C8
3C62	01932B
3C63	0182E5
3C64	015BC2
3C65	015F31
3C66	0160F9
3C67	014E3B
3C68	0153D6
3C69	015B88
3C6A	01624B
3C6B	016731
3C6C	016B8A
3C6D	0172E9
3C6E	0173E0
3C6F	017A2E
3C70	01816B
3C71	018DA3
3C72	019152
3C73	019996
3C74	015112
3C75	0153D7
3C76	01546A
3C77	015BFF
3C78	016388
3C79	016A39
3C7A	017DAC
3C7B	019700
3C7C	0156DA
3C7D	0153CE
3C7E	015468
3D21	015B97
3D22	015C31
3D23	015DDE
3D24	014FEE
3D25	016101
3D26	0162FE
3D27	016D32
3D28	0179C0
3D29	0179CB
3D2A	017D42
3D2B	017E4D
3D2C	017FD2
3D2D	0181ED
3D2E	01821F
3D2F	018490
3D30	018846
3D31	018972
3D32	018B90
3D33	018E74
3D34	018F2F
3D35	019031
3D36	01914B
3D37	01916C
3D38	0196C6
3D39	01919C
3D3A	014EC0
3D3B	014F4F
3D3C	015145
3D3D	015341
3D3E	015F93
3D3F	01620E
3D40	0167D4
3D41	016C41
3D42	016E0B
3D43	017363
3D44	017E26
3D45	0191CD
3D46	019283
3D47	0153D4
3D48	015919
3D49	015BBF
3D4A	016DD1
3D4B	01795D
3D4C	017E2E
3D4D	017C9B
3D4E	01587E
3D4F	01719F
3D50	0151FA
3D51	018853
3D52	018FF0
3D53	014FCA
3D54	015CFB
3D55	016625
3D56	0177AC
3D57	017AE3
3D58	01821C
3D59	0199FF
3D5A	0151C6
3D5B	015FAA
3D5C	0165EC
3D5D	01696F
3D5E	016B89
3D5F	016DF3
3D60	016E96
3D61	016F64
3D62	0176FE
3D63	017D14
3D64	015DE1
3D65	019075
3D66	019187
3D67	019806
3D68	0151E6
3D69	01521D
3D6A	016240
3D6B	016691
3D6C	0166D9
3D6D	016E1A
3D6E	015EB6
3D6F	017DD2
3D70	017F72
3D71	0166F8
3D72	0185AF
3D73	0185F7
3D74	018AF8
3D75	0152A9
3D76	0153D9
3D77	015973
3D78	015E8F
3D79	015F90
3D7A	016055
