#data source: http://glyph.iso10646hk.net/download/GB2312.TXT
3C73	014FED
3C74	01526A
3C75	0151CF
3C76	018350
3C77	0169DB
3C78	019274
3C79	018DF5
3C7A	018D31
3C7B	0189C1
3C7C	01952E
3C7D	017BAD
3C7E	014EF6
3D21	015065
3D22	018230
3D23	015251
3D24	01996F
3D25	016E10
3D26	016E85
3D27	016DA7
3D28	015EFA
3D29	0150F5
3D2A	0159DC
3D2B	015C06
3D2C	016D46
3D2D	016C5F
3D2E	017586
3D2F	01848B
3D30	016868
3D31	015956
3D32	018BB2
3D33	015320
3D34	019171
3D35	01964D
3D36	018549
3D37	016912
3D38	017901
3D39	017126
3D3A	0180F6
3D3B	014EA4
3D3C	0190CA
3D3D	016D47
3D3E	019A84
3D3F	015A07
3D40	0156BC
3D41	016405
3D42	0194F0
3D43	0177EB
3D44	014FA5
3D45	01811A
3D46	0172E1
3D47	0189D2
3D48	01997A
3D49	017F34
3D4A	017EDE
3D4B	01527F
3D4C	016559
3D4D	019175
3D4E	018F7F
3D4F	018F83
3D50	0153EB
3D51	017A96
3D52	0163ED
3D53	0163A5
3D54	017686
3D55	0179F8
3D56	018857
3D57	019636
3D58	01622A
3D59	0152AB
3D5A	018282
3D5B	016854
3D5C	016770
3D5D	016377
3D5E	01776B
3D5F	017AED
3D60	016D01
3D61	017ED3
3D62	0189E3
3D63	0159D0
3D64	016212
3D65	0185C9
3D66	0182A5
3D67	01754C
3D68	01501F
3D69	014ECB
3D6A	0175A5
3D6B	018BEB
3D6C	015C4A
3D6D	015DFE
3D6E	017B4B
3D6F	0165A4
3D70	0191D1
3D71	014ECA
3D72	016D25
3D73	01895F
3D74	017D27
3D75	019526
3D76	014EC5
3D77	018C28
3D78	018FDB
3D79	019773
3D7A	01664B
3D7B	017981
3D7C	018FD1
3D7D	0170EC
3D7E	016D78
3E21	015C3D
3E22	0152B2
3E23	018346
3E24	015162
3E25	01830E
3E26	01775B
3E27	016676
3E28	019CB8
3E29	014EAC
3E2A	0160CA
3E2B	017CBE
3E2C	017CB3
3E2D	017ECF
3E2E	014E95
3E2F	018B66
3E30	01666F
3E31	019888
3E32	019759
3E33	015883
3E34	01656C
3E35	01955C
3E36	015F84
3E37	0175C9
3E38	019756
3E39	017ADF
3E3A	017ADE
3E3B	0151C0
3E3C	0170AF
3E3D	017A98
3E3E	0163EA
3E3F	017A76
3E40	017EA0
3E41	017396
3E42	0197ED
3E43	014E45
3E44	017078
3E45	014E5D
3E46	019152
3E47	0153A9
3E48	016551
3E49	0165E7
3E4A	0181FC
3E4B	018205
3E4C	01548E
3E4D	015C31
3E4E	01759A
3E4F	0197A0
3E50	0162D8
3E51	0172D9
3E52	0175BD
3E53	015C45
3E54	019A79
3E55	0183CA
3E56	015C40
3E57	015480
3E58	0177E9
3E59	014E3E
3E5A	016CAE
3E5B	01805A
3E5C	0162D2
3E5D	01636E
3E5E	015DE8
3E5F	015177
3E60	018DDD
3E61	018E1E
3E62	01952F
3E63	014FF1
3E64	0153E5
3E65	0160E7
3E66	0170AC
3E67	015267
3E68	016350
3E69	019E43
3E6A	015A1F
3E6B	015026
3E6C	017737
3E6D	015377
3E6E	017EE2
3E6F	016485
3E70	01652B
3E71	016289
3E72	016398
3E73	015014
3E74	017235
3E75	0189C9
3E76	0151B3
3E77	018BC0
3E78	017EDD
3E79	015747
3E7A	0183CC
3E7B	0194A7
3E7C	01519B
3E7D	01541B
3E7E	015CFB
3F21	014FCA
3F22	017AE3
3F23	016D5A
3F24	0190E1
3F25	019A8F
3F26	015580
3F27	015496
3F28	015361
3F29	0154AF
3F2A	015F00
3F2B	0163E9
3F2C	016977
3F2D	0151EF
3F2E	016168
3F2F	01520A
3F30	01582A
3F31	0152D8
3F32	01574E
3F33	01780D
3F34	01770B
3F35	015EB7
3F36	016177
3F37	017CE0
3F38	01625B
3F39	016297
3F3A	014EA2
3F3B	017095
3F3C	018003
3F3D	0162F7
3F3E	0170E4
3F3F	019760
3F40	015777
3F41	0182DB
3F42	0167EF
3F43	0168F5
3F44	0178D5
3F45	019897
3F46	0179D1
3F47	0158F3
3F48	0154B3
3F49	0153EF
3F4A	016E34
3F4B	01514B
3F4C	01523B
3F4D	015BA2
3F4E	018BFE
3F4F	0180AF
3F50	015543
3F51	0157A6
3F52	016073
3F53	015751
3F54	01542D
3F55	017A7A
3F56	016050
3F57	015B54
3F58	0163A7
3F59	0162A0
3F5A	0153E3
3F5B	016263
3F5C	015BC7
3F5D	0167AF
3F5E	0154ED
3F5F	017A9F
3F60	0182E6
3F61	019177
3F62	015E93
3F63	0188E4
3F64	015938
3F65	0157AE
3F66	01630E
3F67	018DE8
3F68	0180EF
3F69	015757
3F6A	017B77
3F6B	014FA9
3F6C	015FEB
3F6D	015BBD
3F6E	016B3E
3F6F	015321
3F70	017B50
3F71	0172C2
3F72	016846
3F73	0177FF
3F74	017736
3F75	0165F7
3F76	0151B5
3F77	014E8F
3F78	0176D4
3F79	015CBF
3F7A	017AA5
3F7B	018475
3F7C	01594E
3F7D	019B41
3F7E	015080
4021	019988
4022	016127
4023	016E83
4024	015764
4025	016606
4026	016346
4027	0156F0
4028	0162EC
4029	016269
402A	015ED3
402B	019614
402C	015783
402D	0162C9
402E	015587
402F	018721
4030	01814A
4031	018FA3
4032	015566
4033	0183B1
4034	016765
4035	018D56
4036	0184DD
4037	015A6A
4038	01680F
4039	0162E6
403A	017BEE
403B	019611
403C	015170
403D	016F9C
403E	018C30
403F	0163FD
4040	0189C8
4041	0161D2
4042	017F06
4043	0170C2
4044	016EE5
4045	017405
4046	016994
4047	0172FC
4048	015ECA
4049	0190CE
404A	016717
404B	016D6A
404C	01635E
404D	0152B3
404E	017262
404F	018001
4050	014F6C
4051	0159E5
4052	01916A
4053	0170D9
4054	016D9D
4055	0152D2
4056	014E50
4057	0196F7
4058	01956D
4059	01857E
405A	0178CA
405B	017D2F
405C	015121
405D	015792
405E	0164C2
405F	01808B
4060	017C7B
4061	016CEA
4062	0168F1
4063	01695E
4064	0151B7
4065	015398
4066	0168A8
4067	017281
4068	019ECE
4069	017BF1
406A	0172F8
406B	0179BB
406C	016F13
406D	017406
406E	01674E
406F	0191CC
4070	019CA4
4071	01793C
4072	018389
4073	018354
4074	01540F
4075	016817
4076	014E3D
4077	015389
4078	0152B1
4079	01783E
407A	015386
407B	015229
407C	015088
407D	014F8B
407E	014FD0
4121	0175E2
4122	017ACB
4123	017C92
4124	016CA5
4125	0196B6
4126	01529B
4127	017483
4128	0154E9
4129	014FE9
412A	018054
412B	0183B2
412C	018FDE
412D	019570
412E	015EC9
412F	01601C
4130	016D9F
4131	015E18
4132	01655B
4133	018138
4134	0194FE
4135	01604B
4136	0170BC
4137	017EC3
4138	017CAE
4139	0151C9
413A	016881
413B	017CB1
413C	01826F
413D	014E24
413E	018F86
413F	0191CF
4140	01667E
4141	014EAE
4142	018C05
4143	0164A9
4144	01804A
4145	0150DA
4146	017597
4147	0171CE
4148	015BE5
4149	018FBD
414A	016F66
414B	014E86
414C	016482
414D	019563
414E	015ED6
414F	016599
4150	015217
4151	0188C2
4152	0170C8
4153	0152A3
4154	01730E
4155	017433
4156	016797
4157	0178F7
4158	019716
4159	014E34
415A	0190BB
415B	019CDE
415C	016DCB
415D	0151DB
415E	018D41
415F	01541D
4160	0162CE
4161	0173B2
4162	0183F1
4163	0196F6
4164	019F84
4165	0194C3
4166	014F36
4167	017F9A
4168	0151CC
4169	017075
416A	019675
416B	015CAD
416C	019886
416D	0153E6
416E	014EE4
416F	016E9C
4170	017409
4171	0169B4
4172	01786B
4173	01998F
4174	017559
4175	015218
4176	017624
4177	016D41
4178	0167F3
4179	01516D
417A	019F99
417B	01804B
417C	015499
417D	017B3C
417E	017ABF
4221	019686
4222	015784
4223	0162E2
4224	019647
4225	01697C
4226	015A04
4227	016402
4228	017BD3
4229	016F0F
422A	01964B
422B	0182A6
422C	015362
422D	019885
422E	015E90
422F	017089
4230	0163B3
4231	015364
4232	01864F
4233	019C81
4234	019E93
4235	01788C
4236	019732
4237	018DEF
4238	018D42
4239	019E7F
423A	016F5E
423B	017984
423C	015F55
423D	019646
423E	01622E
423F	019A74
4240	015415
4241	0194DD
4242	014FA3
4243	0165C5
4244	015C65
4245	015C61
4246	017F15
4247	018651
4248	016C2F
4249	015F8B
424A	017387
424B	016EE4
424C	017EFF
424D	015CE6
424E	01631B
424F	015B6A
4250	016EE6
4251	015375
4252	014E71
4253	0163A0
4254	017565
4255	0162A1
4256	018F6E
4257	014F26
4258	014ED1
4259	016CA6
425A	017EB6
425B	018BBA
425C	01841D
425D	0187BA
425E	017F57
425F	01903B
4260	019523
4261	017BA9
4262	019AA1
4263	0188F8
4264	01843D
4265	016D1B
4266	019A86
4267	017EDC
4268	015988
4269	019EBB
426A	01739B
426B	017801
426C	018682
426D	019A6C
426E	019A82
426F	01561B
4270	015417
4271	0157CB
4272	014E70
4273	019EA6
4274	015356
4275	018FC8
4276	018109
4277	017792
4278	019992
4279	0186EE
427A	016EE1
427B	018513
427C	0166FC
427D	016162
427E	016F2B
4321	018C29
4322	018292
4323	01832B
4324	0176F2
4325	016C13
4326	015FD9
4327	0183BD
4328	01732B
4329	018305
432A	01951A
432B	016BDB
432C	0177DB
432D	0194C6
432E	01536F
432F	018302
4330	015192
4331	015E3D
4332	018C8C
4333	018D38
4334	014E48
4335	0173AB
4336	01679A
4337	016885
4338	019176
4339	019709
433A	017164
433B	016CA1
433C	017709
433D	015A92
433E	019541
433F	016BCF
4340	017F8E
4341	016627
4342	015BD0
4343	0159B9
4344	015A9A
4345	0195E8
4346	0195F7
4347	014EEC
4348	01840C
4349	018499
434A	016AAC
434B	0176DF
434C	019530
434D	01731B
434E	0168A6
434F	015B5F
4350	01772F
4351	01919A
4352	019761
4353	017CDC
4354	018FF7
4355	018C1C
4356	015F25
4357	017C73
4358	0179D8
4359	0189C5
435A	016CCC
435B	01871C
435C	015BC6
435D	015E42
435E	0168C9
435F	017720
4360	017EF5
4361	015195
4362	01514D
4363	0152C9
4364	015A29
4365	017F05
4366	019762
4367	0182D7
4368	0163CF
4369	017784
436A	0185D0
436B	0179D2
436C	016E3A
436D	015E99
436E	015999
436F	018511
4370	01706D
4371	016C11
4372	0162BF
4373	0176BF
4374	01654F
4375	0160AF
4376	0195FD
4377	01660E
4378	01879F
4379	019E23
437A	0194ED
437B	01540D
437C	01547D
437D	018C2C
437E	016478
4421	016479
4422	018611
4423	016A21
4424	01819C
4425	0178E8
4426	016469
4427	019B54
4428	0162B9
4429	01672B
442A	0183AB
442B	0158A8
442C	019ED8
442D	016CAB
442E	016F20
442F	015BDE
4430	01964C
4431	018C0B
4432	01725F
4433	0167D0
4434	0162C7
4435	017261
4436	014EA9
4437	0159C6
4438	016BCD
4439	015893
443A	0166AE
443B	015E55
443C	0152DF
443D	016155
443E	016728
443F	0176EE
4440	017766
4441	017267
4442	017A46
4443	0162FF
4444	0154EA
4445	015450
4446	0194A0
4447	0190A3
4448	015A1C
4449	017EB3
444A	016C16
444B	014E43
444C	015976
444D	018010
444E	015948
444F	015357
4450	017537
4451	0196BE
4452	0156CA
4453	016320
4454	018111
4455	01607C
4456	0195F9
4457	016DD6
4458	015462
4459	019981
445A	015185
445B	015AE9
445C	0180FD
445D	0159AE
445E	019713
445F	01502A
4460	016CE5
4461	015C3C
4462	0162DF
4463	014F60
4464	01533F
4465	01817B
4466	019006
4467	016EBA
4468	01852B
4469	0162C8
446A	015E74
446B	0178BE
446C	0164B5
446D	01637B
446E	015FF5
446F	015A18
4470	01917F
4471	019E1F
4472	015C3F
4473	01634F
4474	018042
4475	015B7D
4476	01556E
4477	01954A
4478	01954D
4479	016D85
447A	0160A8
447B	0167E0
447C	0172DE
447D	0151DD
447E	015B81
4521	0162E7
4522	016CDE
4523	01725B
4524	01626D
4525	0194AE
4526	017EBD
4527	018113
4528	016D53
4529	01519C
452A	015F04
452B	015974
452C	0152AA
452D	016012
452E	015973
452F	016696
4530	018650
4531	01759F
4532	01632A
4533	0161E6
4534	017CEF
4535	018BFA
4536	0154E6
4537	016B27
4538	019E25
4539	016BB4
453A	0185D5
453B	015455
453C	015076
453D	016CA4
453E	01556A
453F	018DB4
4540	01722C
4541	015E15
4542	016015
4543	017436
4544	0162CD
4545	016392
4546	01724C
4547	015F98
4548	016E43
4549	016D3E
454A	016500
454B	016F58
454C	0176D8
454D	0178D0
454E	0176FC
454F	017554
4550	015224
4551	0153DB
4552	014E53
4553	015E9E
4554	0165C1
4555	01802A
4556	0180D6
4557	01629B
4558	015486
4559	015228
455A	0170AE
455B	01888D
455C	018DD1
455D	016CE1
455E	015478
455F	0180DA
4560	0157F9
4561	0188F4
4562	018D54
4563	01966A
4564	01914D
4565	014F69
4566	016C9B
4567	0155B7
4568	0176C6
4569	017830
456A	0162A8
456B	0170F9
456C	016F8E
456D	015F6D
456E	0184EC
456F	0168DA
4570	01787C
4571	017BF7
4572	0181A8
4573	01670B
4574	019E4F
4575	016367
4576	0178B0
4577	01576F
4578	017812
4579	019739
457A	016279
457B	0162AB
457C	015288
457D	017435
457E	016BD7
4621	015564
4622	01813E
4623	0175B2
4624	0176AE
4625	015339
4626	0175DE
4627	0150FB
4628	015C41
4629	018B6C
462A	017BC7
462B	01504F
462C	017247
462D	019A97
462E	0198D8
462F	016F02
4630	0174E2
4631	017968
4632	016487
4633	0177A5
4634	0162FC
4635	019891
4636	018D2B
4637	0154C1
4638	018058
4639	014E52
463A	01576A
463B	0182F9
463C	01840D
463D	015E73
463E	0151ED
463F	0174F6
4640	018BC4
4641	015C4F
4642	015761
4643	016CFC
4644	019887
4645	015A46
4646	017834
4647	019B44
4648	018FEB
4649	017C95
464A	015256
464B	016251
464C	0194FA
464D	014EC6
464E	018386
464F	018461
4650	0183E9
4651	0184B2
4652	0157D4
4653	016734
4654	015703
4655	01666E
4656	016D66
4657	018C31
4658	0166DD
4659	017011
465A	01671F
465B	016B3A
465C	016816
465D	01621A
465E	0159BB
465F	014E03
4660	0151C4
4661	016F06
4662	0167D2
4663	016C8F
4664	015176
4665	0168CB
4666	015947
4667	016B67
4668	017566
4669	015D0E
466A	018110
466B	019F50
466C	0165D7
466D	017948
466E	017941
466F	019A91
4670	018D77
4671	015C82
4672	014E5E
4673	014F01
4674	01542F
4675	015951
4676	01780C
4677	015668
4678	016C14
4679	018FC4
467A	015F03
467B	016C7D
467C	016CE3
467D	018BAB
467E	016390
4721	016070
4722	016D3D
4723	017275
4724	016266
4725	01948E
4726	0194C5
4727	015343
4728	018FC1
4729	017B7E
472A	014EDF
472B	018C26
472C	014E7E
472D	019ED4
472E	0194B1
472F	0194B3
4730	01524D
4731	016F5C
4732	019063
4733	016D45
4734	018C34
4735	015811
4736	015D4C
4737	016B20
4738	016B49
4739	0167AA
473A	01545B
473B	018154
473C	017F8C
473D	015899
473E	018537
473F	015F3A
4740	0162A2
4741	016A47
4742	019539
4743	016572
4744	016084
4745	016865
4746	0177A7
4747	014E54
4748	014FA8
4749	015DE7
474A	019798
474B	0164AC
474C	017FD8
474D	015CED
474E	014FCF
474F	017A8D
4750	015207
4751	018304
4752	014E14
4753	01602F
4754	017A83
4755	0194A6
4756	014FB5
4757	014EB2
4758	0179E6
4759	017434
475A	0152E4
475B	0182B9
475C	0164D2
475D	0179BD
475E	015BDD
475F	016C81
4760	019752
4761	018F7B
4762	016C22
4763	01503E
4764	01537F
4765	016E05
4766	0164CE
4767	016674
4768	016C30
4769	0160C5
476A	019877
476B	018BF7
476C	015E86
476D	01743C
476E	017A77
476F	0179CB
4770	014E18
4771	0190B1
4772	017403
4773	016C42
4774	0156DA
4775	01914B
4776	016CC5
4777	018D8B
4778	01533A
4779	0186C6
477A	0166F2
477B	018EAF
477C	015C48
477D	019A71
477E	016E20
4821	0153D6
4822	015A36
4823	019F8B
4824	018DA3
4825	0153BB
4826	015708
4827	0198A7
4828	016743
4829	01919B
482A	016CC9
482B	015168
482C	0175CA
482D	0162F3
482E	0172AC
482F	015238
4830	01529D
4831	017F3A
4832	017094
4833	017638
4834	015374
4835	019E4A
4836	0169B7
4837	01786E
4838	0196C0
4839	0188D9
483A	017FA4
483B	017136
483C	0171C3
483D	015189
483E	0167D3
483F	0174E4
4840	0158E4
4841	016518
4842	0156B7
4843	018BA9
4844	019976
4845	016270
4846	017ED5
4847	0160F9
4848	0170ED
4849	0158EC
484A	014EC1
484B	014EBA
484C	015FCD
484D	0197E7
484E	014EFB
484F	018BA4
4850	015203
4851	01598A
4852	017EAB
4853	016254
4854	014ECD
4855	0165E5
4856	01620E
4857	018338
4858	0184C9
4859	018363
485A	01878D
485B	017194
485C	016EB6
485D	015BB9
485E	017ED2
485F	015197
4860	0163C9
4861	0167D4
4862	018089
4863	018339
4864	018815
4865	015112
4866	015B7A
4867	015982
4868	018FB1
4869	014E73
486A	016C5D
486B	015165
486C	018925
486D	018F6F
486E	01962E
486F	01854A
4870	01745E
4871	019510
4872	0195F0
4873	016DA6
4874	0182E5
4875	015F31
4876	016492
4877	016D12
4878	018428
4879	01816E
487A	019CC3
487B	01585E
487C	018D5B
487D	014E09
487E	0153C1
4921	014F1E
4922	016563
4923	016851
4924	0155D3
4925	014E27
4926	016414
4927	019A9A
4928	01626B
4929	015AC2
492A	01745F
492B	018272
492C	016DA9
492D	0168EE
492E	0150E7
492F	01838E
4930	017802
4931	016740
4932	015239
4933	016C99
4934	017EB1
4935	0150BB
4936	015565
4937	01715E
4938	017B5B
4939	016652
493A	0173CA
493B	0182EB
493C	016749
493D	015C71
493E	015220
493F	01717D
4940	01886B
4941	0195EA
4942	019655
4943	0164C5
4944	018D61
4945	0181B3
4946	015584
4947	016C55
4948	016247
4949	017F2E
494A	015892
494B	014F24
494C	015546
494D	018D4F
494E	01664C
494F	014E0A
4950	015C1A
4951	0188F3
4952	0168A2
4953	01634E
4954	017A0D
4955	0170E7
4956	01828D
4957	0152FA
4958	0197F6
4959	015C11
495A	0154E8
495B	0190B5
495C	017ECD
495D	015962
495E	018D4A
495F	0186C7
4960	01820C
4961	01820D
4962	018D66
4963	016444
4964	015C04
4965	016151
4966	016D89
4967	01793E
4968	018BBE
4969	017837
496A	017533
496B	01547B
496C	014F38
496D	018EAB
496E	016DF1
496F	015A20
4970	017EC5
4971	01795E
4972	016C88
4973	015BA1
4974	015A76
4975	01751A
4976	0180BE
4977	01614E
4978	016E17
4979	0158F0
497A	01751F
497B	017525
497C	017272
497D	015347
497E	017EF3
4A21	017701
4A22	0176DB
4A23	015269
4A24	0180DC
4A25	015723
4A26	015E08
4A27	015931
4A28	0172EE
4A29	0165BD
4A2A	016E7F
4A2B	018BD7
4A2C	015C38
4A2D	018671
4A2E	015341
4A2F	0177F3
4A30	0162FE
4A31	0165F6
4A32	014EC0
4A33	0198DF
4A34	018680
4A35	015B9E
4A36	018BC6
4A37	0153F2
4A38	0177E2
4A39	014F7F
4A3A	015C4E
4A3B	019A76
4A3C	0159CB
4A3D	015F0F
4A3E	01793A
4A3F	0158EB
4A40	014E16
4A41	0167FF
4A42	014E8B
4A43	0162ED
4A44	018A93
4A45	01901D
4A46	0152BF
4A47	01662F
4A48	0155DC
4A49	01566C
4A4A	019002
4A4B	014ED5
4A4C	014F8D
4A4D	0191CA
4A4E	019970
4A4F	016C0F
4A50	015E02
4A51	016043
4A52	015BA4
4A53	0189C6
4A54	018BD5
4A55	016536
4A56	01624B
4A57	019996
4A58	015B88
4A59	015BFF
4A5A	016388
4A5B	01552E
4A5C	0153D7
4A5D	017626
4A5E	01517D
4A5F	01852C
4A60	0167A2
4A61	0168B3
4A62	016B8A
4A63	016292
4A64	018F93
4A65	0153D4
4A66	018212
4A67	016DD1
4A68	01758F
4A69	014E66
4A6A	018D4E
4A6B	015B70
4A6C	01719F
4A6D	0185AF
4A6E	016691
4A6F	0166D9
4A70	017F72
4A71	018700
4A72	019ECD
4A73	019F20
4A74	015C5E
4A75	01672F
4A76	018FF0
4A77	016811
4A78	01675F
4A79	01620D
4A7A	017AD6
4A7B	015885
4A7C	015EB6
4A7D	016570
4A7E	016F31
4B21	016055
4B22	015237
4B23	01800D
4B24	016454
4B25	018870
4B26	017529
4B27	015E05
4B28	016813
4B29	0162F4
4B2A	01971C
4B2B	0153CC
4B2C	01723D
4B2D	018C01
4B2E	016C34
4B2F	017761
4B30	017A0E
4B31	01542E
4B32	0177AC
4B33	01987A
4B34	01821C
4B35	018BF4
4B36	017855
4B37	016714
4B38	0170C1
4B39	0165AF
4B3A	016495
4B3B	015636
4B3C	01601D
4B3D	0179C1
4B3E	0153F8
4B3F	014E1D
4B40	016B7B
4B41	018086
4B42	015BFA
4B43	0155E3
4B44	0156DB
4B45	014F3A
4B46	014F3C
4B47	019972
4B48	015DF3
4B49	01677E
4B4A	018038
4B4B	016002
4B4C	019882
4B4D	019001
4B4E	015B8B
4B4F	018BBC
4B50	018BF5
4B51	01641C
4B52	018258
4B53	0164DE
4B54	0155FD
4B55	0182CF
4B56	019165
4B57	014FD7
4B58	017D20
4B59	01901F
4B5A	017C9F
4B5B	0150F3
4B5C	015851
4B5D	016EAF
4B5E	015BBF
4B5F	018BC9
4B60	018083
4B61	019178
4B62	01849C
4B63	017B97
4B64	01867D
4B65	01968B
4B66	01968F
4B67	017EE5
4B68	019AD3
4B69	01788E
4B6A	015C81
4B6B	017A57
4B6C	019042
4B6D	0196A7
4B6E	01795F
4B6F	015B59
4B70	01635F
4B71	017B0B
4B72	0184D1
4B73	0168AD
4B74	015506
4B75	017F29
4B76	017410
4B77	017D22
4B78	019501
4B79	016240
4B7A	01584C
4B7B	014ED6
4B7C	015B83
4B7D	015979
4B7E	015854
4C21	01736D
4C22	01631E
4C23	018E4B
4C24	018E0F
4C25	0180CE
4C26	0182D4
4C27	0162AC
4C28	0153F0
4C29	016CF0
4C2A	01915E
4C2B	01592A
4C2C	016001
4C2D	016C70
4C2E	01574D
4C2F	01644A
4C30	018D2A
4C31	01762B
4C32	016EE9
4C33	01575B
4C34	016A80
4C35	0175F0
4C36	016F6D
4C37	018C2D
4C38	018C08
4C39	015766
4C3A	016BEF
4C3B	018892
4C3C	0178B3
4C3D	0163A2
4C3E	0153F9
4C3F	0170AD
4C40	016C64
4C41	015858
4C42	01642A
4C43	015802
4C44	0168E0
4C45	01819B
4C46	015510
4C47	017CD6
4C48	015018
4C49	018EBA
4C4A	016DCC
4C4B	018D9F
4C4C	0170EB
4C4D	01638F
4C4E	016D9B
4C4F	016ED4
4C50	017EE6
4C51	018404
4C52	016843
4C53	019003
4C54	016DD8
4C55	019676
4C56	018BA8
4C57	015957
4C58	017279
4C59	0185E4
4C5A	01817E
4C5B	0175BC
4C5C	018A8A
4C5D	0168AF
4C5E	015254
4C5F	018E22
4C60	019511
4C61	0163D0
4C62	019898
4C63	018E44
4C64	01557C
4C65	014F53
4C66	0166FF
4C67	01568F
4C68	0160D5
4C69	016D95
4C6A	015243
4C6B	015C49
4C6C	015929
4C6D	016DFB
4C6E	01586B
4C6F	017530
4C70	01751C
4C71	01606C
4C72	018214
4C73	018146
4C74	016311
4C75	016761
4C76	018FE2
4C77	01773A
4C78	018DF3
4C79	018D34
4C7A	0194C1
4C7B	015E16
4C7C	015385
4C7D	01542C
4C7E	0170C3
4D21	016C40
4D22	015EF7
4D23	01505C
4D24	014EAD
4D25	015EAD
4D26	01633A
4D27	018247
4D28	01901A
4D29	016850
4D2A	01916E
4D2B	0177B3
4D2C	01540C
4D2D	0194DC
4D2E	015F64
4D2F	017AE5
4D30	016876
4D31	016345
4D32	017B52
4D33	017EDF
4D34	0175DB
4D35	015077
4D36	016295
4D37	015934
4D38	01900F
4D39	0151F8
4D3A	0179C3
4D3B	017A81
4D3C	0156FE
4D3D	015F92
4D3E	019014
4D3F	016D82
4D40	015C60
4D41	01571F
4D42	015410
4D43	015154
4D44	016E4D
4D45	0156E2
4D46	0163A8
4D47	019893
4D48	01817F
4D49	018715
4D4A	01892A
4D4B	019000
4D4C	01541E
4D4D	015C6F
4D4E	0181C0
4D4F	0162D6
4D50	016258
4D51	018131
4D52	019E35
4D53	019640
4D54	019A6E
4D55	019A7C
4D56	01692D
4D57	0159A5
4D58	0162D3
4D59	01553E
4D5A	016316
4D5B	0154C7
4D5C	0186D9
4D5D	016D3C
4D5E	015A03
4D5F	0174E6
4D60	01889C
4D61	016B6A
4D62	015916
4D63	018C4C
4D64	015F2F
4D65	016E7E
4D66	0173A9
4D67	01987D
4D68	014E38
4D69	0170F7
4D6A	015B8C
4D6B	017897
4D6C	01633D
4D6D	01665A
4D6E	017696
4D6F	0160CB
4D70	015B9B
4D71	015A49
4D72	014E07
4D73	018155
4D74	016C6A
4D75	01738B
4D76	014EA1
4D77	016789
4D78	017F51
4D79	015F80
4D7A	0165FA
4D7B	01671B
4D7C	015FD8
4D7D	015984
4D7E	015A01
4E21	015DCD
4E22	015FAE
4E23	015371
4E24	0197E6
4E25	018FDD
4E26	016845
4E27	0156F4
4E28	01552F
4E29	0160DF
4E2A	014E3A
4E2B	016F4D
4E2C	017EF4
4E2D	0182C7
4E2E	01840E
4E2F	0159D4
4E30	014F1F
4E31	014F2A
4E32	015C3E
4E33	017EAC
4E34	01672A
4E35	01851A
4E36	015473
4E37	01754F
4E38	0180C3
4E39	015582
4E3A	019B4F
4E3B	014F4D
4E3C	016E2D
4E3D	018C13
4E3E	015C09
4E3F	016170
4E40	01536B
4E41	01761F
4E42	016E29
4E43	01868A
4E44	016587
4E45	0195FB
4E46	017EB9
4E47	01543B
4E48	017A33
4E49	017D0A
4E4A	0195EE
4E4B	0155E1
4E4C	017FC1
4E4D	0174EE
4E4E	01631D
4E4F	018717
4E50	016DA1
4E51	017A9D
4E52	016211
4E53	0165A1
4E54	015367
4E55	0163E1
4E56	016C83
4E57	015DEB
4E58	01545C
4E59	0194A8
4E5A	014E4C
4E5B	016C61
4E5C	018BEC
4E5D	015C4B
4E5E	0165E0
4E5F	01829C
4E60	0168A7
4E61	01543E
4E62	015434
4E63	016BCB
4E64	016B66
4E65	014E94
4E66	016342
4E67	015348
4E68	01821E
4E69	014F0D
4E6A	014FAE
4E6B	01575E
4E6C	01620A
4E6D	0196FE
4E6E	016664
4E6F	017269
4E70	0152FF
4E71	0152A1
4E72	01609F
4E73	018BEF
4E74	016614
4E75	017199
4E76	016790
4E77	01897F
4E78	017852
4E79	0177FD
4E7A	016670
4E7B	01563B
4E7C	015438
4E7D	019521
4E7E	01727A
4F21	017A00
4F22	01606F
4F23	015E0C
4F24	016089
4F25	01819D
4F26	015915
4F27	0160DC
4F28	017184
4F29	0170EF
4F2A	016EAA
4F2B	016C50
4F2C	017280
4F2D	016A84
4F2E	0188AD
4F2F	015E2D
4F30	014E60
4F31	015AB3
4F32	01559C
4F33	0194E3
4F34	016D17
4F35	017CFB
4F36	019699
4F37	01620F
4F38	017EC6
4F39	01778E
4F3A	01867E
4F3B	015323
4F3C	01971E
4F3D	018F96
4F3E	016687
4F3F	015CE1
4F40	014FA0
4F41	0172ED
4F42	014E0B
4F43	0153A6
4F44	01590F
4F45	015413
4F46	016380
4F47	019528
4F48	015148
4F49	014ED9
4F4A	019C9C
4F4B	017EA4
4F4C	0154B8
4F4D	018D24
4F4E	018854
4F4F	018237
4F50	0195F2
4F51	016D8E
4F52	015F26
4F53	015ACC
4F54	01663E
4F55	019669
4F56	0173B0
4F57	01732E
4F58	0153BF
4F59	01817A
4F5A	019985
4F5B	017FA1
4F5C	015BAA
4F5D	019677
4F5E	019650
4F5F	017EBF
4F60	0176F8
4F61	0153A2
4F62	019576
4F63	019999
4F64	017BB1
4F65	018944
4F66	016E58
4F67	014E61
4F68	017FD4
4F69	017965
4F6A	018BE6
4F6B	0160F3
4F6C	0154CD
