# http://unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP949.TXT
B362	01CFEB
B363	01CFEC
B364	01CFED
B365	01CFEE
B366	01CFEF
B367	01CFF2
B368	01CFF4
B369	01CFF6
B36A	01CFF7
B36B	01CFF8
B36C	01CFF9
B36D	01CFFA
B36E	01CFFB
B36F	01CFFD
B370	01CFFE
B371	01CFFF
B372	01D001
B373	01D002
B374	01D003
B375	01D005
B376	01D006
B377	01D007
B378	01D008
B379	01D009
B37A	01D00A
B381	01D00B
B382	01D00C
B383	01D00D
B384	01D00E
B385	01D00F
B386	01D010
B387	01D012
B388	01D013
B389	01D014
B38A	01D015
B38B	01D016
B38C	01D017
B38D	01D019
B38E	01D01A
B38F	01D01B
B390	01D01C
B391	01D01D
B392	01D01E
B393	01D01F
B394	01D020
B395	01D021
B396	01D022
B397	01D023
B398	01D024
B399	01D025
B39A	01D026
B39B	01D027
B39C	01D028
B39D	01D029
B39E	01D02A
B39F	01D02B
B3A0	01D02C
B3A1	01B05D
B3A2	01B07C
B3A3	01B07D
B3A4	01B080
B3A5	01B084
B3A6	01B08C
B3A7	01B08D
B3A8	01B08F
B3A9	01B091
B3AA	01B098
B3AB	01B099
B3AC	01B09A
B3AD	01B09C
B3AE	01B09F
B3AF	01B0A0
B3B0	01B0A1
B3B1	01B0A2
B3B2	01B0A8
B3B3	01B0A9
B3B4	01B0AB
B3B5	01B0AC
B3B6	01B0AD
B3B7	01B0AE
B3B8	01B0AF
B3B9	01B0B1
B3BA	01B0B3
B3BB	01B0B4
B3BC	01B0B5
B3BD	01B0B8
B3BE	01B0BC
B3BF	01B0C4
B3C0	01B0C5
B3C1	01B0C7
B3C2	01B0C8
B3C3	01B0C9
B3C4	01B0D0
B3C5	01B0D1
B3C6	01B0D4
B3C7	01B0D8
B3C8	01B0E0
B3C9	01B0E5
B3CA	01B108
B3CB	01B109
B3CC	01B10B
B3CD	01B10C
B3CE	01B110
B3CF	01B112
B3D0	01B113
B3D1	01B118
B3D2	01B119
B3D3	01B11B
B3D4	01B11C
B3D5	01B11D
B3D6	01B123
B3D7	01B124
B3D8	01B125
B3D9	01B128
B3DA	01B12C
B3DB	01B134
B3DC	01B135
B3DD	01B137
B3DE	01B138
B3DF	01B139
B3E0	01B140
B3E1	01B141
B3E2	01B144
B3E3	01B148
B3E4	01B150
B3E5	01B151
B3E6	01B154
B3E7	01B155
B3E8	01B158
B3E9	01B15C
B3EA	01B160
B3EB	01B178
B3EC	01B179
B3ED	01B17C
B3EE	01B180
B3EF	01B182
B3F0	01B188
B3F1	01B189
B3F2	01B18B
B3F3	01B18D
B3F4	01B192
B3F5	01B193
B3F6	01B194
B3F7	01B198
B3F8	01B19C
B3F9	01B1A8
B3FA	01B1CC
B3FB	01B1D0
B3FC	01B1D4
B3FD	01B1DC
B3FE	01B1DD
B441	01D02E
B442	01D02F
B443	01D030
B444	01D031
B445	01D032
B446	01D033
B447	01D036
B448	01D037
B449	01D039
B44A	01D03A
B44B	01D03B
B44C	01D03D
B44D	01D03E
B44E	01D03F
B44F	01D040
B450	01D041
B451	01D042
B452	01D043
B453	01D046
B454	01D048
B455	01D04A
B456	01D04B
B457	01D04C
B458	01D04D
B459	01D04E
B45A	01D04F
B461	01D051
B462	01D052
B463	01D053
B464	01D055
B465	01D056
B466	01D057
B467	01D059
B468	01D05A
B469	01D05B
B46A	01D05C
B46B	01D05D
B46C	01D05E
B46D	01D05F
B46E	01D061
B46F	01D062
B470	01D063
B471	01D064
B472	01D065
B473	01D066
B474	01D067
B475	01D068
B476	01D069
B477	01D06A
B478	01D06B
B479	01D06E
B47A	01D06F
B481	01D071
B482	01D072
B483	01D073
B484	01D075
B485	01D076
B486	01D077
B487	01D078
B488	01D079
B489	01D07A
B48A	01D07B
B48B	01D07E
B48C	01D07F
B48D	01D080
B48E	01D082
B48F	01D083
B490	01D084
B491	01D085
B492	01D086
B493	01D087
B494	01D088
B495	01D089
B496	01D08A
B497	01D08B
B498	01D08C
B499	01D08D
B49A	01D08E
B49B	01D08F
B49C	01D090
B49D	01D091
B49E	01D092
B49F	01D093
B4A0	01D094
B4A1	01B1DF
B4A2	01B1E8
B4A3	01B1E9
B4A4	01B1EC
B4A5	01B1F0
B4A6	01B1F9
B4A7	01B1FB
B4A8	01B1FD
B4A9	01B204
B4AA	01B205
B4AB	01B208
B4AC	01B20B
B4AD	01B20C
B4AE	01B214
B4AF	01B215
B4B0	01B217
B4B1	01B219
B4B2	01B220
B4B3	01B234
B4B4	01B23C
B4B5	01B258
B4B6	01B25C
B4B7	01B260
B4B8	01B268
B4B9	01B269
B4BA	01B274
B4BB	01B275
B4BC	01B27C
B4BD	01B284
B4BE	01B285
B4BF	01B289
B4C0	01B290
B4C1	01B291
B4C2	01B294
B4C3	01B298
B4C4	01B299
B4C5	01B29A
B4C6	01B2A0
B4C7	01B2A1
B4C8	01B2A3
B4C9	01B2A5
B4CA	01B2A6
B4CB	01B2AA
B4CC	01B2AC
B4CD	01B2B0
B4CE	01B2B4
B4CF	01B2C8
B4D0	01B2C9
B4D1	01B2CC
B4D2	01B2D0
B4D3	01B2D2
B4D4	01B2D8
B4D5	01B2D9
B4D6	01B2DB
B4D7	01B2DD
B4D8	01B2E2
B4D9	01B2E4
B4DA	01B2E5
B4DB	01B2E6
B4DC	01B2E8
B4DD	01B2EB
B4DE	01B2EC
B4DF	01B2ED
B4E0	01B2EE
B4E1	01B2EF
B4E2	01B2F3
B4E3	01B2F4
B4E4	01B2F5
B4E5	01B2F7
B4E6	01B2F8
B4E7	01B2F9
B4E8	01B2FA
B4E9	01B2FB
B4EA	01B2FF
B4EB	01B300
B4EC	01B301
B4ED	01B304
B4EE	01B308
B4EF	01B310
B4F0	01B311
B4F1	01B313
B4F2	01B314
B4F3	01B315
B4F4	01B31C
B4F5	01B354
B4F6	01B355
B4F7	01B356
B4F8	01B358
B4F9	01B35B
B4FA	01B35C
B4FB	01B35E
B4FC	01B35F
B4FD	01B364
B4FE	01B365
B541	01D095
B542	01D096
B543	01D097
B544	01D098
B545	01D099
B546	01D09A
B547	01D09B
B548	01D09C
B549	01D09D
B54A	01D09E
B54B	01D09F
B54C	01D0A0
B54D	01D0A1
B54E	01D0A2
B54F	01D0A3
B550	01D0A6
B551	01D0A7
B552	01D0A9
B553	01D0AA
B554	01D0AB
B555	01D0AD
B556	01D0AE
B557	01D0AF
B558	01D0B0
B559	01D0B1
B55A	01D0B2
B561	01D0B3
B562	01D0B6
B563	01D0B8
B564	01D0BA
B565	01D0BB
B566	01D0BC
B567	01D0BD
B568	01D0BE
B569	01D0BF
B56A	01D0C2
B56B	01D0C3
B56C	01D0C5
B56D	01D0C6
B56E	01D0C7
B56F	01D0CA
B570	01D0CB
B571	01D0CC
B572	01D0CD
B573	01D0CE
B574	01D0CF
B575	01D0D2
B576	01D0D6
B577	01D0D7
B578	01D0D8
B579	01D0D9
B57A	01D0DA
B581	01D0DB
B582	01D0DE
B583	01D0DF
B584	01D0E1
B585	01D0E2
B586	01D0E3
B587	01D0E5
B588	01D0E6
B589	01D0E7
B58A	01D0E8
B58B	01D0E9
B58C	01D0EA
B58D	01D0EB
B58E	01D0EE
B58F	01D0F2
B590	01D0F3
B591	01D0F4
B592	01D0F5
B593	01D0F6
B594	01D0F7
B595	01D0F9
B596	01D0FA
B597	01D0FB
B598	01D0FC
B599	01D0FD
B59A	01D0FE
B59B	01D0FF
B59C	01D100
B59D	01D101
B59E	01D102
B59F	01D103
B5A0	01D104
B5A1	01B367
B5A2	01B369
B5A3	01B36B
B5A4	01B36E
B5A5	01B370
B5A6	01B371
B5A7	01B374
B5A8	01B378
B5A9	01B380
B5AA	01B381
B5AB	01B383
B5AC	01B384
B5AD	01B385
B5AE	01B38C
B5AF	01B390
B5B0	01B394
B5B1	01B3A0
B5B2	01B3A1
B5B3	01B3A8
B5B4	01B3AC
B5B5	01B3C4
B5B6	01B3C5
B5B7	01B3C8
B5B8	01B3CB
B5B9	01B3CC
B5BA	01B3CE
B5BB	01B3D0
B5BC	01B3D4
B5BD	01B3D5
B5BE	01B3D7
B5BF	01B3D9
B5C0	01B3DB
B5C1	01B3DD
B5C2	01B3E0
B5C3	01B3E4
B5C4	01B3E8
B5C5	01B3FC
B5C6	01B410
B5C7	01B418
B5C8	01B41C
B5C9	01B420
B5CA	01B428
B5CB	01B429
B5CC	01B42B
B5CD	01B434
B5CE	01B450
B5CF	01B451
B5D0	01B454
B5D1	01B458
B5D2	01B460
B5D3	01B461
B5D4	01B463
B5D5	01B465
B5D6	01B46C
B5D7	01B480
B5D8	01B488
B5D9	01B49D
B5DA	01B4A4
B5DB	01B4A8
B5DC	01B4AC
B5DD	01B4B5
B5DE	01B4B7
B5DF	01B4B9
B5E0	01B4C0
B5E1	01B4C4
B5E2	01B4C8
B5E3	01B4D0
B5E4	01B4D5
B5E5	01B4DC
B5E6	01B4DD
B5E7	01B4E0
B5E8	01B4E3
B5E9	01B4E4
B5EA	01B4E6
B5EB	01B4EC
B5EC	01B4ED
B5ED	01B4EF
B5EE	01B4F1
B5EF	01B4F8
B5F0	01B514
B5F1	01B515
B5F2	01B518
B5F3	01B51B
B5F4	01B51C
B5F5	01B524
B5F6	01B525
B5F7	01B527
B5F8	01B528
B5F9	01B529
B5FA	01B52A
B5FB	01B530
B5FC	01B531
B5FD	01B534
B5FE	01B538
B641	01D105
B642	01D106
B643	01D107
B644	01D108
B645	01D109
B646	01D10A
B647	01D10B
B648	01D10C
B649	01D10E
B64A	01D10F
B64B	01D110
B64C	01D111
B64D	01D112
B64E	01D113
B64F	01D114
B650	01D115
B651	01D116
B652	01D117
B653	01D118
B654	01D119
B655	01D11A
B656	01D11B
B657	01D11C
B658	01D11D
B659	01D11E
B65A	01D11F
B661	01D120
B662	01D121
B663	01D122
B664	01D123
B665	01D124
B666	01D125
B667	01D126
B668	01D127
B669	01D128
B66A	01D129
B66B	01D12A
B66C	01D12B
B66D	01D12C
B66E	01D12D
B66F	01D12E
B670	01D12F
B671	01D132
B672	01D133
B673	01D135
B674	01D136
B675	01D137
B676	01D139
B677	01D13B
B678	01D13C
B679	01D13D
B67A	01D13E
B681	01D13F
B682	01D142
B683	01D146
B684	01D147
B685	01D148
B686	01D149
B687	01D14A
B688	01D14B
B689	01D14E
B68A	01D14F
B68B	01D151
B68C	01D152
B68D	01D153
B68E	01D155
B68F	01D156
B690	01D157
B691	01D158
B692	01D159
B693	01D15A
B694	01D15B
B695	01D15E
B696	01D160
B697	01D162
B698	01D163
B699	01D164
B69A	01D165
B69B	01D166
B69C	01D167
B69D	01D169
B69E	01D16A
B69F	01D16B
B6A0	01D16D
B6A1	01B540
B6A2	01B541
B6A3	01B543
B6A4	01B544
B6A5	01B545
B6A6	01B54B
B6A7	01B54C
B6A8	01B54D
B6A9	01B550
B6AA	01B554
B6AB	01B55C
B6AC	01B55D
B6AD	01B55F
B6AE	01B560
B6AF	01B561
B6B0	01B5A0
B6B1	01B5A1
B6B2	01B5A4
B6B3	01B5A8
B6B4	01B5AA
B6B5	01B5AB
B6B6	01B5B0
B6B7	01B5B1
B6B8	01B5B3
B6B9	01B5B4
B6BA	01B5B5
B6BB	01B5BB
B6BC	01B5BC
B6BD	01B5BD
B6BE	01B5C0
B6BF	01B5C4
B6C0	01B5CC
B6C1	01B5CD
B6C2	01B5CF
B6C3	01B5D0
B6C4	01B5D1
B6C5	01B5D8
B6C6	01B5EC
B6C7	01B610
B6C8	01B611
B6C9	01B614
B6CA	01B618
B6CB	01B625
B6CC	01B62C
B6CD	01B634
B6CE	01B648
B6CF	01B664
B6D0	01B668
B6D1	01B69C
B6D2	01B69D
B6D3	01B6A0
B6D4	01B6A4
B6D5	01B6AB
B6D6	01B6AC
B6D7	01B6B1
B6D8	01B6D4
B6D9	01B6F0
B6DA	01B6F4
B6DB	01B6F8
B6DC	01B700
B6DD	01B701
B6DE	01B705
B6DF	01B728
B6E0	01B729
B6E1	01B72C
B6E2	01B72F
B6E3	01B730
B6E4	01B738
B6E5	01B739
B6E6	01B73B
B6E7	01B744
B6E8	01B748
B6E9	01B74C
B6EA	01B754
B6EB	01B755
B6EC	01B760
B6ED	01B764
B6EE	01B768
B6EF	01B770
B6F0	01B771
B6F1	01B773
B6F2	01B775
B6F3	01B77C
B6F4	01B77D
B6F5	01B780
B6F6	01B784
B6F7	01B78C
B6F8	01B78D
B6F9	01B78F
B6FA	01B790
B6FB	01B791
B6FC	01B792
B6FD	01B796
B6FE	01B797
B741	01D16E
B742	01D16F
B743	01D170
B744	01D171
B745	01D172
B746	01D173
B747	01D174
B748	01D175
B749	01D176
B74A	01D177
B74B	01D178
B74C	01D179
B74D	01D17A
B74E	01D17B
B74F	01D17D
B750	01D17E
B751	01D17F
B752	01D180
B753	01D181
B754	01D182
B755	01D183
B756	01D185
B757	01D186
B758	01D187
B759	01D189
B75A	01D18A
B761	01D18B
B762	01D18C
B763	01D18D
B764	01D18E
B765	01D18F
B766	01D190
B767	01D191
B768	01D192
B769	01D193
B76A	01D194
B76B	01D195
B76C	01D196
B76D	01D197
B76E	01D198
B76F	01D199
B770	01D19A
B771	01D19B
B772	01D19C
B773	01D19D
B774	01D19E
B775	01D19F
B776	01D1A2
B777	01D1A3
B778	01D1A5
B779	01D1A6
B77A	01D1A7
B781	01D1A9
B782	01D1AA
B783	01D1AB
B784	01D1AC
B785	01D1AD
B786	01D1AE
B787	01D1AF
B788	01D1B2
B789	01D1B4
B78A	01D1B6
B78B	01D1B7
B78C	01D1B8
B78D	01D1B9
B78E	01D1BB
B78F	01D1BD
B790	01D1BE
B791	01D1BF
B792	01D1C1
B793	01D1C2
B794	01D1C3
B795	01D1C4
B796	01D1C5
B797	01D1C6
B798	01D1C7
B799	01D1C8
B79A	01D1C9
B79B	01D1CA
B79C	01D1CB
B79D	01D1CC
B79E	01D1CD
B79F	01D1CE
B7A0	01D1CF
B7A1	01B798
B7A2	01B799
B7A3	01B79C
B7A4	01B7A0
B7A5	01B7A8
B7A6	01B7A9
B7A7	01B7AB
B7A8	01B7AC
B7A9	01B7AD
B7AA	01B7B4
B7AB	01B7B5
B7AC	01B7B8
B7AD	01B7C7
B7AE	01B7C9
B7AF	01B7EC
B7B0	01B7ED
B7B1	01B7F0
B7B2	01B7F4
B7B3	01B7FC
B7B4	01B7FD
B7B5	01B7FF
B7B6	01B800
B7B7	01B801
B7B8	01B807
B7B9	01B808
B7BA	01B809
B7BB	01B80C
B7BC	01B810
B7BD	01B818
B7BE	01B819
B7BF	01B81B
B7C0	01B81D
B7C1	01B824
B7C2	01B825
B7C3	01B828
B7C4	01B82C
B7C5	01B834
B7C6	01B835
B7C7	01B837
B7C8	01B838
B7C9	01B839
B7CA	01B840
B7CB	01B844
B7CC	01B851
B7CD	01B853
B7CE	01B85C
B7CF	01B85D
B7D0	01B860
B7D1	01B864
B7D2	01B86C
B7D3	01B86D
B7D4	01B86F
B7D5	01B871
B7D6	01B878
B7D7	01B87C
B7D8	01B88D
B7D9	01B8A8
B7DA	01B8B0
B7DB	01B8B4
B7DC	01B8B8
B7DD	01B8C0
B7DE	01B8C1
B7DF	01B8C3
B7E0	01B8C5
B7E1	01B8CC
B7E2	01B8D0
B7E3	01B8D4
B7E4	01B8DD
B7E5	01B8DF
B7E6	01B8E1
B7E7	01B8E8
B7E8	01B8E9
B7E9	01B8EC
B7EA	01B8F0
B7EB	01B8F8
B7EC	01B8F9
B7ED	01B8FB
B7EE	01B8FD
B7EF	01B904
B7F0	01B918
B7F1	01B920
B7F2	01B93C
B7F3	01B93D
B7F4	01B940
B7F5	01B944
B7F6	01B94C
B7F7	01B94F
B7F8	01B951
B7F9	01B958
B7FA	01B959
B7FB	01B95C
B7FC	01B960
B7FD	01B968
B7FE	01B969
B841	01D1D0
B842	01D1D1
B843	01D1D2
B844	01D1D3
B845	01D1D4
B846	01D1D5
B847	01D1D6
B848	01D1D7
B849	01D1D9
B84A	01D1DA
B84B	01D1DB
B84C	01D1DC
B84D	01D1DD
B84E	01D1DE
B84F	01D1DF
B850	01D1E0
B851	01D1E1
B852	01D1E2
B853	01D1E3
B854	01D1E4
B855	01D1E5
B856	01D1E6
B857	01D1E7
B858	01D1E8
B859	01D1E9
B85A	01D1EA
B861	01D1EB
B862	01D1EC
B863	01D1ED
B864	01D1EE
B865	01D1EF
B866	01D1F0
B867	01D1F1
B868	01D1F2
B869	01D1F3
B86A	01D1F5
B86B	01D1F6
B86C	01D1F7
B86D	01D1F9
B86E	01D1FA
B86F	01D1FB
B870	01D1FC
B871	01D1FD
B872	01D1FE
B873	01D1FF
B874	01D200
B875	01D201
B876	01D202
B877	01D203
B878	01D204
B879	01D205
B87A	01D206
B881	01D208
B882	01D20A
B883	01D20B
B884	01D20C
B885	01D20D
B886	01D20E
B887	01D20F
B888	01D211
B889	01D212
B88A	01D213
B88B	01D214
B88C	01D215
B88D	01D216
B88E	01D217
B88F	01D218
B890	01D219
B891	01D21A
B892	01D21B
B893	01D21C
B894	01D21D
B895	01D21E
B896	01D21F
B897	01D220
B898	01D221
B899	01D222
B89A	01D223
B89B	01D224
B89C	01D225
B89D	01D226
B89E	01D227
B89F	01D228
B8A0	01D229
B8A1	01B96B
B8A2	01B96D
B8A3	01B974
B8A4	01B975
B8A5	01B978
B8A6	01B97C
B8A7	01B984
B8A8	01B985
B8A9	01B987
B8AA	01B989
B8AB	01B98A
B8AC	01B98D
B8AD	01B98E
B8AE	01B9AC
B8AF	01B9AD
B8B0	01B9B0
B8B1	01B9B4
B8B2	01B9BC
B8B3	01B9BD
B8B4	01B9BF
B8B5	01B9C1
B8B6	01B9C8
B8B7	01B9C9
B8B8	01B9CC
B8B9	01B9CE
B8BA	01B9CF
B8BB	01B9D0
B8BC	01B9D1
B8BD	01B9D2
B8BE	01B9D8
B8BF	01B9D9
B8C0	01B9DB
B8C1	01B9DD
B8C2	01B9DE
B8C3	01B9E1
B8C4	01B9E3
B8C5	01B9E4
B8C6	01B9E5
B8C7	01B9E8
B8C8	01B9EC
B8C9	01B9F4
B8CA	01B9F5
B8CB	01B9F7
B8CC	01B9F8
B8CD	01B9F9
B8CE	01B9FA
B8CF	01BA00
B8D0	01BA01
B8D1	01BA08
B8D2	01BA15
B8D3	01BA38
B8D4	01BA39
B8D5	01BA3C
B8D6	01BA40
B8D7	01BA42
B8D8	01BA48
B8D9	01BA49
B8DA	01BA4B
B8DB	01BA4D
B8DC	01BA4E
B8DD	01BA53
B8DE	01BA54
B8DF	01BA55
B8E0	01BA58
B8E1	01BA5C
B8E2	01BA64
B8E3	01BA65
B8E4	01BA67
B8E5	01BA68
B8E6	01BA69
B8E7	01BA70
B8E8	01BA71
B8E9	01BA74
B8EA	01BA78
B8EB	01BA83
B8EC	01BA84
B8ED	01BA85
B8EE	01BA87
B8EF	01BA8C
B8F0	01BAA8
B8F1	01BAA9
B8F2	01BAAB
B8F3	01BAAC
B8F4	01BAB0
B8F5	01BAB2
B8F6	01BAB8
B8F7	01BAB9
B8F8	01BABB
B8F9	01BABD
B8FA	01BAC4
B8FB	01BAC8
B8FC	01BAD8
B8FD	01BAD9
B8FE	01BAFC
B941	01D22A
B942	01D22B
B943	01D22E
B944	01D22F
B945	01D231
B946	01D232
B947	01D233
B948	01D235
B949	01D236
B94A	01D237
B94B	01D238
B94C	01D239
B94D	01D23A
B94E	01D23B
B94F	01D23E
B950	01D240
B951	01D242
B952	01D243
B953	01D244
B954	01D245
B955	01D246
B956	01D247
B957	01D249
B958	01D24A
B959	01D24B
B95A	01D24C
B961	01D24D
B962	01D24E
B963	01D24F
B964	01D250
B965	01D251
B966	01D252
B967	01D253
B968	01D254
B969	01D255
B96A	01D256
B96B	01D257
B96C	01D258
B96D	01D259
B96E	01D25A
B96F	01D25B
B970	01D25D
B971	01D25E
B972	01D25F
B973	01D260
B974	01D261
B975	01D262
B976	01D263
B977	01D265
B978	01D266
B979	01D267
B97A	01D268
B981	01D269
B982	01D26A
B983	01D26B
B984	01D26C
B985	01D26D
B986	01D26E
B987	01D26F
B988	01D270
B989	01D271
B98A	01D272
B98B	01D273
B98C	01D274
B98D	01D275
B98E	01D276
B98F	01D277
B990	01D278
B991	01D279
B992	01D27A
B993	01D27B
B994	01D27C
B995	01D27D
B996	01D27E
B997	01D27F
B998	01D282
B999	01D283
B99A	01D285
B99B	01D286
B99C	01D287
B99D	01D289
B99E	01D28A
B99F	01D28B
B9A0	01D28C
B9A1	01BB00
B9A2	01BB04
B9A3	01BB0D
B9A4	01BB0F
B9A5	01BB11
B9A6	01BB18
B9A7	01BB1C
B9A8	01BB20
B9A9	01BB29
B9AA	01BB2B
B9AB	01BB34
B9AC	01BB35
B9AD	01BB36
B9AE	01BB38
B9AF	01BB3B
B9B0	01BB3C
B9B1	01BB3D
B9B2	01BB3E
B9B3	01BB44
B9B4	01BB45
B9B5	01BB47
B9B6	01BB49
B9B7	01BB4D
B9B8	01BB4F
B9B9	01BB50
B9BA	01BB54
B9BB	01BB58
B9BC	01BB61
B9BD	01BB63
B9BE	01BB6C
B9BF	01BB88
B9C0	01BB8C
B9C1	01BB90
B9C2	01BBA4
B9C3	01BBA8
B9C4	01BBAC
B9C5	01BBB4
B9C6	01BBB7
B9C7	01BBC0
B9C8	01BBC4
B9C9	01BBC8
B9CA	01BBD0
B9CB	01BBD3
B9CC	01BBF8
B9CD	01BBF9
B9CE	01BBFC
B9CF	01BBFF
B9D0	01BC00
B9D1	01BC02
B9D2	01BC08
B9D3	01BC09
B9D4	01BC0B
B9D5	01BC0C
B9D6	01BC0D
B9D7	01BC0F
B9D8	01BC11
B9D9	01BC14
B9DA	01BC15
B9DB	01BC16
B9DC	01BC17
B9DD	01BC18
B9DE	01BC1B
B9DF	01BC1C
B9E0	01BC1D
B9E1	01BC1E
B9E2	01BC1F
B9E3	01BC24
B9E4	01BC25
B9E5	01BC27
B9E6	01BC29
B9E7	01BC2D
B9E8	01BC30
B9E9	01BC31
B9EA	01BC34
B9EB	01BC38
B9EC	01BC40
B9ED	01BC41
B9EE	01BC43
B9EF	01BC44
B9F0	01BC45
B9F1	01BC49
B9F2	01BC4C
B9F3	01BC4D
B9F4	01BC50
B9F5	01BC5D
B9F6	01BC84
B9F7	01BC85
B9F8	01BC88
B9F9	01BC8B
B9FA	01BC8C
B9FB	01BC8E
B9FC	01BC94
B9FD	01BC95
B9FE	01BC97
BA41	01D28D
BA42	01D28E
BA43	01D28F
BA44	01D292
BA45	01D293
BA46	01D294
BA47	01D296
BA48	01D297
BA49	01D298
BA4A	01D299
BA4B	01D29A
BA4C	01D29B
BA4D	01D29D
BA4E	01D29E
BA4F	01D29F
BA50	01D2A1
BA51	01D2A2
BA52	01D2A3
BA53	01D2A5
BA54	01D2A6
BA55	01D2A7
BA56	01D2A8
BA57	01D2A9
BA58	01D2AA
BA59	01D2AB
BA5A	01D2AD
BA61	01D2AE
BA62	01D2AF
BA63	01D2B0
BA64	01D2B2
BA65	01D2B3
BA66	01D2B4
BA67	01D2B5
BA68	01D2B6
BA69	01D2B7
BA6A	01D2BA
BA6B	01D2BB
BA6C	01D2BD
BA6D	01D2BE
BA6E	01D2C1
BA6F	01D2C3
BA70	01D2C4
BA71	01D2C5
BA72	01D2C6
BA73	01D2C7
BA74	01D2CA
BA75	01D2CC
BA76	01D2CD
BA77	01D2CE
BA78	01D2CF
BA79	01D2D0
BA7A	01D2D1
BA81	01D2D2
BA82	01D2D3
BA83	01D2D5
BA84	01D2D6
BA85	01D2D7
BA86	01D2D9
BA87	01D2DA
BA88	01D2DB
BA89	01D2DD
BA8A	01D2DE
BA8B	01D2DF
BA8C	01D2E0
BA8D	01D2E1
BA8E	01D2E2
BA8F	01D2E3
BA90	01D2E6
BA91	01D2E7
BA92	01D2E8
BA93	01D2E9
BA94	01D2EA
BA95	01D2EB
BA96	01D2EC
BA97	01D2ED
BA98	01D2EE
BA99	01D2EF
BA9A	01D2F2
BA9B	01D2F3
BA9C	01D2F5
BA9D	01D2F6
BA9E	01D2F7
BA9F	01D2F9
BAA0	01D2FA
BAA1	01BC99
BAA2	01BC9A
BAA3	01BCA0
BAA4	01BCA1
BAA5	01BCA4
BAA6	01BCA7
BAA7	01BCA8
BAA8	01BCB0
BAA9	01BCB1
BAAA	01BCB3
BAAB	01BCB4
BAAC	01BCB5
BAAD	01BCBC
BAAE	01BCBD
BAAF	01BCC0
BAB0	01BCC4
BAB1	01BCCD
BAB2	01BCCF
BAB3	01BCD0
BAB4	01BCD1
BAB5	01BCD5
BAB6	01BCD8
BAB7	01BCDC
BAB8	01BCF4
BAB9	01BCF5
BABA	01BCF6
BABB	01BCF8
BABC	01BCFC
BABD	01BD04
BABE	01BD05
BABF	01BD07
BAC0	01BD09
BAC1	01BD10
BAC2	01BD14
BAC3	01BD24
BAC4	01BD2C
BAC5	01BD40
BAC6	01BD48
BAC7	01BD49
BAC8	01BD4C
BAC9	01BD50
BACA	01BD58
BACB	01BD59
BACC	01BD64
BACD	01BD68
BACE	01BD80
BACF	01BD81
BAD0	01BD84
BAD1	01BD87
BAD2	01BD88
BAD3	01BD89
BAD4	01BD8A
BAD5	01BD90
BAD6	01BD91
BAD7	01BD93
BAD8	01BD95
BAD9	01BD99
BADA	01BD9A
BADB	01BD9C
BADC	01BDA4
BADD	01BDB0
BADE	01BDB8
BADF	01BDD4
BAE0	01BDD5
BAE1	01BDD8
BAE2	01BDDC
BAE3	01BDE9
BAE4	01BDF0
BAE5	01BDF4
BAE6	01BDF8
BAE7	01BE00
BAE8	01BE03
BAE9	01BE05
BAEA	01BE0C
BAEB	01BE0D
BAEC	01BE10
BAED	01BE14
BAEE	01BE1C
BAEF	01BE1D
BAF0	01BE1F
BAF1	01BE44
BAF2	01BE45
BAF3	01BE48
BAF4	01BE4C
BAF5	01BE4E
BAF6	01BE54
BAF7	01BE55
BAF8	01BE57
BAF9	01BE59
BAFA	01BE5A
BAFB	01BE5B
BAFC	01BE60
BAFD	01BE61
BAFE	01BE64
BB41	01D2FB
BB42	01D2FC
BB43	01D2FD
BB44	01D2FE
BB45	01D2FF
BB46	01D302
BB47	01D304
BB48	01D306
BB49	01D307
BB4A	01D308
BB4B	01D309
BB4C	01D30A
BB4D	01D30B
BB4E	01D30F
BB4F	01D311
BB50	01D312
BB51	01D313
BB52	01D315
BB53	01D317
BB54	01D318
BB55	01D319
BB56	01D31A
BB57	01D31B
BB58	01D31E
BB59	01D322
BB5A	01D323
BB61	01D324
BB62	01D326
BB63	01D327
BB64	01D32A
BB65	01D32B
BB66	01D32D
BB67	01D32E
BB68	01D32F
BB69	01D331
BB6A	01D332
BB6B	01D333
BB6C	01D334
BB6D	01D335
BB6E	01D336
BB6F	01D337
BB70	01D33A
BB71	01D33E
BB72	01D33F
BB73	01D340
BB74	01D341
BB75	01D342
BB76	01D343
BB77	01D346
BB78	01D347
BB79	01D348
BB7A	01D349
BB81	01D34A
BB82	01D34B
BB83	01D34C
BB84	01D34D
BB85	01D34E
BB86	01D34F
BB87	01D350
BB88	01D351
BB89	01D352
BB8A	01D353
BB8B	01D354
BB8C	01D355
BB8D	01D356
BB8E	01D357
BB8F	01D358
BB90	01D359
BB91	01D35A
BB92	01D35B
BB93	01D35C
BB94	01D35D
BB95	01D35E
BB96	01D35F
BB97	01D360
BB98	01D361
BB99	01D362
BB9A	01D363
BB9B	01D364
BB9C	01D365
BB9D	01D366
BB9E	01D367
BB9F	01D368
BBA0	01D369
BBA1	01BE68
BBA2	01BE6A
BBA3	01BE70
BBA4	01BE71
BBA5	01BE73
BBA6	01BE74
BBA7	01BE75
BBA8	01BE7B
BBA9	01BE7C
BBAA	01BE7D
BBAB	01BE80
BBAC	01BE84
BBAD	01BE8C
