#transposed from from/GBK.txt
A1E8	01A4
E042	0190C6
DBA8	0190C7
E043	0190C8
E044	0190C9
BDBC	0190CA
E045	0190CB
E046	0190CC
E047	0190CD
C0C9	0190CE
DBA3	0190CF
DBA6	0190D0
D6A3	0190D1
E048	0190D2
DBA9	0190D3
E049	0190D4
E04A	0190D5
E04B	0190D6
DBAD	0190D7
E04C	0190D8
E04D	0190D9
E04E	0190DA
DBAE	0190DB
DBAC	0190DC
BAC2	0190DD
E04F	0190DE
E050	0190DF
E051	0190E0
E056	0190EA
DBAF	0190EB
E057	0190EC
B9F9	0190ED
E058	0190EE
DBB0	0190EF
E059	0190F0
E05A	0190F1
E05B	0190F2
E05C	0190F3
B3BB	0190F4
E05D	0190F5
E05E	0190F6
E05F	0190F7
B5A6	0190F8
E060	0190F9
E061	0190FA
E062	0190FB
E063	0190FC
B6BC	0190FD
DBB1	0190FE
E064	0190FF
FA9F	019E01
FB57	019E1A
FB58	019E1B
FB59	019E1C
FB5A	019E1D
FB5B	019E1E
C4F1	019E1F
E16C	0191A0
E16D	0191A1
F5B0	0191A2
F5B1	0191A3
E16E	0191A4
E16F	0191A5
E170	0191A6
E171	0191A7
E172	0191A8
E173	0191A9
F5B2	0191AA
E174	0191AB
E175	0191AC
F5B3	0191AD
F5B4	0191AE
F5B5	0191AF
E176	0191B0
E177	0191B1
E178	0191B2
E179	0191B3
F5B7	0191B4
F5B6	0191B5
E17A	0191B6
E17B	0191B7
E17C	0191B8
E17D	0191B9
F5B8	0191BA
E17E	0191BB
E180	0191BC
E181	0191BD
E182	0191BE
E183	0191BF
E184	0191C0
E185	0191C1
E186	0191C2
E187	0191C3
E188	0191C4
E189	0191C5
E18A	0191C6
B2C9	0191C7
E18B	0191C8
D3D4	0191C9
CACD	0191CA
E18C	0191CB
C0EF	0191CC
D6D8	0191CD
D2B0	0191CE
C1BF	0191CF
E18D	0191D0
BDF0	0191D1
E18E	0191D2
E18F	0191D3
E190	0191D4
E191	0191D5
E192	0191D6
E193	0191D7
E194	0191D8
E195	0191D9
E196	0191DA
E197	0191DB
B8AA	0191DC
E198	0191DD
E199	0191DE
E19A	0191DF
E19B	0191E0
E244	0191EA
E245	0191EB
E246	0191EC
E247	0191ED
E248	0191EE
E249	0191EF
E24A	0191F0
E24B	0191F1
E24C	0191F2
E24D	0191F3
E24E	0191F4
E24F	0191F5
E250	0191F6
E251	0191F7
E252	0191F8
E253	0191F9
E254	0191FA
E255	0191FB
E256	0191FC
E257	0191FD
E258	0191FE
E259	0191FF
E399	0192A0
E39A	0192A1
E39B	0192A2
E39C	0192A3
E39D	0192A4
E39E	0192A5
E39F	0192A6
E3A0	0192A7
E440	0192A8
E441	0192A9
E442	0192AA
E443	0192AB
E444	0192AC
E445	0192AD
F6C7	0192AE
E446	0192AF
E447	0192B0
E448	0192B1
E449	0192B2
E44A	0192B3
E44B	0192B4
E44C	0192B5
E44D	0192B6
E44E	0192B7
E44F	0192B8
E450	0192B9
E451	0192BA
E452	0192BB
E453	0192BC
E454	0192BD
E455	0192BE
E456	0192BF
E457	0192C0
E458	0192C1
E459	0192C2
E45A	0192C3
E45B	0192C4
E45C	0192C5
E45D	0192C6
E45E	0192C7
F6C8	0192C8
E45F	0192C9
E460	0192CA
E461	0192CB
E462	0192CC
E463	0192CD
E464	0192CE
E465	0192CF
E466	0192D0
E467	0192D1
E468	0192D2
E469	0192D3
E46A	0192D4
E46B	0192D5
E46C	0192D6
E46D	0192D7
E46E	0192D8
E46F	0192D9
E470	0192DA
E471	0192DB
E472	0192DC
E473	0192DD
E474	0192DE
E475	0192DF
E476	0192E0
E481	0192EA
E482	0192EB
E483	0192EC
E484	0192ED
E485	0192EE
E486	0192EF
E487	0192F0
E488	0192F1
E489	0192F2
E48A	0192F3
E48B	0192F4
E48C	0192F5
E48D	0192F6
E48E	0192F7
E48F	0192F8
E490	0192F9
E491	0192FA
E492	0192FB
E493	0192FC
E494	0192FD
E495	0192FE
E496	0192FF
E673	0193A0
E674	0193A1
E675	0193A2
E676	0193A3
E677	0193A4
E678	0193A5
E679	0193A6
E67A	0193A7
E67B	0193A8
E67C	0193A9
E67D	0193AA
E67E	0193AB
E680	0193AC
E681	0193AD
E682	0193AE
E683	0193AF
E684	0193B0
E685	0193B1
E686	0193B2
E687	0193B3
E688	0193B4
E689	0193B5
E68A	0193B6
E68B	0193B7
E68C	0193B8
E68D	0193B9
E68E	0193BA
E68F	0193BB
E690	0193BC
E691	0193BD
E692	0193BE
E693	0193BF
E694	0193C0
E695	0193C1
E696	0193C2
E697	0193C3
E698	0193C4
E699	0193C5
E69A	0193C6
E69B	0193C7
E69C	0193C8
E69D	0193C9
F6CB	0193CA
E69E	0193CB
E69F	0193CC
E6A0	0193CD
E740	0193CE
E741	0193CF
E742	0193D0
E743	0193D1
E744	0193D2
E745	0193D3
E746	0193D4
E747	0193D5
F7E9	0193D6
E748	0193D7
E749	0193D8
E74A	0193D9
E74B	0193DA
E74C	0193DB
E74D	0193DC
E74E	0193DD
E74F	0193DE
E750	0193DF
E751	0193E0
E75B	0193EA
E75C	0193EB
E75D	0193EC
E75E	0193ED
E75F	0193EE
E760	0193EF
E761	0193F0
E762	0193F1
E763	0193F2
E764	0193F3
E765	0193F4
E766	0193F5
E767	0193F6
E768	0193F7
E769	0193F8
E76A	0193F9
E76B	0193FA
E76C	0193FB
E76D	0193FC
E76E	0193FD
E76F	0193FE
E770	0193FF
C4C6	0194A0
B1B5	0194A1
B8D6	0194A2
EED3	0194A3
EED4	0194A4
D4BF	0194A5
C7D5	0194A6
BEFB	0194A7
CED9	0194A8
B9B3	0194A9
EED6	0194AA
EED5	0194AB
EED8	0194AC
EED7	0194AD
C5A5	0194AE
EED9	0194AF
EEDA	0194B0
C7AE	0194B1
EEDB	0194B2
C7AF	0194B3
EEDC	0194B4
B2A7	0194B5
EEDD	0194B6
EEDE	0194B7
EEDF	0194B8
EEE0	0194B9
EEE1	0194BA
D7EA	0194BB
EEE2	0194BC
EEE3	0194BD
BCD8	0194BE
EEE4	0194BF
D3CB	0194C0
CCFA	0194C1
B2AC	0194C2
C1E5	0194C3
EEE5	0194C4
C7A6	0194C5
C3AD	0194C6
E898	0194C7
EEE6	0194C8
EEE7	0194C9
EEE8	0194CA
EEE9	0194CB
EEEA	0194CC
EEEB	0194CD
EEEC	0194CE
E899	0194CF
EEED	0194D0
EEEE	0194D1
EEEF	0194D2
E89A	0194D3
E89B	0194D4
EEF0	0194D5
EEF1	0194D6
EEF2	0194D7
EEF4	0194D8
EEF3	0194D9
E89C	0194DA
EEF5	0194DB
CDAD	0194DC
C2C1	0194DD
EEF6	0194DE
EEF7	0194DF
EEF8	0194E0
EEFE	0194EA
EFA2	0194EB
B8F5	0194EC
C3FA	0194ED
EFA3	0194EE
EFA4	0194EF
BDC2	0194F0
D2BF	0194F1
B2F9	0194F2
EFA5	0194F3
EFA6	0194F4
EFA7	0194F5
D2F8	0194F6
EFA8	0194F7
D6FD	0194F8
EFA9	0194F9
C6CC	0194FA
E89E	0194FB
EFAA	0194FC
EFAB	0194FD
C1B4	0194FE
EFAC	0194FF
E974	0195A0
E975	0195A1
E976	0195A2
E977	0195A3
E978	0195A4
E979	0195A5
E97A	0195A6
E97B	0195A7
E97C	0195A8
E97D	0195A9
E97E	0195AA
E980	0195AB
E981	0195AC
E982	0195AD
E983	0195AE
E984	0195AF
E985	0195B0
E986	0195B1
E987	0195B2
E988	0195B3
E989	0195B4
E98A	0195B5
E98B	0195B6
E98C	0195B7
E98D	0195B8
E98E	0195B9
E98F	0195BA
E990	0195BB
E991	0195BC
E992	0195BD
E993	0195BE
E994	0195BF
E995	0195C0
E996	0195C1
E997	0195C2
E998	0195C3
E999	0195C4
E99A	0195C5
E99B	0195C6
E99C	0195C7
E99D	0195C8
E99E	0195C9
E99F	0195CA
E9A0	0195CB
EA40	0195CC
EA41	0195CD
EA42	0195CE
EA43	0195CF
EA44	0195D0
EA45	0195D1
EA46	0195D2
EA47	0195D3
EA48	0195D4
EA49	0195D5
EA4A	0195D6
EA4B	0195D7
EA4C	0195D8
EA4D	0195D9
EA4E	0195DA
EA4F	0195DB
EA50	0195DC
EA51	0195DD
EA52	0195DE
EA53	0195DF
EA54	0195E0
C9C1	0195EA
E3C6	0195EB
EA5C	0195EC
B1D5	0195ED
CECA	0195EE
B4B3	0195EF
C8F2	0195F0
E3C7	0195F1
CFD0	0195F2
E3C8	0195F3
BCE4	0195F4
E3C9	0195F5
E3CA	0195F6
C3C6	0195F7
D5A2	0195F8
C4D6	0195F9
B9EB	0195FA
CEC5	0195FB
E3CB	0195FC
C3F6	0195FD
E3CC	0195FE
EA5D	0195FF
EB4C	0196A0
EB4D	0196A1
EB4E	0196A2
EB4F	0196A3
EB50	0196A4
EB51	0196A5
EB52	0196A6
CBED	0196A7
EB53	0196A8
EB54	0196A9
EB55	0196AA
EB56	0196AB
EB57	0196AC
EB58	0196AD
EB59	0196AE
EB5A	0196AF
DAF4	0196B0
EB5B	0196B1
EB5C	0196B2
E3C4	0196B3
EB5D	0196B4
EB5E	0196B5
C1A5	0196B6
EB5F	0196B7
EB60	0196B8
F6BF	0196B9
EB61	0196BA
EB62	0196BB
F6C0	0196BC
F6C1	0196BD
C4D1	0196BE
EB63	0196BF
C8B8	0196C0
D1E3	0196C1
EB64	0196C2
EB65	0196C3
D0DB	0196C4
D1C5	0196C5
BCAF	0196C6
B9CD	0196C7
EB66	0196C8
EFF4	0196C9
EB67	0196CA
EB68	0196CB
B4C6	0196CC
D3BA	0196CD
F6C2	0196CE
B3FB	0196CF
EB69	0196D0
EB6A	0196D1
F6C3	0196D2
EB6B	0196D3
EB6C	0196D4
B5F1	0196D5
EB6D	0196D6
EB6E	0196D7
EB6F	0196D8
EB70	0196D9
EB71	0196DA
EB72	0196DB
EB73	0196DC
EB74	0196DD
EB75	0196DE
EB76	0196DF
F6C5	0196E0
D1A9	0196EA
EB7E	0196EB
EB80	0196EC
EB81	0196ED
EB82	0196EE
F6A9	0196EF
EB83	0196F0
EB84	0196F1
EB85	0196F2
F6A8	0196F3
EB86	0196F4
EB87	0196F5
C1E3	0196F6
C0D7	0196F7
EB88	0196F8
B1A2	0196F9
EB89	0196FA
EB8A	0196FB
EB8B	0196FC
EB8C	0196FD
CEED	0196FE
EB8D	0196FF
BECF	0197A0
ED42	0197A1
ED43	0197A2
F7B7	0197A3
ED44	0197A4
ED45	0197A5
ED46	0197A6
ED47	0197A7
ED48	0197A8
ED49	0197A9
ED4A	0197AA
F7B6	0197AB
ED4B	0197AC
B1DE	0197AD
ED4C	0197AE
F7B5	0197AF
ED4D	0197B0
ED4E	0197B1
F7B8	0197B2
ED4F	0197B3
F7B9	0197B4
ED50	0197B5
ED51	0197B6
ED52	0197B7
ED53	0197B8
ED54	0197B9
ED55	0197BA
ED56	0197BB
ED57	0197BC
ED58	0197BD
ED59	0197BE
ED5A	0197BF
ED5B	0197C0
ED5C	0197C1
ED5D	0197C2
ED5E	0197C3
ED5F	0197C4
ED60	0197C5
ED61	0197C6
ED62	0197C7
ED63	0197C8
ED64	0197C9
ED65	0197CA
ED66	0197CB
ED67	0197CC
ED68	0197CD
ED69	0197CE
ED6A	0197CF
ED6B	0197D0
ED6C	0197D1
ED6D	0197D2
ED6E	0197D3
ED6F	0197D4
ED70	0197D5
ED71	0197D6
ED72	0197D7
ED73	0197D8
ED74	0197D9
ED75	0197DA
ED76	0197DB
ED77	0197DC
ED78	0197DD
ED79	0197DE
ED7A	0197DF
ED7B	0197E0
E8B8	0197EA
E8B9	0197EB
E8BA	0197EC
BEC2	0197ED
ED83	0197EE
ED84	0197EF
ED85	0197F0
ED86	0197F1
ED87	0197F2
D2F4	0197F3
ED88	0197F4
D4CF	0197F5
C9D8	0197F6
ED89	0197F7
ED8A	0197F8
ED8B	0197F9
ED8C	0197FA
ED8D	0197FB
ED8E	0197FC
ED8F	0197FD
ED90	0197FE
ED91	0197FF
B5DF	0198A0
F2AA	0198A1
F2AB	0198A2
EF4B	0198A3
B2FC	0198A4
F2AC	0198A5
F2AD	0198A6
C8A7	0198A7
EF4C	0198A8
EF4D	0198A9
EF4E	0198AA
EF4F	0198AB
EF50	0198AC
EF51	0198AD
EF52	0198AE
EF53	0198AF
EF54	0198B0
EF55	0198B1
EF56	0198B2
EF57	0198B3
EF58	0198B4
EF59	0198B5
EF5A	0198B6
EF5B	0198B7
EF5C	0198B8
EF5D	0198B9
EF5E	0198BA
EF5F	0198BB
EF60	0198BC
EF61	0198BD
EF62	0198BE
EF63	0198BF
EF64	0198C0
EF65	0198C1
EF66	0198C2
EF67	0198C3
EF68	0198C4
EF69	0198C5
EF6A	0198C6
EF6B	0198C7
EF6C	0198C8
EF6D	0198C9
EF6E	0198CA
EF6F	0198CB
EF70	0198CC
EF71	0198CD
B7E7	0198CE
EF72	0198CF
EF73	0198D0
ECA9	0198D1
ECAA	0198D2
ECAB	0198D3
EF74	0198D4
ECAC	0198D5
EF75	0198D6
EF76	0198D7
C6AE	0198D8
ECAD	0198D9
ECAE	0198DA
EF77	0198DB
EF78	0198DC
EF79	0198DD
B7C9	0198DE
CAB3	0198DF
EF7A	0198E0
EF83	0198EA
EF84	0198EB
EF85	0198EC
EF86	0198ED
EF87	0198EE
EF88	0198EF
EF89	0198F0
EF8A	0198F1
EF8B	0198F2
EF8C	0198F3
EF8D	0198F4
EF8E	0198F5
EF8F	0198F6
EF90	0198F7
EF91	0198F8
EF92	0198F9
EF93	0198FA
EF94	0198FB
EF95	0198FC
EF96	0198FD
EF97	0198FE
EF98	0198FF
F148	0199A0
F149	0199A1
F14A	0199A2
F14B	0199A3
F14C	0199A4
F0A5	0199A5
F14D	0199A6
F14E	0199A7
DCB0	0199A8
F14F	0199A9
F150	0199AA
F151	0199AB
F152	0199AC
F153	0199AD
F154	0199AE
F155	0199AF
F156	0199B0
F157	0199B1
F158	0199B2
F159	0199B3
F15A	0199B4
F15B	0199B5
F15C	0199B6
F15D	0199B7
F15E	0199B8
F15F	0199B9
F160	0199BA
F161	0199BB
F162	0199BC
F163	0199BD
F164	0199BE
F165	0199BF
F166	0199C0
F167	0199C1
F168	0199C2
F169	0199C3
F16A	0199C4
F16B	0199C5
F16C	0199C6
F16D	0199C7
F16E	0199C8
F16F	0199C9
F170	0199CA
F171	0199CB
F172	0199CC
F173	0199CD
F174	0199CE
F175	0199CF
F176	0199D0
F177	0199D1
F178	0199D2
F179	0199D3
F17A	0199D4
F17B	0199D5
F17C	0199D6
F17D	0199D7
F17E	0199D8
F180	0199D9
F181	0199DA
F182	0199DB
F183	0199DC
F184	0199DD
F185	0199DE
F186	0199DF
F187	0199E0
F191	0199EA
F192	0199EB
F193	0199EC
F194	0199ED
F195	0199EE
F196	0199EF
F197	0199F0
F198	0199F1
F199	0199F2
F19A	0199F3
F19B	0199F4
F19C	0199F5
F19D	0199F6
F19E	0199F7
F19F	0199F8
F1A0	0199F9
F240	0199FA
F241	0199FB
F242	0199FC
F243	0199FD
F244	0199FE
F245	0199FF
AAA4	01E003
AADB	01E03A
AADC	01E03B
AADD	01E03C
AADE	01E03D
AADF	01E03E
AAE0	01E03F
FBF3	01E3A0
FBF4	01E3A1
FBF5	01E3A2
FBF6	01E3A3
FBF7	01E3A4
FBF8	01E3A5
FBF9	01E3A6
FBFA	01E3A7
FBFB	01E3A8
FBFC	01E3A9
FBFD	01E3AA
FBFE	01E3AB
FCA1	01E3AC
FCA2	01E3AD
FCA3	01E3AE
FCA4	01E3AF
FCA5	01E3B0
FCA6	01E3B1
FCA7	01E3B2
FCA8	01E3B3
FCA9	01E3B4
FCAA	01E3B5
FCAB	01E3B6
FCAC	01E3B7
FCAD	01E3B8
FCAE	01E3B9
FCAF	01E3BA
FCB0	01E3BB
FCB1	01E3BC
FCB2	01E3BD
FCB3	01E3BE
FCB4	01E3BF
FCB5	01E3C0
FCB6	01E3C1
FCB7	01E3C2
FCB8	01E3C3
FCB9	01E3C4
FCBA	01E3C5
FCBB	01E3C6
FCBC	01E3C7
FCBD	01E3C8
FCBE	01E3C9
FCBF	01E3CA
FCC0	01E3CB
FCC1	01E3CC
FCC2	01E3CD
FCC3	01E3CE
FCC4	01E3CF
FCC5	01E3D0
FCC6	01E3D1
FCC7	01E3D2
FCC8	01E3D3
FCC9	01E3D4
FCCA	01E3D5
FCCB	01E3D6
FCCC	01E3D7
FCCD	01E3D8
FCCE	01E3D9
FCCF	01E3DA
FCD0	01E3DB
FCD1	01E3DC
FCD2	01E3DD
FCD3	01E3DE
FCD4	01E3DF
FCD5	01E3E0
FCD6	01E3E1
FCD7	01E3E2
FCD8	01E3E3
FCD9	01E3E4
FCDA	01E3E5
FCDB	01E3E6
FCDC	01E3E7
FCDD	01E3E8
FCDE	01E3E9
FCDF	01E3EA
FCE0	01E3EB
FCE1	01E3EC
FCE2	01E3ED
FCE3	01E3EE
FCE4	01E3EF
FCE5	01E3F0
FCE6	01E3F1
FCE7	01E3F2
FCE8	01E3F3
FCE9	01E3F4
FCEA	01E3F5
FCEB	01E3F6
FCEC	01E3F7
FCED	01E3F8
FCEE	01E3F9
FCEF	01E3FA
FCF0	01E3FB
FCF1	01E3FC
FCF2	01E3FD
FCF3	01E3FE
FCF4	01E3FF
A8A7	01011B
A8A9	01012B
A8AD	01014D
A8B1	01016B
A6AA	01039A
A6AB	01039B
A6AC	01039C
A6AD	01039D
A6AE	01039E
A6AF	01039F
A7AC	01041A
A7AD	01041B
A7AE	01041C
A7AF	01041D
A7B0	01041E
A7B1	01041F
A7BC	01042A
A7BD	01042B
A7BE	01042C
A7BF	01042D
A7C0	01042E
A7C1	01042F
A7DC	01043A
A7DD	01043B
A7DE	01043C
A7DF	01043D
A7E0	01043E
A7E1	01043F
A7EC	01044A
A7ED	01044B
A7EE	01044C
A7EF	01044D
A7F0	01044E
A7F1	01044F
A1B0	01201C
A1B1	01201D
A1F9	01203B
A2FB	01216A
A2FC	01216B
A1C7	01220F
A1CC	01221A
A1D8	01221D
A1DE	01221E
A84E	01221F
A1C8	01222A
A1D2	01222B
A1D3	01222E
A1D7	01223D
A1D5	01224C
A1DA	01226E
A1DB	01226F
A2CB	01247A
A2CC	01247B
A2CD	01247C
A2CE	01247D
A2CF	01247E
A2D0	01247F
A2B3	01248A
A2B4	01248B
A2B5	01248C
A2B6	01248D
A2B7	01248E
A2B8	01248F
A2C3	01249A
A2C4	01249B
A9AE	01250A
A9AF	01250B
A9B0	01250C
A9B1	01250D
A9B2	01250E
A9B3	01250F
A9BE	01251A
A9BF	01251B
A9C0	01251C
A9C1	01251D
A9C2	01251E
A9C3	01251F
A9CE	01252A
A9CF	01252B
A9D0	01252C
A9D1	01252D
A9D2	01252E
A9D3	01252F
A9DE	01253A
A9DF	01253B
A9E0	01253C
A9E1	01253D
A9E2	01253E
A9E3	01253F
A9EE	01254A
A9EF	01254B
A85E	01255A
A85F	01255B
A860	01255C
A861	01255D
A862	01255E
A863	01255F
A86E	01256A
A86F	01256B
A870	01256C
A871	01256D
A872	01256E
A873	01256F
A882	01258A
A883	01258B
A884	01258C
A885	01258D
A886	01258E
A887	01258F
A1B6	01300A
A1B7	01300B
A1B8	01300C
A1B9	01300D
A1BA	01300E
A1BB	01300F
A5E1	0130E1
A894	01301D
A895	01301E
A989	01303E
A4AA	01304A
A4AB	01304B
A4AC	01304C
A4AD	01304D
A4AE	01304E
A4AF	01304F
A4BA	01305A
A4BB	01305B
A4BC	01305C
A4BD	01305D
A4BE	01305E
A4BF	01305F
A4CA	01306A
A4CB	01306B
A4CC	01306C
A4CD	01306D
A4CE	01306E
A4CF	01306F
A4DA	01307A
A4DB	01307B
A4DC	01307C
A4DD	01307D
A4DE	01307E
A4DF	01307F
A4EA	01308A
A4EB	01308B
A4EC	01308C
A4ED	01308D
A4EE	01308E
A4EF	01308F
A961	01309B
A962	01309C
A966	01309D
A967	01309E
A8CA	01310A
A8CB	01310B
A8CC	01310C
A8CD	01310D
A8CE	01310E
A8CF	01310F
A8DA	01311A
A8DB	01311B
A8DC	01311C
A8DD	01311D
A8DE	01311E
A8DF	01311F
A94A	01338E
A94B	01338F
A94C	01339C
A94D	01339D
A94E	01339E
FE5A	01359E
FE5C	01360E
FE5B	01361A
FE5F	01396E
8140	014E02
B8F6	014E2A
D1BE	014E2B
E3DC	014E2C
D6D0	014E2D
814D	014E2E
814E	014E2F
FE70	01415F
FE7D	01464C
FE82	01477C
FE83	01478D
FE86	01497A
FE87	01497D
FE8D	01499B
FE8C	01499F
827E	01500A
8280	01500B
D9C4	01500C
B1B6	01500D
8281	01500E
D9BF	01500F
8361	0150E1
CAD0	015E02
8E9E	015E2A
8E9F	015E2B
8EA0	015E2C
CFAF	015E2D
B0EF	015E2E
8EA1	015E2F
D2D0	01501A
8288	01501B
D9C3	01501C
8289	01501D
828A	01501E
BDE8	01501F
C4DF	01502A
8290	01502B
D9BE	01502C
D9C1	01502D
D9C0	01502E
8291	01502F
D5AE	01503A
829C	01503B
D6B5	01503C
829D	01503D
C7E3	01503E
829E	01503F
82A6	01504A
82A7	01504B
D9BC	01504C
82A8	01504D
D9CB	01504E
C6AB	01504F
D7F6	01505A
82B2	01505B
CDA3	01505C
82B3	01505D
82B4	01505E
82B5	01505F
82BF	01506A
82C0	01506B
D9CC	01506C
82C1	01506D
82C2	01506E
82C3	01506F
82CC	01507A
D9CD	01507B
82CD	01507C
82CE	01507D
D9C7	01507E
B3A5	01507F
82D6	01508A
82D7	01508B
82D8	01508C
B0F8	01508D
82D9	01508E
82DA	01508F
82E5	01509A
82E6	01509B
82E7	01509C
82E8	01509D
82E9	01509E
82EA	01509F
8381	01510A
D9D9	01510B
8382	01510C
8383	01510D
8384	01510E
8385	01510F
B7B2	0151E1
838F	01511A
8390	01511B
8391	01511C
8392	01511D
8393	01511E
8394	01511F
839E	01512A
839F	01512B
83A0	01512C
83A1	01512D
83A2	01512E
83A3	01512F
83AE	01513A
83AF	01513B
83B0	01513C
83B1	01513D
83B2	01513E
B6F9	01513F
83B5	01514A
BFCB	01514B
83B6	01514C
C3E2	01514D
83B7	01514E
83B8	01514F
B5B3	01515A
83BF	01515B
B6B5	01515C
83C0	01515D
83C1	01515E
83C2	01515F
83CA	01516A
B0CB	01516B
B9AB	01516C
C1F9	01516D
D9E2	01516E
83CB	01516F
83CD	01517A
D1F8	01517B
BCE6	01517C
CADE	01517D
83CE	01517E
83CF	01517F
83D4	01518A
83D5	01518B
B2E1	01518C
D4D9	01518D
83D6	01518E
83D7	01518F
83DD	01519A
BEFC	01519B
C5A9	01519C
83DE	01519D
83DF	01519E
83E0	01519F
BFAF	01520A
8458	01520B
8459	01520C
DBBB	01520D
D8D8	01520E
845A	01520F
84DC	0152E1
B8D5	01521A
B4B4	01521B
845F	01521C
B3F5	01521D
8460	01521E
8461	01521F
8468	01522A
B1F0	01522B
8469	01522C
D8D9	01522D
B9CE	01522E
846A	01522F
B4CC	01523A
BFCC	01523B
846F	01523C
B9F4	01523D
8470	01523E
D8DB	01523F
CFF7	01524A
8477	01524B
D8DD	01524C
C7B0	01524D
8478	01524E
8479	01524F
8481	01525A
8482	01525B
D8E0	01525C
8483	01525D
D8DE	01525E
8484	01525F
BCF4	01526A
848B	01526B
848C	01526C
848D	01526D
848E	01526E
B8B1	01526F
8498	01527A
8499	01527B
849A	01527C
D8E2	01527D
849B	01527E
BDCB	01527F
84A3	01528A
84A4	01528B
84A5	01528C
84A6	01528D
84A7	01528E
84A8	01528F
84B1	01529A
C1A6	01529B
84B2	01529C
C8B0	01529D
B0EC	01529E
B9A6	01529F
84FB	01530A
84FC	01530B
84FD	01530C
D9E9	01530D
84FE	01530E
DECB	01530F
85B1	0153E1
D8CE	01531A
8545	01531B
8546	01531C
D4D1	01531D
8547	01531E
8548	01531F
B7CB	01532A
854F	01532B
8550	01532C
8551	01532D
D8D1	01532E
8552	01532F
C7F8	01533A
D2BD	01533B
855C	01533C
855D	01533D
D8D2	01533E
C4E4	01533F
B0EB	01534A
8562	01534B
8563	01534C
8564	01534D
BBAA	01534E
D0AD	01534F
B2A9	01535A
8569	01535B
B2B7	01535C
856A	01535D
B1E5	01535E
DFB2	01535F
856D	01536A
CEC0	01536B
856E	01536C
856F	01536D
D8B4	01536E
C3AE	01536F
DAE1	01537A
8573	01537B
8574	01537C
8575	01537D
8576	01537E
C7E4	01537F
857C	01538A
D1B9	01538B
D1E1	01538C
D8C7	01538D
857D	01538E
857E	01538F
BAF1	01539A
8588	01539B
8589	01539C
D8C8	01539D
858A	01539E
D4AD	01539F
B5F5	01540A
85BC	01540B
CDAC	01540C
C3FB	01540D
BAF3	01540E
C0F4	01540F
8654	0154E1
85C0	01541A
BEFD	01541B
85C1	01541C
C1DF	01541D
CDCC	01541E
D2F7	01541F
85C5	01542A
BAAC	01542B
CCFD	01542C
BFD4	01542D
CBB1	01542E
C6F4	01542F
85CA	01543A
CEC7	01543B
BAF0	01543C
85CB	01543D
CEE1	01543E
85CC	01543F
B8E6	01544A
DFBB	01544B
85D3	01544C
85D4	01544D
85D5	01544E
85D6	01544F
85D8	01545A
C7BA	01545B
CED8	01545C
85D9	01545D
85DA	01545E
85DB	01545F
85E2	01546A
85E3	01546B
85E4	01546C
85E5	01546D
85E6	01546E
85E7	01546F
85EB	01547A
C9EB	01547B
BAF4	01547C
C3FC	01547D
85EC	01547E
85ED	01547F
85F4	01548A
D5A6	01548B
BACD	01548C
85F5	01548D
BECC	01548E
D3BD	01548F
DFCB	01549A
DFCC	01549B
85FA	01549C
DFD0	01549D
85FB	01549E
85FC	01549F
866B	01550A
866C	01550B
866D	01550C
866E	01550D
866F	01550E
DFF1	01550F
CECB	0155E1
8677	01551A
DFE9	01551B
8678	01551C
8679	01551D
867A	01551E
867B	01551F
DFF4	01552A
8682	01552B
BBA3	01552C
8683	01552D
CADB	01552E
CEA8	01552F
868A	01553A
868B	01553B
DFFE	01553C
868C	01553D
CDD9	01553E
DFFC	01553F
B0A1	01554A
8692	01554B
8693	01554C
8694	01554D
8695	01554E
8696	01554F
869E	01555A
869F	01555B
E0A8	01555C
86A0	01555D
86A1	01555E
86A2	01555F
C5BE	01556A
86A8	01556B
D8C4	01556C
DFF9	01556D
C4F6	01556E
86A9	01556F
86B0	01557A
E0B4	01557B
CCE4	01557C
86B1	01557D
E0B1	01557E
86B2	01557F
BAB0	01558A
E0A9	01558B
86B5	01558C
86B6	01558D
86B7	01558E
DFF6	01558F
86BE	01559A
86BF	01559B
CFB2	01559C
BAC8	01559D
86C0	01559E
E0B0	01559F
8742	01560A
8743	01560B
E0D1	01560C
8744	01560D
B8C2	01560E
D8C5	01560F
E0EF	0156E1
874E	01561A
C2EF	01561B
874F	01561C
8750	01561D
E0CF	01561E
E0BD	01561F
8758	01562A
8759	01562B
E0DC	01562C
E0D8	01562D
875A	01562E
875B	01562F
8761	01563A
CEFB	01563B
8762	01563C
8763	01563D
8764	01563E
BAD9	01563F
876F	01564A
8770	01564B
E0E1	01564C
E0DD	01564D
D2AD	01564E
8771	01564F
8778	01565A
8779	01565B
E0E0	01565C
877A	01565D
877B	01565E
877C	01565F
D4EB	01566A
E0E6	01566B
CAC9	01566C
8784	01566D
8785	01566E
8786	01566F
878F	01567A
E0E7	01567B
E0E8	01567C
8790	01567D
8791	01567E
8792	01567F
879B	01568A
879C	01568B
879D	01568C
879E	01568D
BABF	01568E
CCE7	01568F
87A8	01569A
87A9	01569B
87AA	01569C
87AB	01569D
87AC	01569E
87AD	01569F
E0F5	01570A
87F8	01570B
87F9	01570C
87FA	01570D
87FB	01570E
87FC	01570F
88BA	0157E1
8848	01571A
8849	01571B
E0F7	01571C
884A	01571D
884B	01571E
CDC1	01571F
DBD9	01572A
