#transposed from from/SHIFT-JIS.txt
0157F7	8EB7
015931	8EB8
015AC9	8EB9
015BA4	8EBA
016089	8EBB
016E7F	8EBC
016F06	8EBD
0175BE	8EBE
018CEA	8EBF
015B9F	8EC0
018500	8EC1
017BE0	8EC2
015072	8EC3
0167F4	8EC4
01829D	8EC5
015C61	8EC6
01854A	8EC7
017E1E	8EC8
01820E	8EC9
015199	8ECA
015C04	8ECB
016368	8ECC
018D66	8ECD
01659C	8ECE
01716E	8ECF
01793E	8ED0
017D17	8ED1
018005	8ED2
018B1D	8ED3
018ECA	8ED4
01906E	8ED5
0186C7	8ED6
0190AA	8ED7
01501F	8ED8
0152FA	8ED9
015C3A	8EDA
016753	8EDB
01707C	8EDC
017235	8EDD
01914C	8EDE
0191C8	8EDF
01932B	8EE0
0182E5	8EE1
015BC2	8EE2
015F31	8EE3
0160F9	8EE4
014E3B	8EE5
0153D6	8EE6
015B88	8EE7
01624B	8EE8
016731	8EE9
016B8A	8EEA
0172E9	8EEB
0173E0	8EEC
017A2E	8EED
01816B	8EEE
018DA3	8EEF
019152	8EF0
019996	8EF1
015112	8EF2
0153D7	8EF3
01546A	8EF4
015BFF	8EF5
016388	8EF6
016A39	8EF7
017DAC	8EF8
019700	8EF9
0156DA	8EFA
0153CE	8EFB
015468	8EFC
015B97	8F40
015C31	8F41
015DDE	8F42
014FEE	8F43
016101	8F44
0162FE	8F45
016D32	8F46
0179C0	8F47
0179CB	8F48
017D42	8F49
017E4D	8F4A
017FD2	8F4B
0181ED	8F4C
01821F	8F4D
018490	8F4E
018846	8F4F
018972	8F50
018B90	8F51
018E74	8F52
018F2F	8F53
019031	8F54
01914B	8F55
01916C	8F56
0196C6	8F57
01919C	8F58
014EC0	8F59
014F4F	8F5A
015145	8F5B
015341	8F5C
015F93	8F5D
01620E	8F5E
0167D4	8F5F
016C41	8F60
016E0B	8F61
017363	8F62
017E26	8F63
0191CD	8F64
019283	8F65
0153D4	8F66
015919	8F67
015BBF	8F68
016DD1	8F69
01795D	8F6A
017E2E	8F6B
017C9B	8F6C
01587E	8F6D
01719F	8F6E
0151FA	8F6F
018853	8F70
018FF0	8F71
014FCA	8F72
015CFB	8F73
016625	8F74
0177AC	8F75
017AE3	8F76
01821C	8F77
0199FF	8F78
0151C6	8F79
015FAA	8F7A
0165EC	8F7B
01696F	8F7C
016B89	8F7D
016DF3	8F7E
016E96	8F80
016F64	8F81
0176FE	8F82
017D14	8F83
015DE1	8F84
019075	8F85
019187	8F86
019806	8F87
0151E6	8F88
01521D	8F89
016240	8F8A
016691	8F8B
0166D9	8F8C
016E1A	8F8D
015EB6	8F8E
017DD2	8F8F
017F72	8F90
0166F8	8F91
0185AF	8F92
0185F7	8F93
018AF8	8F94
0152A9	8F95
0153D9	8F96
015973	8F97
015E8F	8F98
015F90	8F99
016055	8F9A
0192E4	8F9B
019664	8F9C
0150B7	8F9D
01511F	8F9E
0152DD	8F9F
015320	8FA0
015347	8FA1
0153EC	8FA2
0154E8	8FA3
015546	8FA4
015531	8FA5
015617	8FA6
015968	8FA7
0159BE	8FA8
015A3C	8FA9
015BB5	8FAA
015C06	8FAB
015C0F	8FAC
015C11	8FAD
015C1A	8FAE
015E84	8FAF
015E8A	8FB0
015EE0	8FB1
015F70	8FB2
01627F	8FB3
016284	8FB4
0162DB	8FB5
01638C	8FB6
016377	8FB7
016607	8FB8
01660C	8FB9
01662D	8FBA
016676	8FBB
01677E	8FBC
0168A2	8FBD
016A1F	8FBE
016A35	8FBF
016CBC	8FC0
016D88	8FC1
016E09	8FC2
016E58	8FC3
01713C	8FC4
017126	8FC5
017167	8FC6
0175C7	8FC7
017701	8FC8
01785D	8FC9
017901	8FCA
017965	8FCB
0179F0	8FCC
017AE0	8FCD
017B11	8FCE
017CA7	8FCF
017D39	8FD0
018096	8FD1
0183D6	8FD2
01848B	8FD3
018549	8FD4
01885D	8FD5
0188F3	8FD6
018A1F	8FD7
018A3C	8FD8
018A54	8FD9
018A73	8FDA
018C61	8FDB
018CDE	8FDC
0191A4	8FDD
019266	8FDE
01937E	8FDF
019418	8FE0
01969C	8FE1
019798	8FE2
014E0A	8FE3
014E08	8FE4
014E1E	8FE5
014E57	8FE6
015197	8FE7
015270	8FE8
0157CE	8FE9
015834	8FEA
0158CC	8FEB
015B22	8FEC
015E38	8FED
0160C5	8FEE
0164FE	8FEF
016761	8FF0
016756	8FF1
016D44	8FF2
0172B6	8FF3
017573	8FF4
017A63	8FF5
0184B8	8FF6
018B72	8FF7
0191B8	8FF8
019320	8FF9
015631	8FFA
0157F4	8FFB
0198FE	8FFC
0162ED	9040
01690D	9041
016B96	9042
0171ED	9043
017E54	9044
018077	9045
018272	9046
0189E6	9047
0198DF	9048
018755	9049
018FB1	904A
015C3B	904B
014F38	904C
014FE1	904D
014FB5	904E
015507	904F
015A20	9050
015BDD	9051
015BE9	9052
015FC3	9053
01614E	9054
01632F	9055
0165B0	9056
01664B	9057
0168EE	9058
01699B	9059
016D78	905A
016DF1	905B
017533	905C
0175B9	905D
01771F	905E
01795E	905F
0179E6	9060
017D33	9061
0181E3	9062
0182AF	9063
0185AA	9064
0189AA	9065
018A3A	9066
018EAB	9067
018F9B	9068
019032	9069
0191DD	906A
019707	906B
014EBA	906C
014EC1	906D
015203	906E
015875	906F
0158EC	9070
015C0B	9071
01751A	9072
015C3D	9073
01814E	9074
018A0A	9075
018FC5	9076
019663	9077
01976D	9078
017B25	9079
018ACF	907A
019808	907B
019162	907C
0156F3	907D
0153A8	907E
019017	9080
015439	9081
015782	9082
015E25	9083
0163A8	9084
016C34	9085
01708A	9086
017761	9087
017C8B	9088
017FE0	9089
018870	908A
019042	908B
019154	908C
019310	908D
019318	908E
01968F	908F
01745E	9090
019AC4	9091
015D07	9092
015D69	9093
016570	9094
0167A2	9095
018DA8	9096
0196DB	9097
01636E	9098
016749	9099
016919	909A
0183C5	909B
019817	909C
0196C0	909D
0188FE	909E
016F84	909F
01647A	90A0
015BF8	90A1
014E16	90A2
01702C	90A3
01755D	90A4
01662F	90A5
0151C4	90A6
015236	90A7
0152E2	90A8
0159D3	90A9
015F81	90AA
016027	90AB
016210	90AC
01653F	90AD
016574	90AE
01661F	90AF
016674	90B0
0168F2	90B1
016816	90B2
016B63	90B3
016E05	90B4
017272	90B5
01751F	90B6
0176DB	90B7
017CBE	90B8
018056	90B9
0158F0	90BA
0188FD	90BB
01897F	90BC
018AA0	90BD
018A93	90BE
018ACB	90BF
01901D	90C0
019192	90C1
019752	90C2
019759	90C3
016589	90C4
017A0E	90C5
018106	90C6
0196BB	90C7
015E2D	90C8
0160DC	90C9
01621A	90CA
0165A5	90CB
016614	90CC
016790	90CD
0177F3	90CE
017A4D	90CF
017C4D	90D0
017E3E	90D1
01810A	90D2
018CAC	90D3
018D64	90D4
018DE1	90D5
018E5F	90D6
0178A9	90D7
015207	90D8
0162D9	90D9
0163A5	90DA
016442	90DB
016298	90DC
018A2D	90DD
017A83	90DE
017BC0	90DF
018AAC	90E0
0196EA	90E1
017D76	90E2
01820C	90E3
018749	90E4
014ED9	90E5
015148	90E6
015343	90E7
015360	90E8
015BA3	90E9
015C02	90EA
015C16	90EB
015DDD	90EC
016226	90ED
016247	90EE
0164B0	90EF
016813	90F0
016834	90F1
016CC9	90F2
016D45	90F3
016D17	90F4
0167D3	90F5
016F5C	90F6
01714E	90F7
01717D	90F8
0165CB	90F9
017A7F	90FA
017BAD	90FB
017DDA	90FC
017E4A	9140
017FA8	9141
01817A	9142
01821B	9143
018239	9144
0185A6	9145
018A6E	9146
018CCE	9147
018DF5	9148
019078	9149
019077	914A
0192AD	914B
019291	914C
019583	914D
019BAE	914E
01524D	914F
015584	9150
016F38	9151
017136	9152
015168	9153
017985	9154
017E55	9155
0181B3	9156
017CCE	9157
01564C	9158
015851	9159
015CA8	915A
0163AA	915B
0166FE	915C
0166FD	915D
01695A	915E
0172D9	915F
01758F	9160
01758E	9161
01790E	9162
017956	9163
0179DF	9164
017C97	9165
017D20	9166
017D44	9167
018607	9168
018A34	9169
01963B	916A
019061	916B
019F20	916C
0150E7	916D
015275	916E
0153CC	916F
0153E2	9170
015009	9171
0155AA	9172
0158EE	9173
01594F	9174
01723D	9175
015B8B	9176
015C64	9177
01531D	9178
0160E3	9179
0160F3	917A
01635C	917B
016383	917C
01633F	917D
0163BB	917E
0164CD	9180
0165E9	9181
0166F9	9182
015DE3	9183
0169CD	9184
0169FD	9185
016F15	9186
0171E5	9187
014E89	9188
0175E9	9189
0176F8	918A
017A93	918B
017CDF	918C
017DCF	918D
017D9C	918E
018061	918F
018349	9190
018358	9191
01846C	9192
0184BC	9193
0185FB	9194
0188C5	9195
018D70	9196
019001	9197
01906D	9198
019397	9199
01971C	919A
019A12	919B
0150CF	919C
015897	919D
01618E	919E
0181D3	919F
018535	91A0
018D08	91A1
019020	91A2
014FC3	91A3
015074	91A4
015247	91A5
015373	91A6
01606F	91A7
016349	91A8
01675F	91A9
016E2C	91AA
018DB3	91AB
01901F	91AC
014FD7	91AD
015C5E	91AE
018CCA	91AF
0165CF	91B0
017D9A	91B1
015352	91B2
018896	91B3
015176	91B4
0163C3	91B5
015B58	91B6
015B6B	91B7
015C0A	91B8
01640D	91B9
016751	91BA
01905C	91BB
014ED6	91BC
01591A	91BD
01592A	91BE
016C70	91BF
018A51	91C0
01553E	91C1
015815	91C2
0159A5	91C3
0160F0	91C4
016253	91C5
0167C1	91C6
018235	91C7
016955	91C8
019640	91C9
0199C4	91CA
019A28	91CB
014F53	91CC
015806	91CD
015BFE	91CE
018010	91CF
015CB1	91D0
015E2F	91D1
015F85	91D2
016020	91D3
01614B	91D4
016234	91D5
0166FF	91D6
016CF0	91D7
016EDE	91D8
0180CE	91D9
01817F	91DA
0182D4	91DB
01888B	91DC
018CB8	91DD
019000	91DE
01902E	91DF
01968A	91E0
019EDB	91E1
019BDB	91E2
014EE3	91E3
0153F0	91E4
015927	91E5
017B2C	91E6
01918D	91E7
01984C	91E8
019DF9	91E9
016EDD	91EA
017027	91EB
015353	91EC
015544	91ED
015B85	91EE
016258	91EF
01629E	91F0
0162D3	91F1
016CA2	91F2
016FEF	91F3
017422	91F4
018A17	91F5
019438	91F6
016FC1	91F7
018AFE	91F8
018338	91F9
0151E7	91FA
0186F8	91FB
0153EA	91FC
0153E9	9240
014F46	9241
019054	9242
018FB0	9243
01596A	9244
018131	9245
015DFD	9246
017AEA	9247
018FBF	9248
0168DA	9249
018C37	924A
0172F8	924B
019C48	924C
016A3D	924D
018AB0	924E
014E39	924F
015358	9250
015606	9251
015766	9252
0162C5	9253
0163A2	9254
0165E6	9255
016B4E	9256
016DE1	9257
016E5B	9258
0170AD	9259
0177ED	925A
017AEF	925B
017BAA	925C
017DBB	925D
01803D	925E
0180C6	925F
0186CB	9260
018A95	9261
01935B	9262
0156E3	9263
0158C7	9264
015F3E	9265
0165AD	9266
016696	9267
016A80	9268
016BB5	9269
017537	926A
018AC7	926B
015024	926C
0177E5	926D
015730	926E
015F1B	926F
016065	9270
01667A	9271
016C60	9272
0175F4	9273
017A1A	9274
017F6E	9275
0181F4	9276
018718	9277
019045	9278
0199B3	9279
017BC9	927A
01755C	927B
017AF9	927C
017B51	927D
0184C4	927E
019010	9280
0179E9	9281
017A92	9282
018336	9283
015AE1	9284
017740	9285
014E2D	9286
014EF2	9287
015B99	9288
015FE0	9289
0162BD	928A
01663C	928B
0167F1	928C
016CE8	928D
01866B	928E
018877	928F
018A3B	9290
01914E	9291
0192F3	9292
0199D0	9293
016A17	9294
017026	9295
01732A	9296
0182E7	9297
018457	9298
018CAF	9299
014E01	929A
015146	929B
0151CB	929C
01558B	929D
015BF5	929E
015E16	929F
015E33	92A0
015E81	92A1
015F14	92A2
015F35	92A3
015F6B	92A4
015FB4	92A5
0161F2	92A6
016311	92A7
0166A2	92A8
01671D	92A9
016F6E	92AA
017252	92AB
01753A	92AC
01773A	92AD
018074	92AE
018139	92AF
018178	92B0
018776	92B1
018ABF	92B2
018ADC	92B3
018D85	92B4
018DF3	92B5
01929A	92B6
019577	92B7
019802	92B8
019CE5	92B9
0152C5	92BA
016357	92BB
0176F4	92BC
016715	92BD
016C88	92BE
0173CD	92BF
018CC3	92C0
0193AE	92C1
019673	92C2
016D25	92C3
01589C	92C4
01690E	92C5
0169CC	92C6
018FFD	92C7
01939A	92C8
0175DB	92C9
01901A	92CA
01585A	92CB
016802	92CC
0163B4	92CD
0169FB	92CE
014F43	92CF
016F2C	92D0
0167D8	92D1
018FBB	92D2
018526	92D3
017DB4	92D4
019354	92D5
01693F	92D6
016F70	92D7
01576A	92D8
0158F7	92D9
015B2C	92DA
017D2C	92DB
01722A	92DC
01540A	92DD
0191E3	92DE
019DB4	92DF
014EAD	92E0
014F4E	92E1
01505C	92E2
015075	92E3
015243	92E4
018C9E	92E5
015448	92E6
015824	92E7
015B9A	92E8
015E1D	92E9
015E95	92EA
015EAD	92EB
015EF7	92EC
015F1F	92ED
01608C	92EE
0162B5	92EF
01633A	92F0
0163D0	92F1
0168AF	92F2
016C40	92F3
017887	92F4
01798E	92F5
017A0B	92F6
017DE0	92F7
018247	92F8
018A02	92F9
018AE6	92FA
018E44	92FB
019013	92FC
0190B8	9340
01912D	9341
0191D8	9342
019F0E	9343
016CE5	9344
016458	9345
0164E2	9346
016575	9347
016EF4	9348
017684	9349
017B1B	934A
019069	934B
0193D1	934C
016EBA	934D
0154F2	934E
015FB9	934F
0164A4	9350
018F4D	9351
018FED	9352
019244	9353
015178	9354
01586B	9355
015929	9356
015C55	9357
015E97	9358
016DFB	9359
017E8F	935A
01751C	935B
018CBC	935C
018EE2	935D
01985B	935E
0170B9	935F
014F1D	9360
016BBF	9361
016FB1	9362
017530	9363
0196FB	9364
01514E	9365
015410	9366
015835	9367
015857	9368
0159AC	9369
015C60	936A
015F92	936B
016597	936C
01675C	936D
016E21	936E
01767B	936F
0183DF	9370
018CED	9371
019014	9372
0190FD	9373
01934D	9374
017825	9375
01783A	9376
0152AA	9377
015EA6	9378
01571F	9379
015974	937A
016012	937B
015012	937C
01515A	937D
0151AC	937E
0151CD	9380
015200	9381
015510	9382
015854	9383
015858	9384
015957	9385
015B95	9386
015CF6	9387
015D8B	9388
0160BC	9389
016295	938A
01642D	938B
016771	938C
016843	938D
0168BC	938E
0168DF	938F
0176D7	9390
016DD8	9391
016E6F	9392
016D9B	9393
01706F	9394
0171C8	9395
015F53	9396
0175D8	9397
017977	9398
017B49	9399
017B54	939A
017B52	939B
017CD6	939C
017D71	939D
015230	939E
018463	939F
018569	93A0
0185E4	93A1
018A0E	93A2
018B04	93A3
018C46	93A4
018E0F	93A5
019003	93A6
01900F	93A7
019419	93A8
019676	93A9
01982D	93AA
019A30	93AB
0195D8	93AC
0150CD	93AD
0152D5	93AE
01540C	93AF
015802	93B0
015C0E	93B1
0161A7	93B2
01649E	93B3
016D1E	93B4
0177B3	93B5
017AE5	93B6
0180F4	93B7
018404	93B8
019053	93B9
019285	93BA
015CE0	93BB
019D07	93BC
01533F	93BD
015F97	93BE
015FB3	93BF
016D9C	93C0
017279	93C1
017763	93C2
0179BF	93C3
017BE4	93C4
016BD2	93C5
0172EC	93C6
018AAD	93C7
016803	93C8
016A61	93C9
0151F8	93CA
017A81	93CB
016934	93CC
015C4A	93CD
019CF6	93CE
0182EB	93CF
015BC5	93D0
019149	93D1
01701E	93D2
015678	93D3
015C6F	93D4
0160C7	93D5
016566	93D6
016C8C	93D7
018C5A	93D8
019041	93D9
019813	93DA
015451	93DB
0166C7	93DC
01920D	93DD
015948	93DE
0190A3	93DF
015185	93E0
014E4D	93E1
0151EA	93E2
018599	93E3
018B0E	93E4
017058	93E5
01637A	93E6
01934B	93E7
016962	93E8
0199B4	93E9
017E04	93EA
017577	93EB
015357	93EC
016960	93ED
018EDF	93EE
0196E3	93EF
016C5D	93F0
014E8C	93F1
015C3C	93F2
015F10	93F3
018FE9	93F4
015302	93F5
018CD1	93F6
018089	93F7
018679	93F8
015EFF	93F9
0165E5	93FA
014E73	93FB
015165	93FC
015982	9440
015C3F	9441
0197EE	9442
014EFB	9443
01598A	9444
015FCD	9445
018A8D	9446
016FE1	9447
0179B0	9448
017962	9449
015BE7	944A
018471	944B
01732B	944C
0171B1	944D
015E74	944E
015FF5	944F
01637B	9450
01649A	9451
0171C3	9452
017C98	9453
014E43	9454
015EFC	9455
014E4B	9456
0157DC	9457
0156A2	9458
0160A9	9459
016FC3	945A
017D0D	945B
0180FD	945C
018133	945D
0181BF	945E
018FB2	945F
018997	9460
0186A4	9461
015DF4	9462
01628A	9463
0164AD	9464
018987	9465
016777	9466
016CE2	9467
016D3E	9468
017436	9469
017834	946A
015A46	946B
017F75	946C
0182AD	946D
0199AC	946E
014FF3	946F
015EC3	9470
0162DD	9471
016392	9472
016557	9473
01676F	9474
0176C3	9475
01724C	9476
0180CC	9477
0180BA	9478
018F29	9479
01914D	947A
01500D	947B
0157F9	947C
015A92	947D
016885	947E
016973	9480
017164	9481
0172FD	9482
018CB7	9483
0158F2	9484
018CE0	9485
01966A	9486
019019	9487
01877F	9488
0179E4	9489
0177E7	948A
018429	948B
014F2F	948C
015265	948D
01535A	948E
0162CD	948F
0167CF	9490
016CCA	9491
01767D	9492
017B94	9493
017C95	9494
018236	9495
018584	9496
018FEB	9497
0166DD	9498
016F20	9499
017206	949A
017E1B	949B
0183AB	949C
0199C1	949D
019EA6	949E
0151FD	949F
017BB1	94A0
017872	94A1
017BB8	94A2
018087	94A3
017B48	94A4
016AE8	94A5
015E61	94A6
01808C	94A7
017551	94A8
017560	94A9
01516B	94AA
019262	94AB
016E8C	94AC
01767A	94AD
019197	94AE
019AEA	94AF
014F10	94B0
017F70	94B1
01629C	94B2
017B4F	94B3
0195A5	94B4
019CE9	94B5
01567A	94B6
015859	94B7
0186E4	94B8
0196BC	94B9
014F34	94BA
015224	94BB
01534A	94BC
0153CD	94BD
0153DB	94BE
015E06	94BF
01642C	94C0
016591	94C1
01677F	94C2
016C3E	94C3
016C4E	94C4
017248	94C5
0172AF	94C6
0173ED	94C7
017554	94C8
017E41	94C9
01822C	94CA
0185E9	94CB
018CA9	94CC
017BC4	94CD
0191C6	94CE
017169	94CF
019812	94D0
0198EF	94D1
01633D	94D2
016669	94D3
01756A	94D4
0176E4	94D5
0178D0	94D6
018543	94D7
0186EE	94D8
01532A	94D9
015351	94DA
015426	94DB
015983	94DC
015E87	94DD
015F7C	94DE
0160B2	94DF
016249	94E0
016279	94E1
0162AB	94E2
016590	94E3
016BD4	94E4
016CCC	94E5
0175B2	94E6
0176AE	94E7
017891	94E8
0179D8	94E9
017DCB	94EA
017F77	94EB
0180A5	94EC
0188AB	94ED
018AB9	94EE
018CBB	94EF
01907F	94F0
01975E	94F1
0198DB	94F2
016A0B	94F3
017C38	94F4
015099	94F5
015C3E	94F6
015FAE	94F7
016787	94F8
016BD8	94F9
017435	94FA
017709	94FB
017F8E	94FC
019F3B	9540
0167CA	9541
017A17	9542
015339	9543
01758B	9544
019AED	9545
015F66	9546
01819D	9547
0183F1	9548
018098	9549
015F3C	954A
015FC5	954B
017562	954C
017B46	954D
01903C	954E
016867	954F
0159EB	9550
015A9B	9551
017D10	9552
01767E	9553
018B2C	9554
014FF5	9555
015F6A	9556
016A19	9557
016C37	9558
016F02	9559
0174E2	955A
017968	955B
018868	955C
018A55	955D
018C79	955E
015EDF	955F
0163CF	9560
0175C5	9561
0179D2	9562
0182D7	9563
019328	9564
0192F2	9565
01849C	9566
0186ED	9567
019C2D	9568
0154C1	9569
015F6C	956A
01658C	956B
016D5C	956C
017015	956D
018CA7	956E
018CD3	956F
01983B	9570
01654F	9571
0174F6	9572
014E0D	9573
014ED8	9574
0157E0	9575
01592B	9576
015A66	9577
015BCC	9578
0151A8	9579
015E03	957A
015E9C	957B
016016	957C
016276	957D
016577	957E
0165A7	9580
01666E	9581
016D6E	9582
017236	9583
017B26	9584
018150	9585
01819A	9586
018299	9587
018B5C	9588
018CA0	9589
018CE6	958A
018D74	958B
01961C	958C
019644	958D
014FAE	958E
0164AB	958F
016B66	9590
01821E	9591
018461	9592
01856A	9593
0190E8	9594
015C01	9595
016953	9596
0198A8	9597
01847A	9598
018557	9599
014F0F	959A
01526F	959B
015FA9	959C
015E45	959D
01670D	959E
01798F	959F
018179	95A0
018907	95A1
018986	95A2
016DF5	95A3
015F17	95A4
016255	95A5
016CB8	95A6
014ECF	95A7
017269	95A8
019B92	95A9
015206	95AA
01543B	95AB
015674	95AC
0158B3	95AD
0161A4	95AE
01626E	95AF
01711A	95B0
01596E	95B1
017C89	95B2
017CDE	95B3
017D1B	95B4
0196F0	95B5
016587	95B6
01805E	95B7
014E19	95B8
014F75	95B9
015175	95BA
015840	95BB
015E63	95BC
015E73	95BD
015F0A	95BE
0167C4	95BF
014E26	95C0
01853D	95C1
019589	95C2
01965B	95C3
017C73	95C4
019801	95C5
0150FB	95C6
0158C1	95C7
017656	95C8
0178A7	95C9
015225	95CA
0177A5	95CB
018511	95CC
017B86	95CD
01504F	95CE
015909	95CF
017247	95D0
017BC7	95D1
017DE8	95D2
018FBA	95D3
018FD4	95D4
01904D	95D5
014FBF	95D6
0152C9	95D7
015A29	95D8
015F01	95D9
0197AD	95DA
014FDD	95DB
018217	95DC
0192EA	95DD
015703	95DE
016355	95DF
016B69	95E0
01752B	95E1
0188DC	95E2
018F14	95E3
017A42	95E4
0152DF	95E5
015893	95E6
016155	95E7
01620A	95E8
0166AE	95E9
016BCD	95EA
017C3F	95EB
0183E9	95EC
015023	95ED
014FF8	95EE
015305	95EF
015446	95F0
015831	95F1
015949	95F2
015B9D	95F3
015CF0	95F4
015CEF	95F5
015D29	95F6
015E96	95F7
0162B1	95F8
016367	95F9
01653E	95FA
0165B9	95FB
01670B	95FC
016CD5	9640
016CE1	9641
0170F9	9642
017832	9643
017E2B	9644
0180DE	9645
0182B3	9646
01840C	9647
0184EC	9648
018702	9649
018912	964A
018A2A	964B
018C4A	964C
0190A6	964D
0192D2	964E
0198FD	964F
019CF3	9650
019D6C	9651
014E4F	9652
014EA1	9653
01508D	9654
015256	9655
01574A	9656
0159A8	9657
015E3D	9658
015FD8	9659
015FD9	965A
01623F	965B
0166B4	965C
01671B	965D
0167D0	965E
0168D2	965F
015192	9660
017D21	9661
0180AA	9662
0181A8	9663
018B00	9664
018C8C	9665
018CBF	9666
01927E	9667
019632	9668
015420	9669
01982C	966A
015317	966B
0150D5	966C
01535C	966D
0158A8	966E
0164B2	966F
016734	9670
017267	9671
017766	9672
017A46	9673
0191E6	9674
0152C3	9675
016CA1	9676
016B86	9677
015800	9678
015E4C	9679
015954	967A
01672C	967B
017FFB	967C
0151E1	967D
0176C6	967E
016469	9680
0178E8	9681
019B54	9682
019EBB	9683
0157CB	9684
0159B9	9685
016627	9686
01679A	9687
016BCE	9688
0154E9	9689
0169D9	968A
015E55	968B
01819C	968C
016795	968D
019BAA	968E
0167FE	968F
019C52	9690
01685D	9691
014EA6	9692
014FE3	9693
0153C8	9694
0162B9	9695
01672B	9696
016CAB	9697
018FC4	9698
014FAD	9699
017E6D	969A
019EBF	969B
014E07	969C
016162	969D
016E80	969E
016F2B	969F
018513	96A0
015473	96A1
01672A	96A2
019B45	96A3
015DF3	96A4
017B95	96A5
015CAC	96A6
015BC6	96A7
01871C	96A8
016E4A	96A9
0184D1	96AA
017A14	96AB
018108	96AC
015999	96AD
017C8D	96AE
016C11	96AF
017720	96B0
0152D9	96B1
015922	96B2
017121	96B3
01725F	96B4
0177DB	96B5
019727	96B6
019D61	96B7
01690B	96B8
015A7F	96B9
015A18	96BA
0151A5	96BB
01540D	96BC
01547D	96BD
01660E	96BE
0176DF	96BF
018FF7	96C0
019298	96C1
019CF4	96C2
0159EA	96C3
01725D	96C4
016EC5	96C5
01514D	96C6
0168C9	96C7
017DBF	96C8
017DEC	96C9
019762	96CA
019EBA	96CB
016478	96CC
016A21	96CD
018302	96CE
015984	96CF
015B5F	96D0
016BDB	96D1
01731B	96D2
0176F2	96D3
017DB2	96D4
018017	96D5
018499	96D6
015132	96D7
016728	96D8
019ED9	96D9
0176EE	96DA
016762	96DB
0152FF	96DC
019905	96DD
015C24	96DE
01623B	96DF
017C7E	96E0
018CB0	96E1
01554F	96E2
0160B6	96E3
017D0B	96E4
019580	96E5
015301	96E6
014E5F	96E7
0151B6	96E8
01591C	96E9
01723A	96EA
018036	96EB
0191CE	96EC
015F25	96ED
0177E2	96EE
015384	96EF
015F79	96F0
017D04	96F1
0185AC	96F2
018A33	96F3
018E8D	96F4
019756	96F5
0167F3	96F6
0185AE	96F7
019453	96F8
016109	96F9
016108	96FA
016CB9	96FB
017652	96FC
018AED	9740
018F38	9741
01552F	9742
014F51	9743
01512A	9744
0152C7	9745
0153CB	9746
015BA5	9747
015E7D	9748
0160A0	9749
016182	974A
0163D6	974B
016709	974C
0167DA	974D
016E67	974E
016D8C	974F
017336	9750
017337	9751
017531	9752
017950	9753
0188D5	9754
018A98	9755
01904A	9756
019091	9757
0190F5	9758
0196C4	9759
01878D	975A
015915	975B
014E88	975C
014F59	975D
014E0E	975E
018A89	975F
018F3F	9760
019810	9761
0150AD	9762
015E7C	9763
015996	9764
015BB9	9765
015EB8	9766
0163DA	9767
0163FA	9768
0164C1	9769
0166DC	976A
01694A	976B
0169D8	976C
016D0B	976D
016EB6	976E
017194	976F
017528	9770
017AAF	9771
017F8A	9772
018000	9773
018449	9774
0184C9	9775
018981	9776
018B21	9777
018E0A	9778
019065	9779
01967D	977A
01990A	977B
01617E	977C
016291	977D
016B32	977E
016C83	9780
016D74	9781
017FCC	9782
017FFC	9783
016DC0	9784
017F85	9785
0187BA	9786
0188F8	9787
016765	9788
0183B1	9789
01983C	978A
0196F7	978B
016D1B	978C
017D61	978D
01843D	978E
01916A	978F
014E71	9790
015375	9791
015D50	9792
016B04	9793
016FEB	9794
0185CD	9795
01862D	9796
0189A7	9797
015229	9798
01540F	9799
015C65	979A
01674E	979B
0168A8	979C
017406	979D
017483	979E
0175E2	979F
0188CF	97A0
0188E1	97A1
0191CC	97A2
0196E2	97A3
019678	97A4
015F8B	97A5
017387	97A6
017ACB	97A7
01844E	97A8
0163A0	97A9
017565	97AA
015289	97AB
016D41	97AC
016E9C	97AD
017409	97AE
017559	97AF
01786B	97B0
017C92	97B1
019686	97B2
017ADC	97B3
019F8D	97B4
014FB6	97B5
01616E	97B6
0165C5	97B7
01865C	97B8
014E86	97B9
014EAE	97BA
0150DA	97BB
014E21	97BC
0151CC	97BD
015BEE	97BE
016599	97BF
016881	97C0
016DBC	97C1
01731F	97C2
017642	97C3
0177AD	97C4
017A1C	97C5
017CE7	97C6
01826F	97C7
018AD2	97C8
01907C	97C9
0191CF	97CA
019675	97CB
019818	97CC
01529B	97CD
017DD1	97CE
01502B	97CF
015398	97D0
016797	97D1
016DCB	97D2
0171D0	97D3
017433	97D4
0181E8	97D5
018F2A	97D6
0196A3	97D7
019C57	97D8
019E9F	97D9
017460	97DA
015841	97DB
016D99	97DC
017D2F	97DD
01985E	97DE
014EE4	97DF
014F36	97E0
014F8B	97E1
0151B7	97E2
0152B1	97E3
015DBA	97E4
01601C	97E5
0173B2	97E6
01793C	97E7
0182D3	97E8
019234	97E9
0196B7	97EA
0196F6	97EB
01970A	97EC
019E97	97ED
019F62	97EE
0166A6	97EF
016B74	97F0
015217	97F1
0152A3	97F2
0170C8	97F3
0188C2	97F4
015EC9	97F5
01604B	97F6
016190	97F7
016F23	97F8
017149	97F9
017C3E	97FA
017DF4	97FB
01806F	97FC
0184EE	9840
019023	9841
01932C	9842
015442	9843
019B6F	9844
016AD3	9845
017089	9846
018CC2	9847
018DEF	9848
019732	9849
