#transposed from from/_CP949.txt
01CF9A	B26D
01CF9B	B26E
01CF9C	B26F
01CF9D	B270
01CF9E	B271
01CF9F	B272
01CFA0	B273
01CFA2	B274
01CFA3	B275
01CFA4	B276
01CFA5	B277
01CFA6	B278
01CFA7	B279
01CFA9	B27A
01CFAA	B281
01CFAB	B282
01CFAC	B283
01CFAD	B284
01CFAE	B285
01CFAF	B286
01CFB1	B287
01CFB2	B288
01CFB3	B289
01CFB4	B28A
01CFB5	B28B
01CFB6	B28C
01CFB7	B28D
01CFB8	B28E
01CFB9	B28F
01CFBA	B290
01CFBB	B291
01CFBC	B292
01CFBD	B293
01CFBE	B294
01CFBF	B295
01CFC0	B296
01CFC1	B297
01CFC2	B298
01CFC3	B299
01CFC5	B29A
01CFC6	B29B
01CFC7	B29C
01CFC8	B29D
01CFC9	B29E
01CFCA	B29F
01CFCB	B2A0
01AE79	B2A1
01AE7B	B2A2
01AE7C	B2A3
01AE7D	B2A4
01AE84	B2A5
01AE85	B2A6
01AE8C	B2A7
01AEBC	B2A8
01AEBD	B2A9
01AEBE	B2AA
01AEC0	B2AB
01AEC4	B2AC
01AECC	B2AD
01AECD	B2AE
01AECF	B2AF
01AED0	B2B0
01AED1	B2B1
01AED8	B2B2
01AED9	B2B3
01AEDC	B2B4
01AEE8	B2B5
01AEEB	B2B6
01AEED	B2B7
01AEF4	B2B8
01AEF8	B2B9
01AEFC	B2BA
01AF07	B2BB
01AF08	B2BC
01AF0D	B2BD
01AF10	B2BE
01AF2C	B2BF
01AF2D	B2C0
01AF30	B2C1
01AF32	B2C2
01AF34	B2C3
01AF3C	B2C4
01AF3D	B2C5
01AF3F	B2C6
01AF41	B2C7
01AF42	B2C8
01AF43	B2C9
01AF48	B2CA
01AF49	B2CB
01AF50	B2CC
01AF5C	B2CD
01AF5D	B2CE
01AF64	B2CF
01AF65	B2D0
01AF79	B2D1
01AF80	B2D2
01AF84	B2D3
01AF88	B2D4
01AF90	B2D5
01AF91	B2D6
01AF95	B2D7
01AF9C	B2D8
01AFB8	B2D9
01AFB9	B2DA
01AFBC	B2DB
01AFC0	B2DC
01AFC7	B2DD
01AFC8	B2DE
01AFC9	B2DF
01AFCB	B2E0
01AFCD	B2E1
01AFCE	B2E2
01AFD4	B2E3
01AFDC	B2E4
01AFE8	B2E5
01AFE9	B2E6
01AFF0	B2E7
01AFF1	B2E8
01AFF4	B2E9
01AFF8	B2EA
01B000	B2EB
01B001	B2EC
01B004	B2ED
01B00C	B2EE
01B010	B2EF
01B014	B2F0
01B01C	B2F1
01B01D	B2F2
01B028	B2F3
01B044	B2F4
01B045	B2F5
01B048	B2F6
01B04A	B2F7
01B04C	B2F8
01B04E	B2F9
01B053	B2FA
01B054	B2FB
01B055	B2FC
01B057	B2FD
01B059	B2FE
01CFCC	B341
01CFCD	B342
01CFCE	B343
01CFCF	B344
01CFD0	B345
01CFD1	B346
01CFD2	B347
01CFD3	B348
01CFD4	B349
01CFD5	B34A
01CFD6	B34B
01CFD7	B34C
01CFD8	B34D
01CFD9	B34E
01CFDA	B34F
01CFDB	B350
01CFDC	B351
01CFDD	B352
01CFDE	B353
01CFDF	B354
01CFE2	B355
01CFE3	B356
01CFE5	B357
01CFE6	B358
01CFE7	B359
01CFE9	B35A
01CFEA	B361
01CFEB	B362
01CFEC	B363
01CFED	B364
01CFEE	B365
01CFEF	B366
01CFF2	B367
01CFF4	B368
01CFF6	B369
01CFF7	B36A
01CFF8	B36B
01CFF9	B36C
01CFFA	B36D
01CFFB	B36E
01CFFD	B36F
01CFFE	B370
01CFFF	B371
01D001	B372
01D002	B373
01D003	B374
01D005	B375
01D006	B376
01D007	B377
01D008	B378
01D009	B379
01D00A	B37A
01D00B	B381
01D00C	B382
01D00D	B383
01D00E	B384
01D00F	B385
01D010	B386
01D012	B387
01D013	B388
01D014	B389
01D015	B38A
01D016	B38B
01D017	B38C
01D019	B38D
01D01A	B38E
01D01B	B38F
01D01C	B390
01D01D	B391
01D01E	B392
01D01F	B393
01D020	B394
01D021	B395
01D022	B396
01D023	B397
01D024	B398
01D025	B399
01D026	B39A
01D027	B39B
01D028	B39C
01D029	B39D
01D02A	B39E
01D02B	B39F
01D02C	B3A0
01B05D	B3A1
01B07C	B3A2
01B07D	B3A3
01B080	B3A4
01B084	B3A5
01B08C	B3A6
01B08D	B3A7
01B08F	B3A8
01B091	B3A9
01B098	B3AA
01B099	B3AB
01B09A	B3AC
01B09C	B3AD
01B09F	B3AE
01B0A0	B3AF
01B0A1	B3B0
01B0A2	B3B1
01B0A8	B3B2
01B0A9	B3B3
01B0AB	B3B4
01B0AC	B3B5
01B0AD	B3B6
01B0AE	B3B7
01B0AF	B3B8
01B0B1	B3B9
01B0B3	B3BA
01B0B4	B3BB
01B0B5	B3BC
01B0B8	B3BD
01B0BC	B3BE
01B0C4	B3BF
01B0C5	B3C0
01B0C7	B3C1
01B0C8	B3C2
01B0C9	B3C3
01B0D0	B3C4
01B0D1	B3C5
01B0D4	B3C6
01B0D8	B3C7
01B0E0	B3C8
01B0E5	B3C9
01B108	B3CA
01B109	B3CB
01B10B	B3CC
01B10C	B3CD
01B110	B3CE
01B112	B3CF
01B113	B3D0
01B118	B3D1
01B119	B3D2
01B11B	B3D3
01B11C	B3D4
01B11D	B3D5
01B123	B3D6
01B124	B3D7
01B125	B3D8
01B128	B3D9
01B12C	B3DA
01B134	B3DB
01B135	B3DC
01B137	B3DD
01B138	B3DE
01B139	B3DF
01B140	B3E0
01B141	B3E1
01B144	B3E2
01B148	B3E3
01B150	B3E4
01B151	B3E5
01B154	B3E6
01B155	B3E7
01B158	B3E8
01B15C	B3E9
01B160	B3EA
01B178	B3EB
01B179	B3EC
01B17C	B3ED
01B180	B3EE
01B182	B3EF
01B188	B3F0
01B189	B3F1
01B18B	B3F2
01B18D	B3F3
01B192	B3F4
01B193	B3F5
01B194	B3F6
01B198	B3F7
01B19C	B3F8
01B1A8	B3F9
01B1CC	B3FA
01B1D0	B3FB
01B1D4	B3FC
01B1DC	B3FD
01B1DD	B3FE
01D02E	B441
01D02F	B442
01D030	B443
01D031	B444
01D032	B445
01D033	B446
01D036	B447
01D037	B448
01D039	B449
01D03A	B44A
01D03B	B44B
01D03D	B44C
01D03E	B44D
01D03F	B44E
01D040	B44F
01D041	B450
01D042	B451
01D043	B452
01D046	B453
01D048	B454
01D04A	B455
01D04B	B456
01D04C	B457
01D04D	B458
01D04E	B459
01D04F	B45A
01D051	B461
01D052	B462
01D053	B463
01D055	B464
01D056	B465
01D057	B466
01D059	B467
01D05A	B468
01D05B	B469
01D05C	B46A
01D05D	B46B
01D05E	B46C
01D05F	B46D
01D061	B46E
01D062	B46F
01D063	B470
01D064	B471
01D065	B472
01D066	B473
01D067	B474
01D068	B475
01D069	B476
01D06A	B477
01D06B	B478
01D06E	B479
01D06F	B47A
01D071	B481
01D072	B482
01D073	B483
01D075	B484
01D076	B485
01D077	B486
01D078	B487
01D079	B488
01D07A	B489
01D07B	B48A
01D07E	B48B
01D07F	B48C
01D080	B48D
01D082	B48E
01D083	B48F
01D084	B490
01D085	B491
01D086	B492
01D087	B493
01D088	B494
01D089	B495
01D08A	B496
01D08B	B497
01D08C	B498
01D08D	B499
01D08E	B49A
01D08F	B49B
01D090	B49C
01D091	B49D
01D092	B49E
01D093	B49F
01D094	B4A0
01B1DF	B4A1
01B1E8	B4A2
01B1E9	B4A3
01B1EC	B4A4
01B1F0	B4A5
01B1F9	B4A6
01B1FB	B4A7
01B1FD	B4A8
01B204	B4A9
01B205	B4AA
01B208	B4AB
01B20B	B4AC
01B20C	B4AD
01B214	B4AE
01B215	B4AF
01B217	B4B0
01B219	B4B1
01B220	B4B2
01B234	B4B3
01B23C	B4B4
01B258	B4B5
01B25C	B4B6
01B260	B4B7
01B268	B4B8
01B269	B4B9
01B274	B4BA
01B275	B4BB
01B27C	B4BC
01B284	B4BD
01B285	B4BE
01B289	B4BF
01B290	B4C0
01B291	B4C1
01B294	B4C2
01B298	B4C3
01B299	B4C4
01B29A	B4C5
01B2A0	B4C6
01B2A1	B4C7
01B2A3	B4C8
01B2A5	B4C9
01B2A6	B4CA
01B2AA	B4CB
01B2AC	B4CC
01B2B0	B4CD
01B2B4	B4CE
01B2C8	B4CF
01B2C9	B4D0
01B2CC	B4D1
01B2D0	B4D2
01B2D2	B4D3
01B2D8	B4D4
01B2D9	B4D5
01B2DB	B4D6
01B2DD	B4D7
01B2E2	B4D8
01B2E4	B4D9
01B2E5	B4DA
01B2E6	B4DB
01B2E8	B4DC
01B2EB	B4DD
01B2EC	B4DE
01B2ED	B4DF
01B2EE	B4E0
01B2EF	B4E1
01B2F3	B4E2
01B2F4	B4E3
01B2F5	B4E4
01B2F7	B4E5
01B2F8	B4E6
01B2F9	B4E7
01B2FA	B4E8
01B2FB	B4E9
01B2FF	B4EA
01B300	B4EB
01B301	B4EC
01B304	B4ED
01B308	B4EE
01B310	B4EF
01B311	B4F0
01B313	B4F1
01B314	B4F2
01B315	B4F3
01B31C	B4F4
01B354	B4F5
01B355	B4F6
01B356	B4F7
01B358	B4F8
01B35B	B4F9
01B35C	B4FA
01B35E	B4FB
01B35F	B4FC
01B364	B4FD
01B365	B4FE
01D095	B541
01D096	B542
01D097	B543
01D098	B544
01D099	B545
01D09A	B546
01D09B	B547
01D09C	B548
01D09D	B549
01D09E	B54A
01D09F	B54B
01D0A0	B54C
01D0A1	B54D
01D0A2	B54E
01D0A3	B54F
01D0A6	B550
01D0A7	B551
01D0A9	B552
01D0AA	B553
01D0AB	B554
01D0AD	B555
01D0AE	B556
01D0AF	B557
01D0B0	B558
01D0B1	B559
01D0B2	B55A
01D0B3	B561
01D0B6	B562
01D0B8	B563
01D0BA	B564
01D0BB	B565
01D0BC	B566
01D0BD	B567
01D0BE	B568
01D0BF	B569
01D0C2	B56A
01D0C3	B56B
01D0C5	B56C
01D0C6	B56D
01D0C7	B56E
01D0CA	B56F
01D0CB	B570
01D0CC	B571
01D0CD	B572
01D0CE	B573
01D0CF	B574
01D0D2	B575
01D0D6	B576
01D0D7	B577
01D0D8	B578
01D0D9	B579
01D0DA	B57A
01D0DB	B581
01D0DE	B582
01D0DF	B583
01D0E1	B584
01D0E2	B585
01D0E3	B586
01D0E5	B587
01D0E6	B588
01D0E7	B589
01D0E8	B58A
01D0E9	B58B
01D0EA	B58C
01D0EB	B58D
01D0EE	B58E
01D0F2	B58F
01D0F3	B590
01D0F4	B591
01D0F5	B592
01D0F6	B593
01D0F7	B594
01D0F9	B595
01D0FA	B596
01D0FB	B597
01D0FC	B598
01D0FD	B599
01D0FE	B59A
01D0FF	B59B
01D100	B59C
01D101	B59D
01D102	B59E
01D103	B59F
01D104	B5A0
01B367	B5A1
01B369	B5A2
01B36B	B5A3
01B36E	B5A4
01B370	B5A5
01B371	B5A6
01B374	B5A7
01B378	B5A8
01B380	B5A9
01B381	B5AA
01B383	B5AB
01B384	B5AC
01B385	B5AD
01B38C	B5AE
01B390	B5AF
01B394	B5B0
01B3A0	B5B1
01B3A1	B5B2
01B3A8	B5B3
01B3AC	B5B4
01B3C4	B5B5
01B3C5	B5B6
01B3C8	B5B7
01B3CB	B5B8
01B3CC	B5B9
01B3CE	B5BA
01B3D0	B5BB
01B3D4	B5BC
01B3D5	B5BD
01B3D7	B5BE
01B3D9	B5BF
01B3DB	B5C0
01B3DD	B5C1
01B3E0	B5C2
01B3E4	B5C3
01B3E8	B5C4
01B3FC	B5C5
01B410	B5C6
01B418	B5C7
01B41C	B5C8
01B420	B5C9
01B428	B5CA
01B429	B5CB
01B42B	B5CC
01B434	B5CD
01B450	B5CE
01B451	B5CF
01B454	B5D0
01B458	B5D1
01B460	B5D2
01B461	B5D3
01B463	B5D4
01B465	B5D5
01B46C	B5D6
01B480	B5D7
01B488	B5D8
01B49D	B5D9
01B4A4	B5DA
01B4A8	B5DB
01B4AC	B5DC
01B4B5	B5DD
01B4B7	B5DE
01B4B9	B5DF
01B4C0	B5E0
01B4C4	B5E1
01B4C8	B5E2
01B4D0	B5E3
01B4D5	B5E4
01B4DC	B5E5
01B4DD	B5E6
01B4E0	B5E7
01B4E3	B5E8
01B4E4	B5E9
01B4E6	B5EA
01B4EC	B5EB
01B4ED	B5EC
01B4EF	B5ED
01B4F1	B5EE
01B4F8	B5EF
01B514	B5F0
01B515	B5F1
01B518	B5F2
01B51B	B5F3
01B51C	B5F4
01B524	B5F5
01B525	B5F6
01B527	B5F7
01B528	B5F8
01B529	B5F9
01B52A	B5FA
01B530	B5FB
01B531	B5FC
01B534	B5FD
01B538	B5FE
01D105	B641
01D106	B642
01D107	B643
01D108	B644
01D109	B645
01D10A	B646
01D10B	B647
01D10C	B648
01D10E	B649
01D10F	B64A
01D110	B64B
01D111	B64C
01D112	B64D
01D113	B64E
01D114	B64F
01D115	B650
01D116	B651
01D117	B652
01D118	B653
01D119	B654
01D11A	B655
01D11B	B656
01D11C	B657
01D11D	B658
01D11E	B659
01D11F	B65A
01D120	B661
01D121	B662
01D122	B663
01D123	B664
01D124	B665
01D125	B666
01D126	B667
01D127	B668
01D128	B669
01D129	B66A
01D12A	B66B
01D12B	B66C
01D12C	B66D
01D12D	B66E
01D12E	B66F
01D12F	B670
01D132	B671
01D133	B672
01D135	B673
01D136	B674
01D137	B675
01D139	B676
01D13B	B677
01D13C	B678
01D13D	B679
01D13E	B67A
01D13F	B681
01D142	B682
01D146	B683
01D147	B684
01D148	B685
01D149	B686
01D14A	B687
01D14B	B688
01D14E	B689
01D14F	B68A
01D151	B68B
01D152	B68C
01D153	B68D
01D155	B68E
01D156	B68F
01D157	B690
01D158	B691
01D159	B692
01D15A	B693
01D15B	B694
01D15E	B695
01D160	B696
01D162	B697
01D163	B698
01D164	B699
01D165	B69A
01D166	B69B
01D167	B69C
01D169	B69D
01D16A	B69E
01D16B	B69F
01D16D	B6A0
01B540	B6A1
01B541	B6A2
01B543	B6A3
01B544	B6A4
01B545	B6A5
01B54B	B6A6
01B54C	B6A7
01B54D	B6A8
01B550	B6A9
01B554	B6AA
01B55C	B6AB
01B55D	B6AC
01B55F	B6AD
01B560	B6AE
01B561	B6AF
01B5A0	B6B0
01B5A1	B6B1
01B5A4	B6B2
01B5A8	B6B3
01B5AA	B6B4
01B5AB	B6B5
01B5B0	B6B6
01B5B1	B6B7
01B5B3	B6B8
01B5B4	B6B9
01B5B5	B6BA
01B5BB	B6BB
01B5BC	B6BC
01B5BD	B6BD
01B5C0	B6BE
01B5C4	B6BF
01B5CC	B6C0
01B5CD	B6C1
01B5CF	B6C2
01B5D0	B6C3
01B5D1	B6C4
01B5D8	B6C5
01B5EC	B6C6
01B610	B6C7
01B611	B6C8
01B614	B6C9
01B618	B6CA
01B625	B6CB
01B62C	B6CC
01B634	B6CD
01B648	B6CE
01B664	B6CF
01B668	B6D0
01B69C	B6D1
01B69D	B6D2
01B6A0	B6D3
01B6A4	B6D4
01B6AB	B6D5
01B6AC	B6D6
01B6B1	B6D7
01B6D4	B6D8
01B6F0	B6D9
01B6F4	B6DA
01B6F8	B6DB
01B700	B6DC
01B701	B6DD
01B705	B6DE
01B728	B6DF
01B729	B6E0
01B72C	B6E1
01B72F	B6E2
01B730	B6E3
01B738	B6E4
01B739	B6E5
01B73B	B6E6
01B744	B6E7
01B748	B6E8
01B74C	B6E9
01B754	B6EA
01B755	B6EB
01B760	B6EC
01B764	B6ED
01B768	B6EE
01B770	B6EF
01B771	B6F0
01B773	B6F1
01B775	B6F2
01B77C	B6F3
01B77D	B6F4
01B780	B6F5
01B784	B6F6
01B78C	B6F7
01B78D	B6F8
01B78F	B6F9
01B790	B6FA
01B791	B6FB
01B792	B6FC
01B796	B6FD
01B797	B6FE
01D16E	B741
01D16F	B742
01D170	B743
01D171	B744
01D172	B745
01D173	B746
01D174	B747
01D175	B748
01D176	B749
01D177	B74A
01D178	B74B
01D179	B74C
01D17A	B74D
01D17B	B74E
01D17D	B74F
01D17E	B750
01D17F	B751
01D180	B752
01D181	B753
01D182	B754
01D183	B755
01D185	B756
01D186	B757
01D187	B758
01D189	B759
01D18A	B75A
01D18B	B761
01D18C	B762
01D18D	B763
01D18E	B764
01D18F	B765
01D190	B766
01D191	B767
01D192	B768
01D193	B769
01D194	B76A
01D195	B76B
01D196	B76C
01D197	B76D
01D198	B76E
01D199	B76F
01D19A	B770
01D19B	B771
01D19C	B772
01D19D	B773
01D19E	B774
01D19F	B775
01D1A2	B776
01D1A3	B777
01D1A5	B778
01D1A6	B779
01D1A7	B77A
01D1A9	B781
01D1AA	B782
01D1AB	B783
01D1AC	B784
01D1AD	B785
01D1AE	B786
01D1AF	B787
01D1B2	B788
01D1B4	B789
01D1B6	B78A
01D1B7	B78B
01D1B8	B78C
01D1B9	B78D
01D1BB	B78E
01D1BD	B78F
01D1BE	B790
01D1BF	B791
01D1C1	B792
01D1C2	B793
01D1C3	B794
01D1C4	B795
01D1C5	B796
01D1C6	B797
01D1C7	B798
01D1C8	B799
01D1C9	B79A
01D1CA	B79B
01D1CB	B79C
01D1CC	B79D
01D1CD	B79E
01D1CE	B79F
01D1CF	B7A0
01B798	B7A1
01B799	B7A2
01B79C	B7A3
01B7A0	B7A4
01B7A8	B7A5
01B7A9	B7A6
01B7AB	B7A7
01B7AC	B7A8
01B7AD	B7A9
01B7B4	B7AA
01B7B5	B7AB
01B7B8	B7AC
01B7C7	B7AD
01B7C9	B7AE
01B7EC	B7AF
01B7ED	B7B0
01B7F0	B7B1
01B7F4	B7B2
01B7FC	B7B3
01B7FD	B7B4
01B7FF	B7B5
01B800	B7B6
01B801	B7B7
01B807	B7B8
01B808	B7B9
01B809	B7BA
01B80C	B7BB
01B810	B7BC
01B818	B7BD
01B819	B7BE
01B81B	B7BF
01B81D	B7C0
01B824	B7C1
01B825	B7C2
01B828	B7C3
01B82C	B7C4
01B834	B7C5
01B835	B7C6
01B837	B7C7
01B838	B7C8
01B839	B7C9
01B840	B7CA
01B844	B7CB
01B851	B7CC
01B853	B7CD
01B85C	B7CE
01B85D	B7CF
01B860	B7D0
01B864	B7D1
01B86C	B7D2
01B86D	B7D3
01B86F	B7D4
01B871	B7D5
01B878	B7D6
01B87C	B7D7
01B88D	B7D8
01B8A8	B7D9
01B8B0	B7DA
01B8B4	B7DB
01B8B8	B7DC
01B8C0	B7DD
01B8C1	B7DE
01B8C3	B7DF
01B8C5	B7E0
01B8CC	B7E1
01B8D0	B7E2
01B8D4	B7E3
01B8DD	B7E4
01B8DF	B7E5
01B8E1	B7E6
01B8E8	B7E7
01B8E9	B7E8
01B8EC	B7E9
01B8F0	B7EA
01B8F8	B7EB
01B8F9	B7EC
01B8FB	B7ED
01B8FD	B7EE
01B904	B7EF
01B918	B7F0
01B920	B7F1
01B93C	B7F2
01B93D	B7F3
01B940	B7F4
01B944	B7F5
01B94C	B7F6
01B94F	B7F7
01B951	B7F8
01B958	B7F9
01B959	B7FA
01B95C	B7FB
01B960	B7FC
01B968	B7FD
01B969	B7FE
01D1D0	B841
01D1D1	B842
01D1D2	B843
01D1D3	B844
01D1D4	B845
01D1D5	B846
01D1D6	B847
01D1D7	B848
01D1D9	B849
01D1DA	B84A
01D1DB	B84B
01D1DC	B84C
01D1DD	B84D
01D1DE	B84E
01D1DF	B84F
01D1E0	B850
01D1E1	B851
01D1E2	B852
01D1E3	B853
01D1E4	B854
01D1E5	B855
01D1E6	B856
01D1E7	B857
01D1E8	B858
01D1E9	B859
01D1EA	B85A
01D1EB	B861
01D1EC	B862
01D1ED	B863
01D1EE	B864
01D1EF	B865
01D1F0	B866
01D1F1	B867
01D1F2	B868
01D1F3	B869
01D1F5	B86A
01D1F6	B86B
01D1F7	B86C
01D1F9	B86D
01D1FA	B86E
01D1FB	B86F
01D1FC	B870
01D1FD	B871
01D1FE	B872
01D1FF	B873
01D200	B874
01D201	B875
01D202	B876
01D203	B877
01D204	B878
01D205	B879
01D206	B87A
01D208	B881
01D20A	B882
01D20B	B883
01D20C	B884
01D20D	B885
01D20E	B886
01D20F	B887
01D211	B888
01D212	B889
01D213	B88A
01D214	B88B
01D215	B88C
01D216	B88D
01D217	B88E
01D218	B88F
01D219	B890
01D21A	B891
01D21B	B892
01D21C	B893
01D21D	B894
01D21E	B895
01D21F	B896
01D220	B897
01D221	B898
01D222	B899
01D223	B89A
01D224	B89B
01D225	B89C
01D226	B89D
01D227	B89E
01D228	B89F
01D229	B8A0
01B96B	B8A1
01B96D	B8A2
01B974	B8A3
01B975	B8A4
01B978	B8A5
01B97C	B8A6
01B984	B8A7
01B985	B8A8
01B987	B8A9
01B989	B8AA
01B98A	B8AB
01B98D	B8AC
01B98E	B8AD
01B9AC	B8AE
01B9AD	B8AF
01B9B0	B8B0
01B9B4	B8B1
01B9BC	B8B2
01B9BD	B8B3
01B9BF	B8B4
01B9C1	B8B5
01B9C8	B8B6
01B9C9	B8B7
01B9CC	B8B8
01B9CE	B8B9
01B9CF	B8BA
01B9D0	B8BB
01B9D1	B8BC
01B9D2	B8BD
01B9D8	B8BE
01B9D9	B8BF
01B9DB	B8C0
01B9DD	B8C1
01B9DE	B8C2
01B9E1	B8C3
01B9E3	B8C4
01B9E4	B8C5
01B9E5	B8C6
01B9E8	B8C7
01B9EC	B8C8
01B9F4	B8C9
01B9F5	B8CA
01B9F7	B8CB
01B9F8	B8CC
01B9F9	B8CD
01B9FA	B8CE
01BA00	B8CF
01BA01	B8D0
01BA08	B8D1
01BA15	B8D2
01BA38	B8D3
01BA39	B8D4
01BA3C	B8D5
01BA40	B8D6
01BA42	B8D7
01BA48	B8D8
01BA49	B8D9
01BA4B	B8DA
01BA4D	B8DB
01BA4E	B8DC
01BA53	B8DD
01BA54	B8DE
01BA55	B8DF
01BA58	B8E0
01BA5C	B8E1
01BA64	B8E2
01BA65	B8E3
01BA67	B8E4
01BA68	B8E5
01BA69	B8E6
01BA70	B8E7
01BA71	B8E8
01BA74	B8E9
01BA78	B8EA
01BA83	B8EB
01BA84	B8EC
01BA85	B8ED
01BA87	B8EE
01BA8C	B8EF
01BAA8	B8F0
01BAA9	B8F1
01BAAB	B8F2
01BAAC	B8F3
01BAB0	B8F4
01BAB2	B8F5
01BAB8	B8F6
01BAB9	B8F7
01BABB	B8F8
01BABD	B8F9
01BAC4	B8FA
01BAC8	B8FB
01BAD8	B8FC
01BAD9	B8FD
01BAFC	B8FE
01D22A	B941
01D22B	B942
01D22E	B943
01D22F	B944
01D231	B945
01D232	B946
01D233	B947
01D235	B948
01D236	B949
01D237	B94A
01D238	B94B
01D239	B94C
01D23A	B94D
01D23B	B94E
01D23E	B94F
01D240	B950
01D242	B951
01D243	B952
01D244	B953
01D245	B954
01D246	B955
01D247	B956
01D249	B957
01D24A	B958
01D24B	B959
01D24C	B95A
01D24D	B961
01D24E	B962
01D24F	B963
01D250	B964
01D251	B965
01D252	B966
01D253	B967
01D254	B968
01D255	B969
01D256	B96A
01D257	B96B
01D258	B96C
01D259	B96D
01D25A	B96E
01D25B	B96F
01D25D	B970
01D25E	B971
01D25F	B972
01D260	B973
01D261	B974
01D262	B975
01D263	B976
01D265	B977
01D266	B978
01D267	B979
01D268	B97A
01D269	B981
01D26A	B982
01D26B	B983
01D26C	B984
01D26D	B985
01D26E	B986
01D26F	B987
01D270	B988
01D271	B989
01D272	B98A
01D273	B98B
01D274	B98C
01D275	B98D
01D276	B98E
01D277	B98F
01D278	B990
01D279	B991
01D27A	B992
01D27B	B993
01D27C	B994
01D27D	B995
01D27E	B996
01D27F	B997
01D282	B998
01D283	B999
01D285	B99A
01D286	B99B
01D287	B99C
01D289	B99D
01D28A	B99E
01D28B	B99F
01D28C	B9A0
01BB00	B9A1
01BB04	B9A2
01BB0D	B9A3
01BB0F	B9A4
01BB11	B9A5
01BB18	B9A6
01BB1C	B9A7
01BB20	B9A8
01BB29	B9A9
01BB2B	B9AA
01BB34	B9AB
01BB35	B9AC
01BB36	B9AD
01BB38	B9AE
01BB3B	B9AF
01BB3C	B9B0
01BB3D	B9B1
01BB3E	B9B2
01BB44	B9B3
01BB45	B9B4
01BB47	B9B5
01BB49	B9B6
01BB4D	B9B7
01BB4F	B9B8
01BB50	B9B9
01BB54	B9BA
01BB58	B9BB
01BB61	B9BC
01BB63	B9BD
01BB6C	B9BE
01BB88	B9BF
01BB8C	B9C0
01BB90	B9C1
01BBA4	B9C2
01BBA8	B9C3
01BBAC	B9C4
01BBB4	B9C5
01BBB7	B9C6
01BBC0	B9C7
01BBC4	B9C8
01BBC8	B9C9
01BBD0	B9CA
01BBD3	B9CB
01BBF8	B9CC
01BBF9	B9CD
01BBFC	B9CE
01BBFF	B9CF
01BC00	B9D0
01BC02	B9D1
01BC08	B9D2
01BC09	B9D3
01BC0B	B9D4
01BC0C	B9D5
01BC0D	B9D6
01BC0F	B9D7
01BC11	B9D8
01BC14	B9D9
01BC15	B9DA
01BC16	B9DB
01BC17	B9DC
01BC18	B9DD
01BC1B	B9DE
01BC1C	B9DF
01BC1D	B9E0
01BC1E	B9E1
01BC1F	B9E2
01BC24	B9E3
01BC25	B9E4
01BC27	B9E5
01BC29	B9E6
01BC2D	B9E7
01BC30	B9E8
01BC31	B9E9
01BC34	B9EA
01BC38	B9EB
01BC40	B9EC
01BC41	B9ED
01BC43	B9EE
01BC44	B9EF
01BC45	B9F0
01BC49	B9F1
01BC4C	B9F2
01BC4D	B9F3
01BC50	B9F4
01BC5D	B9F5
01BC84	B9F6
01BC85	B9F7
01BC88	B9F8
01BC8B	B9F9
01BC8C	B9FA
01BC8E	B9FB
01BC94	B9FC
01BC95	B9FD
01BC97	B9FE
01D28D	BA41
01D28E	BA42
01D28F	BA43
01D292	BA44
01D293	BA45
01D294	BA46
01D296	BA47
01D297	BA48
01D298	BA49
01D299	BA4A
01D29A	BA4B
01D29B	BA4C
01D29D	BA4D
01D29E	BA4E
01D29F	BA4F
01D2A1	BA50
01D2A2	BA51
01D2A3	BA52
01D2A5	BA53
01D2A6	BA54
01D2A7	BA55
01D2A8	BA56
01D2A9	BA57
01D2AA	BA58
01D2AB	BA59
01D2AD	BA5A
01D2AE	BA61
01D2AF	BA62
01D2B0	BA63
01D2B2	BA64
01D2B3	BA65
01D2B4	BA66
01D2B5	BA67
01D2B6	BA68
01D2B7	BA69
01D2BA	BA6A
01D2BB	BA6B
01D2BD	BA6C
01D2BE	BA6D
01D2C1	BA6E
01D2C3	BA6F
01D2C4	BA70
01D2C5	BA71
01D2C6	BA72
01D2C7	BA73
01D2CA	BA74
01D2CC	BA75
01D2CD	BA76
01D2CE	BA77
01D2CF	BA78
01D2D0	BA79
01D2D1	BA7A
01D2D2	BA81
01D2D3	BA82
01D2D5	BA83
01D2D6	BA84
01D2D7	BA85
01D2D9	BA86
01D2DA	BA87
01D2DB	BA88
01D2DD	BA89
01D2DE	BA8A
01D2DF	BA8B
01D2E0	BA8C
01D2E1	BA8D
01D2E2	BA8E
01D2E3	BA8F
01D2E6	BA90
01D2E7	BA91
01D2E8	BA92
01D2E9	BA93
01D2EA	BA94
01D2EB	BA95
01D2EC	BA96
01D2ED	BA97
01D2EE	BA98
01D2EF	BA99
01D2F2	BA9A
01D2F3	BA9B
01D2F5	BA9C
01D2F6	BA9D
01D2F7	BA9E
01D2F9	BA9F
01D2FA	BAA0
01BC99	BAA1
01BC9A	BAA2
01BCA0	BAA3
01BCA1	BAA4
01BCA4	BAA5
01BCA7	BAA6
01BCA8	BAA7
01BCB0	BAA8
01BCB1	BAA9
01BCB3	BAAA
01BCB4	BAAB
01BCB5	BAAC
01BCBC	BAAD
01BCBD	BAAE
01BCC0	BAAF
01BCC4	BAB0
01BCCD	BAB1
01BCCF	BAB2
01BCD0	BAB3
01BCD1	BAB4
01BCD5	BAB5
