01020003	A542
01691F	C370
016920	E5DE
016924	F7E2
01692D	BEF2
016936	B4C4
016955	BEF2
016961	B7AE
016973	B1F6
01697C	BCD3
01697D	BCD6
016984	C656
016987	C468
016988	C371
016989	F5D1
016998	AF78
0169A2	AC5B
0169C7	E25C
0169D7	BEF4
0169D8	BCCB
0169DA	ECF8
0169DB	C265
0169DE	F453
0169DF	C262
0169E0	F24C
0169EA	B7A7
016A22	E772
016A29	C576
016A2A	BEEE
016A2F	C0CE
016A31	C4E5
016A45	BCD2
016A4A	BA68
016A70	E252
016A71	C36F
016A79	C372
016A7C	F258
016A9D	B7AA
016AA9	ECF5
016AF5	BEF6
016B05	F5D1
016B1B	AA49
016B22	C577
016B24	C26A
016B27	BCDA
016B35	B4DA
016B57	BC53
016B68	A842
016B69	A842
016B6B	B65A
016B6C	AB65
016B6F	BEA6
016B71	BFE6
016B74	BEFA
016B7C	C4E8
016B81	AA5C
016B87	BCDC
016B8B	B4DD
016B92	E266
016B93	C0D4
016B9A	E9E3
016BA1	C26C
016BB1	C4E8
016BB4	BCDE
016BBB	B4DF
016BC1	B7B4
016BC2	C1D4
016BCE	A843
016BD1	A96A
016BD5	B2A6
016BD9	C0C5
016BE1	C0D6
016BF5	E5F7
016C07	F25B
016C0A	C0D6
016C22	B242
016C29	B4E3
016C31	AEF1
016C32	BA72
016C37	A642
016C47	B6D7
016C49	BA7E
016C53	AA73
016C5A	A6C3
016C64	B4F6
016C79	ACA4
016C97	B24B
016C9F	B7BE
016CA1	A853
016CA2	BF41
016CA3	F5D3
016CA4	E278
016CA5	C377
016CA6	B25F
016CA7	B7C9
016CA8	DA49
016CA9	D9EC
016CAA	BAAD
016CB2	AA62
016CEA	B25C
016CF7	F25D
016CF8	C379
016CFA	EFF6
016CFB	C26D
016CFC	BCE2
016CFD	BF41
016CFE	AEF9
016D02	B247
016D13	BA7B
016D24	AC75
016D43	AF48
016D45	B24C
016D46	BCDF
016D47	BCE5
016D48	D9FE
016D49	DE69
016D4A	BF42
016D4B	B4FA
016D4D	E9F8
016D4E	C0D9
016D4F	C273
016D50	E273
016D51	B4FD
016D52	E271
016D53	BF40
016D54	BCF1
016D55	ED53
016D5C	C0D8
016D9B	C0DC
016D9D	E5FC
016D9E	D5E9
016D9F	BAA7
016DA0	E65C
016DA1	B4F5
016DA2	DE65
016DA3	B541
016DA4	BAB0
016DA6	BCED
016DA7	BCEE
016DA8	BAA6
016DA9	C0DF
016DB1	BAA6
016DF8	B24D
016E01	B257
016E07	B4F7
016E08	C0D9
016E0A	B257
016E0D	BA7B
016E0E	C270
016E10	BAA5
016E11	BF49
016E13	B7CB
016E14	BAAE
016E15	B257
016E17	BAAF
016E29	B7C5
016E57	DFB1
016E7B	B245
016E7C	AF49
016E7D	B264
016E7E	C657
016E7F	C0E3
016E80	BAA1
016E83	BCEC
016E85	C271
016E86	E2A9
016E87	E27E
016EB8	CD41
016ED7	E65F
016ED9	B6D7
016EDA	BA75
016EDB	B25D
016EDD	F25D
016EDE	BAA2
016EE0	F5D4
016EE1	BAA1
016EE4	C26F
016EE5	C0DD
016EE6	C665
016EE8	C0D8
016EE9	C579
016EEA	BF48
016EF3	BA77
016F11	B540
016F44	BAA4
016F45	C4E9
016F47	C374
016F4B	C46B
016F4D	C0E5
016F59	D9EC
016F5C	BCE7
016F74	EFF5
016F79	BCEB
016F91	B7C8
016F9C	C469
016FD1	C375
016FD2	C378
016FF3	BCE7
016FF5	C0D8
016FF6	C1EF
017013	BCE1
01702C	C375
01704F	F8AF
01706D	B7C0
01706E	A5FA
01706F	BF4F
017075	C646
01707E	A861
01707F	C0E9
017080	B7D5
017089	C46C
01708D	AB71
017097	A5FA
01709C	DE6D
01709D	E2C4
0170B2	CFB1
0170B9	C249
0170BC	B7D2
0170BD	BF4B
0170C1	C37B
0170C2	C4EA
0170C3	D64C
0170DB	C0EB
0170DF	B7CF
0170E6	B7D0
0170E7	BF4E
0170E8	EA4D
0170E9	C0ED
0170EB	BF53
0170EC	C275
0170ED	BCF6
0170EE	AF50
0170F1	ACB3
017103	BBAE
01710F	AB45
017115	B7D8
017116	BF54
017118	C276
017134	B7D4
01713C	BF4E
017145	C1EB
017151	B54E
01715B	DEA3
01717C	AAA3
0171CC	B549
017215	C0E8
017224	C4EA
017225	C0EB
017231	B752
017232	ACB0
017237	B7DD
01723C	AB5B
017240	A7C9
01724D	C37C
017250	B968
017266	BCF9
017275	B26F
01727A	C4EB
017282	B270
017287	A962
01728A	C37D
0172A0	C4EB
0172B2	B05B
0172B3	B05C
0172B6	AAAC
0172B7	C278
0172B9	B553
0172C8	AF56
0172DE	C0F1
0172E2	B8E8
0172E5	ABE0
0172EC	BF57
0172ED	AF55
0172EE	B7E0
0172EF	EA61
0172F0	B275
0172F1	BABB
0172F2	DEAC
017302	AEAB
017303	EA60
01730E	C279
017315	F46E
01731F	C279
017321	C57A
017328	B7E1
01732A	BDDE
01732B	BFDF
01732C	E7B3
01732E	C46D
017356	F346
017363	C37E
01736D	C3A1
017391	BF59
01739B	BABF
0173AA	B559
0173AE	DEB3
0173AF	C0F4
0173B0	B27B
0173B1	E2D2
0173BA	C3A2
0173CF	AAB2
0173D1	C46E
0173E1	B55E
0173E4	C45F
0173F2	B7E9
01740E	EA68
01740F	E6A3
017410	BABE
017439	B55E
01743C	C3A3
017458	B278
01746C	D97E
017474	AAB2
017476	BABD
017477	C0F5
017484	BF5B
01748E	C4ED
01749D	BAC0
0174C8	BCFE
0174D2	C5D0
0174EB	ACD6
0174EF	BF5E
017506	B2A1
01751E	B9C1
017523	B2A3
017535	B971
01753B	B565
017542	AF61
017544	AF64
017545	BA5A
017546	AF61
01754D	ACC9
01756D	DAAE
01756E	AF61
017572	DAAE
017573	C57C
017574	C3A5
017575	B565
01757B	DCE6
017583	E551
01758E	B2A8
017596	F04B
017597	C0F8
01759F	BAC4
0175A0	C27E
0175A1	BAC5
0175A9	B7F1
0175AE	BD48
0175AF	BAC6
0175B4	DECB
0175C8	F7EA
0175C9	B56A
0175E8	C0F7
0175EA	BAC8
0175EB	ED77
017605	ED76
017617	E6B0
017618	BF62
01762A	C3A7
01762B	C5F5
01762C	B5C8
01763B	BF62
01763E	C57D
01763F	F6F4
017645	BD46
01764F	E6B2
017651	C177
01765E	C4EE
017663	C57E
01766B	C5F6
01767A	B56F
017690	AF6F
017691	BD4A
0176A1	E6BA
0176B1	BD4B
0176B2	E2E1
0176B7	B9AA
0176B9	E2E1
0176BC	B9AA
0176C7	AF72
0176CB	B2DA
0176CF	B7F8
0176D0	C651
0176D1	BACA
0176D6	BB5C
0176D7	B573
0176D8	BD4C
01770C	BFA4
01770E	A5DC
017718	B756
01771E	AF75
017726	D6B0
017740	B5DB
017741	B843
017742	ACDC
017750	B7FD
017751	C2A5
017764	B844
017792	BF66
0177A4	C0FE
0177A9	C666
0177B9	C0C7
0177C1	E2E4
0177DF	E254
0177E6	AB4A
0177EB	C142
0177F4	DEE4
0177F6	C146
0177FE	C473
0177FF	C471
017800	E2EE
017801	BD58
017815	B848
017816	BF6A
017817	DACF
01781A	B578
017836	ACC4
01783A	C472
01783B	F5E2
01783E	C474
017840	C2A6
017842	BBCD
01784B	C3AA
01784F	ACE3
017853	
017855	BAD3
017856	DAC6
017857	EDA6
017859	E6C4
01785A	EDAE
017877	C650
01788D	C3AA
01789B	BF6C
01789C	EAA7
0178AF	B7EA
0178B1	C650
0178C2	B2B8
0178F0	E552
0178F8	DEE4
017920	BACF
01793C	C2A7
01794E	E2FC
017962	F2A5
01796F	BAD5
017977	C3AB
017978	BAD7
017984	B853
017985	C149
0179A5	B852
0179A9	AAC1
0179CA	A67E
0179CC	ACEE
0179D0	AFD0
0179D7	DCAE
0179EF	BF6E
0179F0	BAD9
0179FD	C2A9
017A06	F4A4
017A09	B865
017A23	BF71
017A2D	D6C5
017A32	BD5F
017A33	C3AD
017A38	BB57
017A3E	BD5A
017A42	C14A
017A4F	C3AD
017A51	C2A8
017A63	F6F8
017A64	C47A
017A6F	C2A8
017A77	BD61
017A82	A863
017A83	C5D1
017A8D	C2AC
017A8E	EAB4
017A9C	C2AB
017A9D	BADB
017AA5	BF73
017AA6	C475
017AAD	EAB2
017AC3	A85F
017AC6	BD61
017AC8	A85F
017AD2	A95F
017AD6	BDDD
017ADA	A6EE
017ADC	C073
017ADD	A8C3
017ADE	C476
017AE2	AB53
017AEA	BDDD
017AF8	C476
017AFC	C14F
017AFE	EAC1
017B03	BF77
017B0B	B5AB
017B14	B5A7
017B15	B863
017B27	A555
017B3A	BAE0
017B3C	C5A2
017B3E	F8FB
017B42	EAC1
017B5A	EDC3
017B5B	BF7A
017B5C	F2AA
017B5E	B5A6
017B6F	BAE6
017B79	C477
017B7A	B5A8
017B7E	C3B1
017B80	C2B2
017B93	F6FC
017BA6	EDBD
017BA7	E6D7
017BA8	F6FB
017BA9	C659
017BAA	C2B0
017BAB	C2AD
017BD1	C2B1
017BD3	C14D
017BED	C5A2
017BEE	C478
017BEF	F6FD
017C12	BF79
017C16	F8B8
017C18	C2AD
017C41	C5A3
017C44	C2B1
017C56	C5D2
017C58	C4F0
017C74	F740
017C7B	C3FE
017C7C	AAC4
017C8B	BAE9
017C93	CCF4
017C9B	B5C2
017C9C	F8FD
017C9D	F5E6
017CAA	C154
017CAE	C2B3
017CC1	C158
017CC7	EF53
017CC9	BAEA
017CCD	DAE7
017CDB	BF7D
017CFA	AAC8
017D27	BAF2
017D4B	F5E7
017D4C	B867
017D64	BD75
017D76	B5B4
017D77	EDDE
017D82	B2CE
017D95	C2B4
017D98	C15F
017D99	C47E
017DA4	B2D0
017DAB	BD75
017DB3	C15E
017DCF	C160
017DD0	C163
017DD1	BAF1
017DD6	BAFC
017DDC	BAF8
017DFC	EAD5
017DFE	C4F1
017E04	C3B7
017E26	C161
017E4A	C5D6
017E5B	BAEF
017E6E	C5B7
017E89	F940
017E8E	C5D6
017E92	C4F1
017EA0	AAC8
017EA1	ACFA
017EA2	ACF5
017EA3	ACF4
017EA5	ACF8
017EA6	ACF9
017EA7	AFC5
017EA8	D04B
017EA9	F5E7
017EAA	ACF6
017EAB	ACF7
017EAC	BD6E
017EAD	AFC6
017EAE	D354
017EAF	AFC2
017EB0	AFC4
017EB1	AFBD
017EB2	BAF5
017EB3	AFC7
017EB4	D351
017EB5	C161
017EB6	BAFA
017EB7	AFC9
017EB8	AFC8
017EB9	AFBE
017EBA	AFBC
017EBC	D355
017EBD	AFC3
017EBE	D356
017EBF	BD75
017EC0	D6E6
017EC1	B2D8
017EC2	B2D9
017EC3	BD6D
017EC4	B2D5
017EC5	B2D4
017EC6	B2D3
017EC7	C2B4
017EC8	B2D7
017EC9	BFA8
017ECA	B2CC
017ECB	B2D1
017ECC	B2D2
017ECD	B2D0
017ECE	C3B6
017ECF	B867
017ED0	D6ED
017ED1	B86A
017ED2	B5B3
017ED3	B5B2
017ED5	C2B6
017ED6	B5BB
017ED7	DAFB
017ED8	C3B8
017ED9	B5B9
017EDA	B5BA
017EDB	B5BC
017EDC	B5B8
017EDD	B5B4
017EDE	B5B1
017EDF	B2CE
017EE0	DF58
017EE1	DF60
017EE2	B868
017EE4	DF62
017EE5	B86B
017EE7	C47E
017EE8	DF57
017EE9	C15A
017EEA	BAFC
017EEB	BAF0
017EED	C4F2
017EEE	BAF6
017EEF	E36E
017EF0	BAEF
017EF2	E36C
017EF3	C3B7
017EF4	BAFB
017EF5	BAF8
017EF6	BAFE
017EF7	C15E
017EF8	BAF7
017EFA	E371
017EFB	E365
017EFC	BAEE
017EFD	BAEC
017EFE	BAED
017EFF	BAF1
017F01	BAFD
017F02	BD79
017F03	E6E7
017F04	BD70
017F05	BD71
017F06	C66C
017F07	BD7B
017F08	BD7A
017F09	BD72
017F0A	EAD5
017F0C	E6EB
017F0E	BD76
017F11	E6ED
017F12	EAD8
017F13	BD77
017F14	BD6C
017F15	C15C
017F16	BD73
017F17	E6E8
017F18	BD74
017F19	BFA7
017F1A	BFA3
017F1B	EAD0
017F1C	BFA6
017F1D	C15F
017F1E	EACE
017F1F	BFA5
017F20	C4F1
017F21	EDD0
017F22	BF7E
017F23	BFA1
017F24	C47D
017F25	C165
017F26	C167
017F27	C15D
017F28	C5D5
017F29	C159
017F2A	C15B
017F2B	C162
017F2C	F5E9
017F2D	C2B7
017F2E	C2B5
017F2F	C2B9
017F30	C5B7
017F31	F4AD
017F32	F2B2
017F33	F2B4
017F34	C3BA
017F35	F940
017F37	A8F8
017F42	C4A2
017F47	BEEA
017F4E	C2BB
017F53	AAC9
017F57	C3B9
017F5A	BB40
017F62	BD7D
017F74	F2BC
017F78	BB40
017F81	C5F9
017F82	DAFE
017F97	AACA
017F99	ACFC
017F9F	DF6D
017FA3	B873
017FAE	C3BC
017FB4	C3BB
017FC4	AFCD
017FC6	BB41
017FD8	C2BC
017FDA	E6F8
018027	EDE7
01802F	C3AC
018038	C171
01803B	AEA2
018040	C2BE
018042	C2BF
01804B	C5A4
01804C	C2BE
01804D	F4B2
018054	C170
01805F	B442
018061	C16F
018066	C16F
018068	C170
018069	F07C
01806A	C16F
01806B	C170
01806E	C170
018083	B5C2
018088	BB46
01808E	AAD6
0180A0	B87A
0180A4	BDA7
0180AC	ACD0
0180B9	CDAE
0180BB	AAD6
0180BE	B5C7
0180BF	B87E
0180C0	B5C8
0180C1	AFD9
0180C6	C178
0180DF	A9E6
0180E7	C467
0180EA	C4A4
0180EB	D748
0180F6	BDA6
0180F7	AFDD
018104	D751
018107	AFD9
01810D	C17A
01810F	C5A6
018110	C2C0
018111	B8A3
018113	C177
018114	F943
01811A	B87D
018131	B2E6
018133	B8A3
018134	B56C
018136	DFA2
018138	C179
018158	E741
01816D	F8ED
01817B	BFB0
01817D	E3A6
01817E	C4CB
018191	C2C1
018193	B87A
0181B8	C5E8
0181C8	C3BE
0181D3	C5A6
0181DC	C5D8
0181F0	AFE4
018206	C1D6
018218	C05D
018229	B2EE
018230	C4A5
018231	BFB5
01823B	F746
018241	B379
01824A	B2ED
018265	B7AA
018270	C17D
018273	C641
018276	C641
01827A	C3C0
018282	B860
018288	A6CF
01828C	A8A1
018297	EB52
01829C	BFBE
0182A6	C4AA
0182C1	E776
0182C7	B8AB
0182C8	F4BE
0182CB	B341
0182CD	BB61
0182CF	C4AC
0182D0	B2C4
0182E9	B8B4
01830E	B2F4
01830F	F4B8
018311	E772
018314	B6F7
018315	DE72
018318	AFEF
01831F	B5A7
018330	B5E3
018358	B2F8
018359	EE54
01835A	B2F3
01835B	EAFE
01835C	E76E
01835E	EB4C
01835F	EE50
018360	C2C9
018361	BFBA
018363	BA61
018364	B8A7
018365	E26C
018366	BABA
018367	BAB7
018368	EB43
018369	F0B0
01836A	BB5E
01836B	BDAE
01836D	DFD2
01836F	C3C4
018391	BDB4
0183AC	DFCB
0183B1	B5DC
0183B2	BDAC
0183B3	E3C2
0183B4	B8B1
0183B7	C0F2
0183B8	EB4F
0183B9	BCFC
0183BA	C561
0183BC	E75D
0183BE	B2F5
0183D3	AA47
0183ED	AD61
0183F7	A9AA
018415	C2C9
01841A	F4BD
01841D	C5DA
018420	B5DE
018424	BFC3
018425	C0E7
018426	BFA2
018427	BFBD
018428	C2C4
01842E	F4BC
018441	ABB8
018455	D77A
018462	BB5C
01846A	C1AA
018483	BD66
018487	EB41
018489	EB44
01848B	BDB1
01848C	E76F
018493	E75D
0184AD	AFEC
0184B7	EAFC
0184D5	D378
0184D8	E752
0184DD	C2C5
0184DF	C1AA
0184E3	EE40
0184E5	F16A
0184E6	C55A
018533	E3C8
018535	C2C3
018537	C1A5
018539	F5FD
01853A	C4A9
01853C	C4A7
01853F	DFAF
01854B	BFB6
01854F	F2D0
01855A	B8B0
018570	EDF4
018572	F4BF
018574	C4AD
0185AB	C2C8
0185AC	C3C4
0185AE	C3C1
0185BB	C4A6
0185BC	E77D
0185CC	E74C
0185D3	C4F6
0185F4	C4AD
018602	BFB6
01860D	C2C8
018613	C4AC
01861D	F5FD
01864F	B8B8
018651	BC7B
01865A	B5EA
01865D	AAEA
018666	EB59
01866C	CDC8
01867D	C1F6
01867E	BDBC
01867F	F2E3
018680	BB6B
018681	C3C6
018682	BFC2
018689	B041
0186A6	D7A4
0186AC	B8C3
0186CA	C5DB
0186CD	BFC3
0186CE	C4F7
0186CF	F2DE
0186E5	B5F2
0186EE	C65A
0186F0	EE68
0186F1	DFE6
0186F2	C2CC
0186F3	EB6B
0186F4	F4C5
018716	B5EE
018717	BDBD
01871D	E3DB
018739	D3C2
018747	C3C7
018748	C1B4
018749	C2CD
01877C	C1B2
01877E	F4C6
01877F	C3C7
01878E	BFC4
0187A1	B041
0187C1	B041
0187C7	C1B0
0187CF	F74E
0187D6	F0CF
0187DA	F0BE
0187E9	F0D0
0187F0	F74E
0187F8	C4F9
01880F	C3C9
018842	D3D0
018845	C65D
018846	B2B3
018849	B3D8
018854	BBCE
01885E	BDC3
018865	B8C9
01886C	C5A8
01886E	B34F
01887B	D7B9
018884	C3CD
018885	B8CD
01889C	C4FB
0188A0	D7BA
0188AD	C5A7
0188B3	DBCD
0188B5	B04D
0188BF	BB6F
0188C5	B8CB
0188C6	C3CB
0188E0	B8C8
0188E2	EE72
0188E3	F2F0
0188E4	BFC7
0188E9	E7C3
0188ED	BFC9
0188F5	BB70
018903	DBCF
01891B	C1B9
018924	E7CB
018934	C4B0
01894D	C2F8
018987	C551
01898A	C5F9
01899A	C4B1
0189A7	C4FD
0189B3	C65B
0189BB	F2F3
0189BC	F2F4
0189C1	A8A3
0189C2	C65B
0189C4	B357
0189C5	B356
0189C6	B5F8
0189C7	DBD1
0189C8	C4FD
0189C9	C4B1
0189CA	C1BB
0189CB	E444
0189CC	F753
0189CE	BFCC
0189CF	EE7A
0189D0	C2D1
0189D1	F2F3
0189DE	C2D2
0189E7	B8D1
0189F5	DFFD
0189FD	F94C
018A05	D0B0
018A14	E7DD
018A2B	AB48
018A33	C4B6
018A3D	B8E1
018A5F	F842
018A64	C1C0
018A78	C1BC
018A88	BB7A
018A89	C541
018A8A	C1C3
018A90	AE40
018AAC	BBA1
018AAD	C5AA
018AB3	DBDC
018AE9	C3D0
018AFD	D943
018B09	B8DE
018B1F	DD6D
018B21	C1C1
018B2D	F756
018B38	F0E6
018B3F	BC4A
018B4D	C0B3
018B61	C66D
018B71	B5BD
018B72	C5FD
018B83	C667
018B87	BDD4
018B8D	EBA7
018B9B	C56D
018BA0	A8A5
018BA1	AD70
018BA2	AD71
018BA3	AD72
018BA4	BB7B
018BA5	C3D5
018BA6	B050
018BA7	B052
018BA8	B051
018BA9	C5FD
018BAA	B053
018BAB	B057
018BAC	B055
018BAD	B056
018BAE	C4B3
018BAF	B054
018BB0	B04F
018BB2	C1BF
018BB3	BFD0
018BB4	F0DD
018BB5	DBD6
018BB6	B359
018BB7	B35B
018BB8	B35C
018BB9	B35F
018BBA	BDD7
018BBC	B35E
018BBD	BFD8
018BBE	B35D
018BBF	B358
018BC0	B35A
018BC1	C3D2
018BC2	B5FE
018BC3	B646
018BC4	B5FB
018BC5	B641
018BC6	C3D1
018BC7	DBDB
018BC8	B642
018BC9	B644
018BCA	B645
018BCB	B643
018BCC	EEA4
018BCD	B5FC
018BCE	DBDC
018BCF	B640
018BD1	C4B6
018BD2	DBDF
018BD3	E046
018BD4	E04C
018BD5	B8D5
018BD6	E047
018BD7	B8D6
018BD8	B8D7
018BD9	B8D9
018BDA	B8DB
018BDB	B8DD
018BDD	B8DC
018BDE	BDCF
018BDF	B8E1
018BE0	B8E0
018BE1	B8DE
018BE2	B8DF
018BE3	B8DA
018BE4	BDD8
018BE5	B8D3
018BE6	B8D4
018BE7	B8D2
018BE8	EBA1
018BE9	E048
018BEB	BB7C
018BEC	BB7A
018BED	BB79
018BEE	BBA6
018BEF	BB7E
018BF0	BBA2
018BF1	BBA4
018BF2	BBA3
018BF3	BBA5
018BF4	BBA1
018BF5	BB77
018BF6	E44D
018BF7	BDD0
018BF8	BDD1
018BF9	E7D4
018BFA	BFD5
018BFB	C5AA
018BFC	E7D8
018BFD	BDDA
018BFE	BDD2
018BFF	BDD3
018C00	BDDB
018C01	BDD6
018C02	E7DC
018C03	BDD5
018C04	BDD4
018C05	BDCC
018C06	BDCE
018C07	BDD9
018C08	BDCD
018C09	F75A
018C0A	BDCB
018C0B	BFD1
018C0C	BFDB
018C0D	BFD2
018C0E	C1C0
018C0F	BFCF
018C10	BFD3
018C11	EBA6
018C12	BFD6
018C13	BFD7
018C14	EBA7
018C15	BFD9
018C16	BFDC
018C17	C5FE
018C18	BFD4
018C19	BFDA
018C1A	BFCE
018C1B	BFCD
018C1C	C1BC
018C1D	EBAB
018C1E	EBA5
018C1F	C2D3
018C20	C66D
018C21	EEA2
018C22	C1C2
018C23	C1C1
018C24	C1BD
018C25	EEB0
018C26	C1BE
018C27	C1C4
018C28	C2D4
018C29	F0E3
018C2A	C2D6
018C2B	F756
018C2C	C2D5
018C2D	C3D3
018C2E	F2FB
018C2F	C3D7
018C30	F8C2
018C31	C3D0
018C32	C3D4
018C33	F9A9
018C34	C4FE
018C35	C4B8
018C36	C640
018C63	D7CF
018C6E	F346
018C7C	EEB7
018C8E	D665
018C9F	ADFB
018CAD	BDE8
018CAE	B64C
018CCD	C542
018CCE	BDE2
018CD6	BBAD
018CDB	C3D9
018CE9	E7EB
018D01	B1D1
018D0B	C5AC
018D12	BDE5
018D1C	C542
018D1D	A8A9
018D1E	AD73
018D1F	AD74
018D21	B05E
018D22	B05D
018D23	B364
018D24	BDE5
018D25	B1D1
018D26	BDE3
018D27	B366
018D28	BDE8
018D29	B363
018D2A	B367
018D2B	B368
018D2C	B653
018D2D	C1CA
018D2E	B64A
018D2F	B365
018D30	B64C
018D31	BDE2
018D32	B64E
018D33	DBEA
018D34	B64B
018D35	B651
018D36	DBE8
018D37	B655
018D38	B654
018D39	B64F
018D3A	B650
018D3B	B64D
018D3C	B8E9
018D3D	F0F4
018D3E	B8EB
018D3F	B8EC
018D41	B8EE
018D42	B8EF
018D43	C542
018D44	B8EA
018D45	B8F0
018D46	F652
018D48	BBAC
018D49	E7EC
018D4A	BBAD
018D4B	BDE1
018D4C	BDE4
018D4E	C5AB
018D4F	BDE0
018D50	BDE7
018D52	E7EA
018D53	BDE9
018D54	BDDF
018D55	E7EE
018D56	BFE0
018D57	EBB4
018D58	C2D8
018D59	C1CC
018D5A	C1C8
018D5B	C1C9
018D5C	F0F3
018D5D	C5AC
018D5E	C3D9
018D60	C3D8
018D61	C4BA
018D62	C4B9
018D63	C642
018D6A	EBB9
018D75	BBAF
018D8B	C1CD
018DB1	F96F
018DB8	C4BB
018DC3	C544
018DC4	EEBE
018DE5	B8F6
018DF5	BDEE
018DF7	C3DF
018DF8	C2DE
018DF9	F75F
018DFB	C545
018E08	B2A8
018E0C	C543
018E28	C2DC
018E2A	C2DC
018E2C	C5AE
018E2F	C5AD
018E32	B950
018E46	BB4C
018E4F	BFE1
018E51	C65C
018E52	C2DA
018E6E	F75F
018E77	C3DD
018E7F	F94F
018E8F	C66E
018E9B	F759
018E9C	F970
018EA7	E1A2
018EAD	AFD4
018EAF	C2DF
018EB0	C5E9
018EB1	B8FA
018EB7	B847
018EC1	DCBC
018EC4	C2BE
018EC6	C5E9
018EDA	D3E8
018EE2	C2E0
018EF0	BDFA
018EFD	BBB4
018F0F	EBC9
018F19	BBB3
018F28	EBDD
018F2D	B36E
018F3A	BDFD
018F3C	EEC1
018F66	A8AE
018F67	AAEE
018F68	AD79
018F69	B061
018F6B	B062
018F6C	C2E0
018F6D	B36D
018F6E	BDFC
018F6F	B36E
018F70	C546
018F72	B661
018F73	F847
018F74	B662
018F76	B663
018F78	DC48
018F79	F765
018F7A	DBFE
018F7B	BBB4
018F7C	B8FD
018F7D	B8FC
018F7E	B8FE
018F7F	C3E2
018F82	E078
018F83	B8FB
018F84	BBB3
018F85	BBB2
018F86	BDF8
018F87	BDFB
018F88	BDFA
018F89	BDF7
018F8A	BE40
018F8B	BDFE
018F8D	BDF9
018F8E	BDFD
018F8F	BFEA
018F90	BFE7
018F91	BFE8
018F93	BFE9
018F94	C5AF
018F95	C1D5
018F96	C1D2
018F97	C1D3
018F98	F146
018F99	C2E1
018F9A	C3E1
018F9D	C3E3
018F9E	C3E3
018FA2	BBB6
018FA4	C3E3
018FA5	C1A7
018FA9	C547
018FAB	C47C
018FAC	B4B3
018FB9	C3E4
018FBD	BFF1
018FBE	B946
018FC1	BE45
018FC7	B94C
018FC8	C1DA
018FCA	AAEF
018FD0	B942
018FD8	C1D9
018FD9	B36F
018FDB	B669
018FDC	BBB7
018FDD	B948
018FDE	B373
018FDF	BFF0
018FE9	C2E2
018FEC	A9B9
018FEF	B06B
018FF9	B8F1
019008	AD7E
019009	BFEF
01900A	BBB9
01900E	E07D
019012	BBBC
019013	BBBC
019026	C5DD
019029	A962
01902C	B06E
019037	B37C
01903A	BBB7
01903B	C5DE
019040	C048
01904C	CDD1
019057	BFF2
019061	B7B9
019065	BBBB
019093	BE48
01909D	F14B
0190A8	A7F8
0190AC	E0A9
0190AE	B66C
0190B9	B951
0190BA	BFF3
0190BB	BE46
0190C4	BBD8
0190CF	D3F7
0190D0	EBD7
0190D1	BE47
0190D3	DC50
0190DE	ADA6
0190E6	C5B0
0190E7	E0A8
0190F7	B66D
0190F8	E858
01910A	B66D
019115	B66D
01913C	F766
019154	BE4B
019159	B772
01915D	C1DF
019167	B953
019171	C2E6
01917C	EEC6
01917D	C66F
01917E	F971
01917F	C643
01918E	C4D0
019196	C1DF
0191A4	C2E6
0191B8	C643
0191BB	B953
0191BF	F8C7
0191C4	F8C7
0191CA	C4C0
0191E1	B079
0191EF	E86C
01920E	B95F
019213	E4B9
01921B	C1E7
01921F	B3A8
01925F	B965
019262	B2DA
019274	C5B3
019281	B676
019292	DC65
01929E	B676
0192AD	BFFA
0192AE	C671
0192ED	BE55
0192F3	C5B1
019330	E0B4
019332	BFFD
01933D	E864
01933E	C3F5
019348	E0BD
019353	F542
01935F	E0C8
019362	EED9
01936B	C1EA
01937F	C045
01939C	BD4C
0193A0	BFFB
0193AD	C2ED
0193B8	C54F
0193BB	C2EA
0193C9	F15C
0193E0	BE57
0193E9	C3F5
0193F3	BFFE
01941A	EBE2
01941E	BFAE
019443	E4A2
01945A	C670
019486	D0C1
019487	D0C0
019488	B077
019489	B076
01948A	B078
01948B	B07A
01948C	D442
01948D	D841
01948F	B3A9
019490	D7FC
019492	B3AB
019493	B3A8
019494	EBEA
019495	D7FD
019496	C1ED
019497	B3A6
019498	DC65
019499	B674
01949B	DC67
01949D	B677
01949E	B672
0194A0	B675
0194A1	BE58
0194A2	BFFB
0194A4	B678
0194A5	C65F
0194A6	B4DC
0194A7	B676
0194A8	C2EB
0194A9	B95F
0194AA	DC70
0194AB	DC62
0194AC	DC64
0194AD	DC6F
0194AE	B673
0194AF	DC6A
0194B0	E0B1
0194B1	BFFA
0194B2	E0B2
0194B3	B958
0194B4	B957
0194B5	B2DA
0194B6	E0B3
0194B8	B95A
0194B9	B959
0194BA	E0B5
0194BB	C670
0194BC	E0BB
0194BD	E0BA
0194BE	B95B
0194BF	B966
0194C0	B95C
0194C1	C54B
0194C2	B960
0194C3	B961
0194C4	C5E0
0194C5	B95D
0194C6	B967
0194C8	E0B0
0194C9	B962
0194CA	E0AE
0194CB	B963
0194CC	E0B7
0194CD	B965
0194CE	C54D
0194CF	E478
0194D0	BE52
0194D1	E47B
0194D2	E47A
0194D3	E86C
0194D4	EBE2
0194D5	E47D
0194D7	E868
0194D9	C4C2
0194DB	C54C
0194DC	BBC9
0194DD	BE54
0194DF	E4A1
0194E0	F15A
0194E1	EED4
0194E2	BBCB
