# transpose from from/cp950
016CAE	BEDA
01805A	BEDB
0162D2	BEDC
01636E	BEDD
015DE8	BEDE
015177	BEDF
018DDD	BEE0
018E1E	BEE1
01952F	BEE2
014FF1	BEE3
0153E5	BEE4
0160E7	BEE5
0170AC	BEE6
015267	BEE7
016350	BEE8
019E43	BEE9
015A1F	BEEA
015026	BEEB
017737	BEEC
015377	BEED
017EE2	BEEE
016485	BEEF
01652B	BEF0
016289	BEF1
016398	BEF2
015014	BEF3
017235	BEF4
0189C9	BEF5
0151B3	BEF6
018BC0	BEF7
017EDD	BEF8
015747	BEF9
0183CC	BEFA
0194A7	BEFB
01519B	BEFC
01541B	BEFD
015CFB	BEFE
017DFB	BF40
017DFC	BF41
017DFD	BF42
017DFE	BF43
017DFF	BF44
017E00	BF45
017E01	BF46
017E02	BF47
017E03	BF48
017E04	BF49
017E05	BF4A
017E06	BF4B
017E07	BF4C
017E08	BF4D
017E09	BF4E
017E0A	BF4F
017E0B	BF50
017E0C	BF51
017E0D	BF52
017E0E	BF53
017E0F	BF54
017E10	BF55
017E11	BF56
017E12	BF57
017E13	BF58
017E14	BF59
017E15	BF5A
017E16	BF5B
017E17	BF5C
017E18	BF5D
017E19	BF5E
017E1A	BF5F
017E1B	BF60
017E1C	BF61
017E1D	BF62
017E1E	BF63
017E1F	BF64
017E20	BF65
017E21	BF66
017E22	BF67
017E23	BF68
017E24	BF69
017E25	BF6A
017E26	BF6B
017E27	BF6C
017E28	BF6D
017E29	BF6E
017E2A	BF6F
017E2B	BF70
017E2C	BF71
017E2D	BF72
017E2E	BF73
017E2F	BF74
017E30	BF75
017E31	BF76
017E32	BF77
017E33	BF78
017E34	BF79
017E35	BF7A
017E36	BF7B
017E37	BF7C
017E38	BF7D
017E39	BF7E
017E3A	BF80
017E3C	BF81
017E3D	BF82
017E3E	BF83
017E3F	BF84
017E40	BF85
017E42	BF86
017E43	BF87
017E44	BF88
017E45	BF89
017E46	BF8A
017E48	BF8B
017E49	BF8C
017E4A	BF8D
017E4B	BF8E
017E4C	BF8F
017E4D	BF90
017E4E	BF91
017E4F	BF92
017E50	BF93
017E51	BF94
017E52	BF95
017E53	BF96
017E54	BF97
017E55	BF98
017E56	BF99
017E57	BF9A
017E58	BF9B
017E59	BF9C
017E5A	BF9D
017E5B	BF9E
017E5C	BF9F
017E5D	BFA0
014FCA	BFA1
017AE3	BFA2
016D5A	BFA3
0190E1	BFA4
019A8F	BFA5
015580	BFA6
015496	BFA7
015361	BFA8
0154AF	BFA9
015F00	BFAA
0163E9	BFAB
016977	BFAC
0151EF	BFAD
016168	BFAE
01520A	BFAF
01582A	BFB0
0152D8	BFB1
01574E	BFB2
01780D	BFB3
01770B	BFB4
015EB7	BFB5
016177	BFB6
017CE0	BFB7
01625B	BFB8
016297	BFB9
014EA2	BFBA
017095	BFBB
018003	BFBC
0162F7	BFBD
0170E4	BFBE
019760	BFBF
015777	BFC0
0182DB	BFC1
0167EF	BFC2
0168F5	BFC3
0178D5	BFC4
019897	BFC5
0179D1	BFC6
0158F3	BFC7
0154B3	BFC8
0153EF	BFC9
016E34	BFCA
01514B	BFCB
01523B	BFCC
015BA2	BFCD
018BFE	BFCE
0180AF	BFCF
015543	BFD0
0157A6	BFD1
016073	BFD2
015751	BFD3
01542D	BFD4
017A7A	BFD5
016050	BFD6
015B54	BFD7
0163A7	BFD8
0162A0	BFD9
0153E3	BFDA
016263	BFDB
015BC7	BFDC
0167AF	BFDD
0154ED	BFDE
017A9F	BFDF
0182E6	BFE0
019177	BFE1
015E93	BFE2
0188E4	BFE3
015938	BFE4
0157AE	BFE5
01630E	BFE6
018DE8	BFE7
0180EF	BFE8
015757	BFE9
017B77	BFEA
014FA9	BFEB
015FEB	BFEC
015BBD	BFED
016B3E	BFEE
015321	BFEF
017B50	BFF0
0172C2	BFF1
016846	BFF2
0177FF	BFF3
017736	BFF4
0165F7	BFF5
0151B5	BFF6
014E8F	BFF7
0176D4	BFF8
015CBF	BFF9
017AA5	BFFA
018475	BFFB
01594E	BFFC
019B41	BFFD
015080	BFFE
017E5E	C040
017E5F	C041
017E60	C042
017E61	C043
017E62	C044
017E63	C045
017E64	C046
017E65	C047
017E66	C048
017E67	C049
017E68	C04A
017E69	C04B
017E6A	C04C
017E6B	C04D
017E6C	C04E
017E6D	C04F
017E6E	C050
017E6F	C051
017E70	C052
017E71	C053
017E72	C054
017E73	C055
017E74	C056
017E75	C057
017E76	C058
017E77	C059
017E78	C05A
017E79	C05B
017E7A	C05C
017E7B	C05D
017E7C	C05E
017E7D	C05F
017E7E	C060
017E7F	C061
017E80	C062
017E81	C063
017E83	C064
017E84	C065
017E85	C066
017E86	C067
017E87	C068
017E88	C069
017E89	C06A
017E8A	C06B
017E8B	C06C
017E8C	C06D
017E8D	C06E
017E8E	C06F
017E8F	C070
017E90	C071
017E91	C072
017E92	C073
017E93	C074
017E94	C075
017E95	C076
017E96	C077
017E97	C078
017E98	C079
017E99	C07A
017E9A	C07B
017E9C	C07C
017E9D	C07D
017E9E	C07E
017EAE	C080
017EB4	C081
017EBB	C082
017EBC	C083
017ED6	C084
017EE4	C085
017EEC	C086
017EF9	C087
017F0A	C088
017F10	C089
017F1E	C08A
017F37	C08B
017F39	C08C
017F3B	C08D
017F3C	C08E
017F3D	C08F
017F3E	C090
017F3F	C091
017F40	C092
017F41	C093
017F43	C094
017F46	C095
017F47	C096
017F48	C097
017F49	C098
017F4A	C099
017F4B	C09A
017F4C	C09B
017F4D	C09C
017F4E	C09D
017F4F	C09E
017F52	C09F
017F53	C0A0
019988	C0A1
016127	C0A2
016E83	C0A3
015764	C0A4
016606	C0A5
016346	C0A6
0156F0	C0A7
0162EC	C0A8
016269	C0A9
015ED3	C0AA
019614	C0AB
015783	C0AC
0162C9	C0AD
015587	C0AE
018721	C0AF
01814A	C0B0
018FA3	C0B1
015566	C0B2
0183B1	C0B3
016765	C0B4
018D56	C0B5
0184DD	C0B6
015A6A	C0B7
01680F	C0B8
0162E6	C0B9
017BEE	C0BA
019611	C0BB
015170	C0BC
016F9C	C0BD
018C30	C0BE
0163FD	C0BF
0189C8	C0C0
0161D2	C0C1
017F06	C0C2
0170C2	C0C3
016EE5	C0C4
017405	C0C5
016994	C0C6
0172FC	C0C7
015ECA	C0C8
0190CE	C0C9
016717	C0CA
016D6A	C0CB
01635E	C0CC
0152B3	C0CD
017262	C0CE
018001	C0CF
014F6C	C0D0
0159E5	C0D1
01916A	C0D2
0170D9	C0D3
016D9D	C0D4
0152D2	C0D5
014E50	C0D6
0196F7	C0D7
01956D	C0D8
01857E	C0D9
0178CA	C0DA
017D2F	C0DB
015121	C0DC
015792	C0DD
0164C2	C0DE
01808B	C0DF
017C7B	C0E0
016CEA	C0E1
0168F1	C0E2
01695E	C0E3
0151B7	C0E4
015398	C0E5
0168A8	C0E6
017281	C0E7
019ECE	C0E8
017BF1	C0E9
0172F8	C0EA
0179BB	C0EB
016F13	C0EC
017406	C0ED
01674E	C0EE
0191CC	C0EF
019CA4	C0F0
01793C	C0F1
018389	C0F2
018354	C0F3
01540F	C0F4
016817	C0F5
014E3D	C0F6
015389	C0F7
0152B1	C0F8
01783E	C0F9
015386	C0FA
015229	C0FB
015088	C0FC
014F8B	C0FD
014FD0	C0FE
017F56	C140
017F59	C141
017F5B	C142
017F5C	C143
017F5D	C144
017F5E	C145
017F60	C146
017F63	C147
017F64	C148
017F65	C149
017F66	C14A
017F67	C14B
017F6B	C14C
017F6C	C14D
017F6D	C14E
017F6F	C14F
017F70	C150
017F73	C151
017F75	C152
017F76	C153
017F77	C154
017F78	C155
017F7A	C156
017F7B	C157
017F7C	C158
017F7D	C159
017F7F	C15A
017F80	C15B
017F82	C15C
017F83	C15D
017F84	C15E
017F85	C15F
017F86	C160
017F87	C161
017F88	C162
017F89	C163
017F8B	C164
017F8D	C165
017F8F	C166
017F90	C167
017F91	C168
017F92	C169
017F93	C16A
017F95	C16B
017F96	C16C
017F97	C16D
017F98	C16E
017F99	C16F
017F9B	C170
017F9C	C171
017FA0	C172
017FA2	C173
017FA3	C174
017FA5	C175
017FA6	C176
017FA8	C177
017FA9	C178
017FAA	C179
017FAB	C17A
017FAC	C17B
017FAD	C17C
017FAE	C17D
017FB1	C17E
017FB3	C180
017FB4	C181
017FB5	C182
017FB6	C183
017FB7	C184
017FBA	C185
017FBB	C186
017FBE	C187
017FC0	C188
017FC2	C189
017FC3	C18A
017FC4	C18B
017FC6	C18C
017FC7	C18D
017FC8	C18E
017FC9	C18F
017FCB	C190
017FCD	C191
017FCF	C192
017FD0	C193
017FD1	C194
017FD2	C195
017FD3	C196
017FD6	C197
017FD7	C198
017FD9	C199
017FDA	C19A
017FDB	C19B
017FDC	C19C
017FDD	C19D
017FDE	C19E
017FE2	C19F
017FE3	C1A0
0175E2	C1A1
017ACB	C1A2
017C92	C1A3
016CA5	C1A4
0196B6	C1A5
01529B	C1A6
017483	C1A7
0154E9	C1A8
014FE9	C1A9
018054	C1AA
0183B2	C1AB
018FDE	C1AC
019570	C1AD
015EC9	C1AE
01601C	C1AF
016D9F	C1B0
015E18	C1B1
01655B	C1B2
018138	C1B3
0194FE	C1B4
01604B	C1B5
0170BC	C1B6
017EC3	C1B7
017CAE	C1B8
0151C9	C1B9
016881	C1BA
017CB1	C1BB
01826F	C1BC
014E24	C1BD
018F86	C1BE
0191CF	C1BF
01667E	C1C0
014EAE	C1C1
018C05	C1C2
0164A9	C1C3
01804A	C1C4
0150DA	C1C5
017597	C1C6
0171CE	C1C7
015BE5	C1C8
018FBD	C1C9
016F66	C1CA
014E86	C1CB
016482	C1CC
019563	C1CD
015ED6	C1CE
016599	C1CF
015217	C1D0
0188C2	C1D1
0170C8	C1D2
0152A3	C1D3
01730E	C1D4
017433	C1D5
016797	C1D6
0178F7	C1D7
019716	C1D8
014E34	C1D9
0190BB	C1DA
019CDE	C1DB
016DCB	C1DC
0151DB	C1DD
018D41	C1DE
01541D	C1DF
0162CE	C1E0
0173B2	C1E1
0183F1	C1E2
0196F6	C1E3
019F84	C1E4
0194C3	C1E5
014F36	C1E6
017F9A	C1E7
0151CC	C1E8
017075	C1E9
019675	C1EA
015CAD	C1EB
019886	C1EC
0153E6	C1ED
014EE4	C1EE
016E9C	C1EF
017409	C1F0
0169B4	C1F1
01786B	C1F2
01998F	C1F3
017559	C1F4
015218	C1F5
017624	C1F6
016D41	C1F7
0167F3	C1F8
01516D	C1F9
019F99	C1FA
01804B	C1FB
015499	C1FC
017B3C	C1FD
017ABF	C1FE
017FE4	C240
017FE7	C241
017FE8	C242
017FEA	C243
017FEB	C244
017FEC	C245
017FED	C246
017FEF	C247
017FF2	C248
017FF4	C249
017FF5	C24A
017FF6	C24B
017FF7	C24C
017FF8	C24D
017FF9	C24E
017FFA	C24F
017FFD	C250
017FFE	C251
017FFF	C252
018002	C253
018007	C254
018008	C255
018009	C256
01800A	C257
01800E	C258
01800F	C259
018011	C25A
018013	C25B
01801A	C25C
01801B	C25D
01801D	C25E
01801E	C25F
01801F	C260
018021	C261
018023	C262
018024	C263
01802B	C264
01802C	C265
01802D	C266
01802E	C267
01802F	C268
018030	C269
018032	C26A
018034	C26B
018039	C26C
01803A	C26D
01803C	C26E
01803E	C26F
018040	C270
018041	C271
018044	C272
018045	C273
018047	C274
018048	C275
018049	C276
01804E	C277
01804F	C278
018050	C279
018051	C27A
018053	C27B
018055	C27C
018056	C27D
018057	C27E
018059	C280
01805B	C281
01805C	C282
01805D	C283
01805E	C284
01805F	C285
018060	C286
018061	C287
018062	C288
018063	C289
018064	C28A
018065	C28B
018066	C28C
018067	C28D
018068	C28E
01806B	C28F
01806C	C290
01806D	C291
01806E	C292
01806F	C293
018070	C294
018072	C295
018073	C296
018074	C297
018075	C298
018076	C299
018077	C29A
018078	C29B
018079	C29C
01807A	C29D
01807B	C29E
01807C	C29F
01807D	C2A0
019686	C2A1
015784	C2A2
0162E2	C2A3
019647	C2A4
01697C	C2A5
015A04	C2A6
016402	C2A7
017BD3	C2A8
016F0F	C2A9
01964B	C2AA
0182A6	C2AB
015362	C2AC
019885	C2AD
015E90	C2AE
017089	C2AF
0163B3	C2B0
015364	C2B1
01864F	C2B2
019C81	C2B3
019E93	C2B4
01788C	C2B5
019732	C2B6
018DEF	C2B7
018D42	C2B8
019E7F	C2B9
016F5E	C2BA
017984	C2BB
015F55	C2BC
019646	C2BD
01622E	C2BE
019A74	C2BF
015415	C2C0
0194DD	C2C1
014FA3	C2C2
0165C5	C2C3
015C65	C2C4
015C61	C2C5
017F15	C2C6
018651	C2C7
016C2F	C2C8
015F8B	C2C9
017387	C2CA
016EE4	C2CB
017EFF	C2CC
015CE6	C2CD
01631B	C2CE
015B6A	C2CF
016EE6	C2D0
015375	C2D1
014E71	C2D2
0163A0	C2D3
017565	C2D4
0162A1	C2D5
018F6E	C2D6
014F26	C2D7
014ED1	C2D8
016CA6	C2D9
017EB6	C2DA
018BBA	C2DB
01841D	C2DC
0187BA	C2DD
017F57	C2DE
01903B	C2DF
019523	C2E0
017BA9	C2E1
019AA1	C2E2
0188F8	C2E3
01843D	C2E4
016D1B	C2E5
019A86	C2E6
017EDC	C2E7
015988	C2E8
019EBB	C2E9
01739B	C2EA
017801	C2EB
018682	C2EC
019A6C	C2ED
019A82	C2EE
01561B	C2EF
015417	C2F0
0157CB	C2F1
014E70	C2F2
019EA6	C2F3
015356	C2F4
018FC8	C2F5
018109	C2F6
017792	C2F7
019992	C2F8
0186EE	C2F9
016EE1	C2FA
018513	C2FB
0166FC	C2FC
016162	C2FD
016F2B	C2FE
01807E	C340
018081	C341
018082	C342
018085	C343
018088	C344
01808A	C345
01808D	C346
01808E	C347
01808F	C348
018090	C349
018091	C34A
018092	C34B
018094	C34C
018095	C34D
018097	C34E
018099	C34F
01809E	C350
0180A3	C351
0180A6	C352
0180A7	C353
0180A8	C354
0180AC	C355
0180B0	C356
0180B3	C357
0180B5	C358
0180B6	C359
0180B8	C35A
0180B9	C35B
0180BB	C35C
0180C5	C35D
0180C7	C35E
0180C8	C35F
0180C9	C360
0180CA	C361
0180CB	C362
0180CF	C363
0180D0	C364
0180D1	C365
0180D2	C366
0180D3	C367
0180D4	C368
0180D5	C369
0180D8	C36A
0180DF	C36B
0180E0	C36C
0180E2	C36D
0180E3	C36E
0180E6	C36F
0180EE	C370
0180F5	C371
0180F7	C372
0180F9	C373
0180FB	C374
0180FE	C375
0180FF	C376
018100	C377
018101	C378
018103	C379
018104	C37A
018105	C37B
018107	C37C
018108	C37D
01810B	C37E
01810C	C380
018115	C381
018117	C382
018119	C383
01811B	C384
01811C	C385
01811D	C386
01811F	C387
018120	C388
018121	C389
018122	C38A
018123	C38B
018124	C38C
018125	C38D
018126	C38E
018127	C38F
018128	C390
018129	C391
01812A	C392
01812B	C393
01812D	C394
01812E	C395
018130	C396
018133	C397
018134	C398
018135	C399
018137	C39A
018139	C39B
01813A	C39C
01813B	C39D
01813C	C39E
01813D	C39F
01813F	C3A0
018C29	C3A1
018292	C3A2
01832B	C3A3
0176F2	C3A4
016C13	C3A5
015FD9	C3A6
0183BD	C3A7
01732B	C3A8
018305	C3A9
01951A	C3AA
016BDB	C3AB
0177DB	C3AC
0194C6	C3AD
01536F	C3AE
018302	C3AF
015192	C3B0
015E3D	C3B1
018C8C	C3B2
018D38	C3B3
014E48	C3B4
0173AB	C3B5
01679A	C3B6
016885	C3B7
019176	C3B8
019709	C3B9
017164	C3BA
016CA1	C3BB
017709	C3BC
015A92	C3BD
019541	C3BE
016BCF	C3BF
017F8E	C3C0
016627	C3C1
015BD0	C3C2
0159B9	C3C3
015A9A	C3C4
0195E8	C3C5
0195F7	C3C6
014EEC	C3C7
01840C	C3C8
018499	C3C9
016AAC	C3CA
0176DF	C3CB
019530	C3CC
01731B	C3CD
0168A6	C3CE
015B5F	C3CF
01772F	C3D0
01919A	C3D1
019761	C3D2
017CDC	C3D3
018FF7	C3D4
018C1C	C3D5
015F25	C3D6
017C73	C3D7
0179D8	C3D8
0189C5	C3D9
016CCC	C3DA
01871C	C3DB
015BC6	C3DC
015E42	C3DD
0168C9	C3DE
017720	C3DF
017EF5	C3E0
015195	C3E1
01514D	C3E2
0152C9	C3E3
015A29	C3E4
017F05	C3E5
019762	C3E6
0182D7	C3E7
0163CF	C3E8
017784	C3E9
0185D0	C3EA
0179D2	C3EB
016E3A	C3EC
015E99	C3ED
015999	C3EE
018511	C3EF
01706D	C3F0
016C11	C3F1
0162BF	C3F2
0176BF	C3F3
01654F	C3F4
0160AF	C3F5
0195FD	C3F6
01660E	C3F7
01879F	C3F8
019E23	C3F9
0194ED	C3FA
01540D	C3FB
01547D	C3FC
018C2C	C3FD
016478	C3FE
018140	C440
018141	C441
018142	C442
018143	C443
018144	C444
018145	C445
018147	C446
018149	C447
01814D	C448
01814E	C449
01814F	C44A
018152	C44B
018156	C44C
018157	C44D
018158	C44E
01815B	C44F
01815C	C450
01815D	C451
01815E	C452
01815F	C453
018161	C454
018162	C455
018163	C456
018164	C457
018166	C458
018168	C459
01816A	C45A
01816B	C45B
01816C	C45C
01816F	C45D
018172	C45E
018173	C45F
018175	C460
018176	C461
018177	C462
018178	C463
018181	C464
018183	C465
018184	C466
018185	C467
018186	C468
018187	C469
018189	C46A
01818B	C46B
01818C	C46C
01818D	C46D
01818E	C46E
018190	C46F
018192	C470
018193	C471
018194	C472
018195	C473
018196	C474
018197	C475
018199	C476
01819A	C477
01819E	C478
01819F	C479
0181A0	C47A
0181A1	C47B
0181A2	C47C
0181A4	C47D
0181A5	C47E
0181A7	C480
0181A9	C481
0181AB	C482
0181AC	C483
0181AD	C484
0181AE	C485
0181AF	C486
0181B0	C487
0181B1	C488
0181B2	C489
0181B4	C48A
0181B5	C48B
0181B6	C48C
0181B7	C48D
0181B8	C48E
0181B9	C48F
0181BC	C490
0181BD	C491
0181BE	C492
0181BF	C493
0181C4	C494
0181C5	C495
0181C7	C496
0181C8	C497
0181C9	C498
0181CB	C499
0181CD	C49A
0181CE	C49B
0181CF	C49C
0181D0	C49D
0181D1	C49E
0181D2	C49F
0181D3	C4A0
016479	C4A1
018611	C4A2
016A21	C4A3
01819C	C4A4
0178E8	C4A5
016469	C4A6
019B54	C4A7
0162B9	C4A8
01672B	C4A9
0183AB	C4AA
0158A8	C4AB
019ED8	C4AC
016CAB	C4AD
016F20	C4AE
015BDE	C4AF
01964C	C4B0
018C0B	C4B1
01725F	C4B2
0167D0	C4B3
0162C7	C4B4
017261	C4B5
014EA9	C4B6
0159C6	C4B7
016BCD	C4B8
015893	C4B9
0166AE	C4BA
015E55	C4BB
0152DF	C4BC
016155	C4BD
016728	C4BE
0176EE	C4BF
017766	C4C0
017267	C4C1
017A46	C4C2
0162FF	C4C3
0154EA	C4C4
015450	C4C5
0194A0	C4C6
0190A3	C4C7
015A1C	C4C8
017EB3	C4C9
016C16	C4CA
014E43	C4CB
015976	C4CC
018010	C4CD
015948	C4CE
015357	C4CF
017537	C4D0
0196BE	C4D1
0156CA	C4D2
016320	C4D3
018111	C4D4
01607C	C4D5
0195F9	C4D6
016DD6	C4D7
015462	C4D8
019981	C4D9
015185	C4DA
015AE9	C4DB
0180FD	C4DC
0159AE	C4DD
019713	C4DE
01502A	C4DF
016CE5	C4E0
015C3C	C4E1
0162DF	C4E2
014F60	C4E3
01533F	C4E4
01817B	C4E5
019006	C4E6
016EBA	C4E7
01852B	C4E8
0162C8	C4E9
015E74	C4EA
0178BE	C4EB
0164B5	C4EC
01637B	C4ED
015FF5	C4EE
015A18	C4EF
01917F	C4F0
019E1F	C4F1
015C3F	C4F2
01634F	C4F3
018042	C4F4
015B7D	C4F5
01556E	C4F6
01954A	C4F7
01954D	C4F8
016D85	C4F9
0160A8	C4FA
0167E0	C4FB
0172DE	C4FC
0151DD	C4FD
015B81	C4FE
0181D4	C540
0181D5	C541
0181D6	C542
0181D7	C543
0181D8	C544
0181D9	C545
0181DA	C546
0181DB	C547
0181DC	C548
0181DD	C549
0181DE	C54A
0181DF	C54B
0181E0	C54C
0181E1	C54D
0181E2	C54E
0181E4	C54F
0181E5	C550
0181E6	C551
0181E8	C552
0181E9	C553
0181EB	C554
0181EE	C555
0181EF	C556
0181F0	C557
0181F1	C558
0181F2	C559
0181F5	C55A
0181F6	C55B
0181F7	C55C
0181F8	C55D
0181F9	C55E
0181FA	C55F
0181FD	C560
0181FF	C561
018203	C562
018207	C563
018208	C564
018209	C565
01820A	C566
01820B	C567
01820E	C568
01820F	C569
018211	C56A
018213	C56B
018215	C56C
018216	C56D
018217	C56E
018218	C56F
018219	C570
01821A	C571
01821D	C572
018220	C573
018224	C574
018225	C575
018226	C576
018227	C577
018229	C578
01822E	C579
018232	C57A
01823A	C57B
01823C	C57C
01823D	C57D
01823F	C57E
018240	C580
018241	C581
018242	C582
018243	C583
018245	C584
018246	C585
018248	C586
01824A	C587
01824C	C588
01824D	C589
01824E	C58A
018250	C58B
018251	C58C
018252	C58D
018253	C58E
018254	C58F
018255	C590
018256	C591
018257	C592
018259	C593
01825B	C594
01825C	C595
01825D	C596
01825E	C597
018260	C598
018261	C599
018262	C59A
018263	C59B
018264	C59C
018265	C59D
018266	C59E
018267	C59F
018269	C5A0
0162E7	C5A1
016CDE	C5A2
01725B	C5A3
01626D	C5A4
0194AE	C5A5
017EBD	C5A6
018113	C5A7
016D53	C5A8
01519C	C5A9
015F04	C5AA
015974	C5AB
0152AA	C5AC
016012	C5AD
015973	C5AE
016696	C5AF
018650	C5B0
01759F	C5B1
01632A	C5B2
0161E6	C5B3
017CEF	C5B4
018BFA	C5B5
0154E6	C5B6
016B27	C5B7
019E25	C5B8
016BB4	C5B9
0185D5	C5BA
015455	C5BB
015076	C5BC
016CA4	C5BD
01556A	C5BE
018DB4	C5BF
01722C	C5C0
015E15	C5C1
016015	C5C2
017436	C5C3
0162CD	C5C4
016392	C5C5
01724C	C5C6
015F98	C5C7
016E43	C5C8
016D3E	C5C9
016500	C5CA
016F58	C5CB
0176D8	C5CC
0178D0	C5CD
0176FC	C5CE
017554	C5CF
015224	C5D0
0153DB	C5D1
014E53	C5D2
015E9E	C5D3
0165C1	C5D4
01802A	C5D5
0180D6	C5D6
01629B	C5D7
015486	C5D8
015228	C5D9
0170AE	C5DA
01888D	C5DB
018DD1	C5DC
016CE1	C5DD
015478	C5DE
0180DA	C5DF
0157F9	C5E0
0188F4	C5E1
018D54	C5E2
01966A	C5E3
01914D	C5E4
014F69	C5E5
016C9B	C5E6
0155B7	C5E7
0176C6	C5E8
017830	C5E9
0162A8	C5EA
0170F9	C5EB
016F8E	C5EC
015F6D	C5ED
0184EC	C5EE
0168DA	C5EF
01787C	C5F0
017BF7	C5F1
0181A8	C5F2
01670B	C5F3
019E4F	C5F4
016367	C5F5
0178B0	C5F6
01576F	C5F7
017812	C5F8
019739	C5F9
016279	C5FA
0162AB	C5FB
015288	C5FC
017435	C5FD
016BD7	C5FE
01826A	C640
01826B	C641
01826C	C642
01826D	C643
018271	C644
018275	C645
018276	C646
018277	C647
018278	C648
01827B	C649
01827C	C64A
018280	C64B
018281	C64C
018283	C64D
018285	C64E
018286	C64F
018287	C650
018289	C651
01828C	C652
018290	C653
018293	C654
018294	C655
018295	C656
018296	C657
01829A	C658
01829B	C659
01829E	C65A
0182A0	C65B
0182A2	C65C
0182A3	C65D
0182A7	C65E
0182B2	C65F
0182B5	C660
0182B6	C661
0182BA	C662
0182BB	C663
0182BC	C664
0182BF	C665
0182C0	C666
0182C2	C667
0182C3	C668
0182C5	C669
0182C6	C66A
0182C9	C66B
0182D0	C66C
0182D6	C66D
0182D9	C66E
0182DA	C66F
0182DD	C670
0182E2	C671
0182E7	C672
0182E8	C673
0182E9	C674
0182EA	C675
0182EC	C676
0182ED	C677
0182EE	C678
0182F0	C679
0182F2	C67A
0182F3	C67B
0182F5	C67C
0182F6	C67D
0182F8	C67E
0182FA	C680
0182FC	C681
0182FD	C682
0182FE	C683
0182FF	C684
018300	C685
01830A	C686
01830B	C687
01830D	C688
018310	C689
018312	C68A
018313	C68B
018316	C68C
018318	C68D
018319	C68E
01831D	C68F
01831E	C690
01831F	C691
018320	C692
018321	C693
018322	C694
018323	C695
018324	C696
018325	C697
018326	C698
018329	C699
01832A	C69A
01832E	C69B
018330	C69C
018332	C69D
018337	C69E
01833B	C69F
01833D	C6A0
015564	C6A1
01813E	C6A2
0175B2	C6A3
0176AE	C6A4
015339	C6A5
0175DE	C6A6
0150FB	C6A7
015C41	C6A8
018B6C	C6A9
017BC7	C6AA
01504F	C6AB
017247	C6AC
019A97	C6AD
0198D8	C6AE
016F02	C6AF
0174E2	C6B0
017968	C6B1
016487	C6B2
0177A5	C6B3
0162FC	C6B4
019891	C6B5
018D2B	C6B6
0154C1	C6B7
018058	C6B8
014E52	C6B9
01576A	C6BA
0182F9	C6BB
01840D	C6BC
015E73	C6BD
0151ED	C6BE
0174F6	C6BF
018BC4	C6C0
015C4F	C6C1
015761	C6C2
016CFC	C6C3
019887	C6C4
015A46	C6C5
017834	C6C6
019B44	C6C7
018FEB	C6C8
017C95	C6C9
015256	C6CA
016251	C6CB
0194FA	C6CC
014EC6	C6CD
018386	C6CE
018461	C6CF
0183E9	C6D0
0184B2	C6D1
0157D4	C6D2
016734	C6D3
015703	C6D4
01666E	C6D5
016D66	C6D6
018C31	C6D7
0166DD	C6D8
017011	C6D9
01671F	C6DA
016B3A	C6DB
016816	C6DC
01621A	C6DD
0159BB	C6DE
014E03	C6DF
0151C4	C6E0
016F06	C6E1
0167D2	C6E2
016C8F	C6E3
015176	C6E4
0168CB	C6E5
015947	C6E6
016B67	C6E7
017566	C6E8
015D0E	C6E9
018110	C6EA
019F50	C6EB
0165D7	C6EC
017948	C6ED
017941	C6EE
019A91	C6EF
018D77	C6F0
015C82	C6F1
014E5E	C6F2
014F01	C6F3
01542F	C6F4
015951	C6F5
01780C	C6F6
015668	C6F7
016C14	C6F8
018FC4	C6F9
015F03	C6FA
016C7D	C6FB
016CE3	C6FC
018BAB	C6FD
016390	C6FE
01833E	C740
01833F	C741
018341	C742
018342	C743
018344	C744
018345	C745
018348	C746
01834A	C747
01834B	C748
01834C	C749
01834D	C74A
01834E	C74B
018353	C74C
018355	C74D
018356	C74E
018357	C74F
018358	C750
018359	C751
01835D	C752
018362	C753
018370	C754
018371	C755
018372	C756
018373	C757
018374	C758
018375	C759
018376	C75A
018379	C75B
01837A	C75C
01837E	C75D
01837F	C75E
018380	C75F
018381	C760
018382	C761
018383	C762
018384	C763
018387	C764
018388	C765
01838A	C766
01838B	C767
01838C	C768
01838D	C769
01838F	C76A
018390	C76B
018391	C76C
018394	C76D
018395	C76E
018396	C76F
018397	C770
018399	C771
01839A	C772
01839D	C773
01839F	C774
0183A1	C775
0183A2	C776
0183A3	C777
0183A4	C778
0183A5	C779
0183A6	C77A
0183A7	C77B
0183AC	C77C
0183AD	C77D
0183AE	C77E
0183AF	C780
0183B5	C781
0183BB	C782
0183BE	C783
0183BF	C784
0183C2	C785
0183C3	C786
0183C4	C787
0183C6	C788
0183C8	C789
0183C9	C78A
0183CB	C78B
0183CD	C78C
0183CE	C78D
0183D0	C78E
0183D1	C78F
0183D2	C790
0183D3	C791
0183D5	C792
0183D7	C793
0183D9	C794
0183DA	C795
0183DB	C796
0183DE	C797
0183E2	C798
0183E3	C799
0183E4	C79A
0183E6	C79B
0183E7	C79C
0183E8	C79D
0183EB	C79E
0183EC	C79F
0183ED	C7A0
016070	C7A1
016D3D	C7A2
017275	C7A3
016266	C7A4
01948E	C7A5
0194C5	C7A6
015343	C7A7
018FC1	C7A8
017B7E	C7A9
014EDF	C7AA
018C26	C7AB
014E7E	C7AC
019ED4	C7AD
0194B1	C7AE
