source:	#data
017BAD	3C7D
014EF6	3C7E
015065	3D21
018230	3D22
015251	3D23
01996F	3D24
016E10	3D25
016E85	3D26
016DA7	3D27
015EFA	3D28
0150F5	3D29
0159DC	3D2A
015C06	3D2B
016D46	3D2C
016C5F	3D2D
017586	3D2E
01848B	3D2F
016868	3D30
015956	3D31
018BB2	3D32
015320	3D33
019171	3D34
01964D	3D35
018549	3D36
016912	3D37
017901	3D38
017126	3D39
0180F6	3D3A
014EA4	3D3B
0190CA	3D3C
016D47	3D3D
019A84	3D3E
015A07	3D3F
0156BC	3D40
016405	3D41
0194F0	3D42
0177EB	3D43
014FA5	3D44
01811A	3D45
0172E1	3D46
0189D2	3D47
01997A	3D48
017F34	3D49
017EDE	3D4A
01527F	3D4B
016559	3D4C
019175	3D4D
018F7F	3D4E
018F83	3D4F
0153EB	3D50
017A96	3D51
0163ED	3D52
0163A5	3D53
017686	3D54
0179F8	3D55
018857	3D56
019636	3D57
01622A	3D58
0152AB	3D59
018282	3D5A
016854	3D5B
016770	3D5C
016377	3D5D
01776B	3D5E
017AED	3D5F
016D01	3D60
017ED3	3D61
0189E3	3D62
0159D0	3D63
016212	3D64
0185C9	3D65
0182A5	3D66
01754C	3D67
01501F	3D68
014ECB	3D69
0175A5	3D6A
018BEB	3D6B
015C4A	3D6C
015DFE	3D6D
017B4B	3D6E
0165A4	3D6F
0191D1	3D70
014ECA	3D71
016D25	3D72
01895F	3D73
017D27	3D74
019526	3D75
014EC5	3D76
018C28	3D77
018FDB	3D78
019773	3D79
01664B	3D7A
017981	3D7B
018FD1	3D7C
0170EC	3D7D
016D78	3D7E
015C3D	3E21
0152B2	3E22
018346	3E23
015162	3E24
01830E	3E25
01775B	3E26
016676	3E27
019CB8	3E28
014EAC	3E29
0160CA	3E2A
017CBE	3E2B
017CB3	3E2C
017ECF	3E2D
014E95	3E2E
018B66	3E2F
01666F	3E30
019888	3E31
019759	3E32
015883	3E33
01656C	3E34
01955C	3E35
015F84	3E36
0175C9	3E37
019756	3E38
017ADF	3E39
017ADE	3E3A
0151C0	3E3B
0170AF	3E3C
017A98	3E3D
0163EA	3E3E
017A76	3E3F
017EA0	3E40
017396	3E41
0197ED	3E42
014E45	3E43
017078	3E44
014E5D	3E45
019152	3E46
0153A9	3E47
016551	3E48
0165E7	3E49
0181FC	3E4A
018205	3E4B
01548E	3E4C
015C31	3E4D
01759A	3E4E
0197A0	3E4F
0162D8	3E50
0172D9	3E51
0175BD	3E52
015C45	3E53
019A79	3E54
0183CA	3E55
015C40	3E56
015480	3E57
0177E9	3E58
014E3E	3E59
016CAE	3E5A
01805A	3E5B
0162D2	3E5C
01636E	3E5D
015DE8	3E5E
015177	3E5F
018DDD	3E60
018E1E	3E61
01952F	3E62
014FF1	3E63
0153E5	3E64
0160E7	3E65
0170AC	3E66
015267	3E67
016350	3E68
019E43	3E69
015A1F	3E6A
015026	3E6B
017737	3E6C
015377	3E6D
017EE2	3E6E
016485	3E6F
01652B	3E70
016289	3E71
016398	3E72
015014	3E73
017235	3E74
0189C9	3E75
0151B3	3E76
018BC0	3E77
017EDD	3E78
015747	3E79
0183CC	3E7A
0194A7	3E7B
01519B	3E7C
01541B	3E7D
015CFB	3E7E
014FCA	3F21
017AE3	3F22
016D5A	3F23
0190E1	3F24
019A8F	3F25
015580	3F26
015496	3F27
015361	3F28
0154AF	3F29
015F00	3F2A
0163E9	3F2B
016977	3F2C
0151EF	3F2D
016168	3F2E
01520A	3F2F
01582A	3F30
0152D8	3F31
01574E	3F32
01780D	3F33
01770B	3F34
015EB7	3F35
016177	3F36
017CE0	3F37
01625B	3F38
016297	3F39
014EA2	3F3A
017095	3F3B
018003	3F3C
0162F7	3F3D
0170E4	3F3E
019760	3F3F
015777	3F40
0182DB	3F41
0167EF	3F42
0168F5	3F43
0178D5	3F44
019897	3F45
0179D1	3F46
0158F3	3F47
0154B3	3F48
0153EF	3F49
016E34	3F4A
01514B	3F4B
01523B	3F4C
015BA2	3F4D
018BFE	3F4E
0180AF	3F4F
015543	3F50
0157A6	3F51
016073	3F52
015751	3F53
01542D	3F54
017A7A	3F55
016050	3F56
015B54	3F57
0163A7	3F58
0162A0	3F59
0153E3	3F5A
016263	3F5B
015BC7	3F5C
0167AF	3F5D
0154ED	3F5E
017A9F	3F5F
0182E6	3F60
019177	3F61
015E93	3F62
0188E4	3F63
015938	3F64
0157AE	3F65
01630E	3F66
018DE8	3F67
0180EF	3F68
015757	3F69
017B77	3F6A
014FA9	3F6B
015FEB	3F6C
015BBD	3F6D
016B3E	3F6E
015321	3F6F
017B50	3F70
0172C2	3F71
016846	3F72
0177FF	3F73
017736	3F74
0165F7	3F75
0151B5	3F76
014E8F	3F77
0176D4	3F78
015CBF	3F79
017AA5	3F7A
018475	3F7B
01594E	3F7C
019B41	3F7D
015080	3F7E
019988	4021
016127	4022
016E83	4023
015764	4024
016606	4025
016346	4026
0156F0	4027
0162EC	4028
016269	4029
015ED3	402A
019614	402B
015783	402C
0162C9	402D
015587	402E
018721	402F
01814A	4030
018FA3	4031
015566	4032
0183B1	4033
016765	4034
018D56	4035
0184DD	4036
015A6A	4037
01680F	4038
0162E6	4039
017BEE	403A
019611	403B
015170	403C
016F9C	403D
018C30	403E
0163FD	403F
0189C8	4040
0161D2	4041
017F06	4042
0170C2	4043
016EE5	4044
017405	4045
016994	4046
0172FC	4047
015ECA	4048
0190CE	4049
016717	404A
016D6A	404B
01635E	404C
0152B3	404D
017262	404E
018001	404F
014F6C	4050
0159E5	4051
01916A	4052
0170D9	4053
016D9D	4054
0152D2	4055
014E50	4056
0196F7	4057
01956D	4058
01857E	4059
0178CA	405A
017D2F	405B
015121	405C
015792	405D
0164C2	405E
01808B	405F
017C7B	4060
016CEA	4061
0168F1	4062
01695E	4063
0151B7	4064
015398	4065
0168A8	4066
017281	4067
019ECE	4068
017BF1	4069
0172F8	406A
0179BB	406B
016F13	406C
017406	406D
01674E	406E
0191CC	406F
019CA4	4070
01793C	4071
018389	4072
018354	4073
01540F	4074
016817	4075
014E3D	4076
015389	4077
0152B1	4078
01783E	4079
015386	407A
015229	407B
015088	407C
014F8B	407D
014FD0	407E
0175E2	4121
017ACB	4122
017C92	4123
016CA5	4124
0196B6	4125
01529B	4126
017483	4127
0154E9	4128
014FE9	4129
018054	412A
0183B2	412B
018FDE	412C
019570	412D
015EC9	412E
01601C	412F
016D9F	4130
015E18	4131
01655B	4132
018138	4133
0194FE	4134
01604B	4135
0170BC	4136
017EC3	4137
017CAE	4138
0151C9	4139
016881	413A
017CB1	413B
01826F	413C
014E24	413D
018F86	413E
0191CF	413F
01667E	4140
014EAE	4141
018C05	4142
0164A9	4143
01804A	4144
0150DA	4145
017597	4146
0171CE	4147
015BE5	4148
018FBD	4149
016F66	414A
014E86	414B
016482	414C
019563	414D
015ED6	414E
016599	414F
015217	4150
0188C2	4151
0170C8	4152
0152A3	4153
01730E	4154
017433	4155
016797	4156
0178F7	4157
019716	4158
014E34	4159
0190BB	415A
019CDE	415B
016DCB	415C
0151DB	415D
018D41	415E
01541D	415F
0162CE	4160
0173B2	4161
0183F1	4162
0196F6	4163
019F84	4164
0194C3	4165
014F36	4166
017F9A	4167
0151CC	4168
017075	4169
019675	416A
015CAD	416B
019886	416C
0153E6	416D
014EE4	416E
016E9C	416F
017409	4170
0169B4	4171
01786B	4172
01998F	4173
017559	4174
015218	4175
017624	4176
016D41	4177
0167F3	4178
01516D	4179
019F99	417A
01804B	417B
015499	417C
017B3C	417D
017ABF	417E
019686	4221
015784	4222
0162E2	4223
019647	4224
01697C	4225
015A04	4226
016402	4227
017BD3	4228
016F0F	4229
01964B	422A
0182A6	422B
015362	422C
019885	422D
015E90	422E
017089	422F
0163B3	4230
015364	4231
01864F	4232
019C81	4233
019E93	4234
01788C	4235
019732	4236
018DEF	4237
018D42	4238
019E7F	4239
016F5E	423A
017984	423B
015F55	423C
019646	423D
01622E	423E
019A74	423F
015415	4240
0194DD	4241
014FA3	4242
0165C5	4243
015C65	4244
015C61	4245
017F15	4246
018651	4247
016C2F	4248
015F8B	4249
017387	424A
016EE4	424B
017EFF	424C
015CE6	424D
01631B	424E
015B6A	424F
016EE6	4250
015375	4251
014E71	4252
0163A0	4253
017565	4254
0162A1	4255
018F6E	4256
014F26	4257
014ED1	4258
016CA6	4259
017EB6	425A
018BBA	425B
01841D	425C
0187BA	425D
017F57	425E
01903B	425F
019523	4260
017BA9	4261
019AA1	4262
0188F8	4263
01843D	4264
016D1B	4265
019A86	4266
017EDC	4267
015988	4268
019EBB	4269
01739B	426A
017801	426B
018682	426C
019A6C	426D
019A82	426E
01561B	426F
015417	4270
0157CB	4271
014E70	4272
019EA6	4273
015356	4274
018FC8	4275
018109	4276
017792	4277
019992	4278
0186EE	4279
016EE1	427A
018513	427B
0166FC	427C
016162	427D
016F2B	427E
018C29	4321
018292	4322
01832B	4323
0176F2	4324
016C13	4325
015FD9	4326
0183BD	4327
01732B	4328
018305	4329
01951A	432A
016BDB	432B
0177DB	432C
0194C6	432D
01536F	432E
018302	432F
015192	4330
015E3D	4331
018C8C	4332
018D38	4333
014E48	4334
0173AB	4335
01679A	4336
016885	4337
019176	4338
019709	4339
017164	433A
016CA1	433B
017709	433C
015A92	433D
019541	433E
016BCF	433F
017F8E	4340
016627	4341
015BD0	4342
0159B9	4343
015A9A	4344
0195E8	4345
0195F7	4346
014EEC	4347
01840C	4348
018499	4349
016AAC	434A
0176DF	434B
019530	434C
01731B	434D
0168A6	434E
015B5F	434F
01772F	4350
01919A	4351
019761	4352
017CDC	4353
018FF7	4354
018C1C	4355
015F25	4356
017C73	4357
0179D8	4358
0189C5	4359
016CCC	435A
01871C	435B
015BC6	435C
015E42	435D
0168C9	435E
017720	435F
017EF5	4360
015195	4361
01514D	4362
0152C9	4363
015A29	4364
017F05	4365
019762	4366
0182D7	4367
0163CF	4368
017784	4369
0185D0	436A
0179D2	436B
016E3A	436C
015E99	436D
015999	436E
018511	436F
01706D	4370
016C11	4371
0162BF	4372
0176BF	4373
01654F	4374
0160AF	4375
0195FD	4376
01660E	4377
01879F	4378
019E23	4379
0194ED	437A
01540D	437B
01547D	437C
018C2C	437D
016478	437E
016479	4421
018611	4422
016A21	4423
01819C	4424
0178E8	4425
016469	4426
019B54	4427
0162B9	4428
01672B	4429
0183AB	442A
0158A8	442B
019ED8	442C
016CAB	442D
016F20	442E
015BDE	442F
01964C	4430
018C0B	4431
01725F	4432
0167D0	4433
0162C7	4434
017261	4435
014EA9	4436
0159C6	4437
016BCD	4438
015893	4439
0166AE	443A
015E55	443B
0152DF	443C
016155	443D
016728	443E
0176EE	443F
017766	4440
017267	4441
017A46	4442
0162FF	4443
0154EA	4444
015450	4445
0194A0	4446
0190A3	4447
015A1C	4448
017EB3	4449
016C16	444A
014E43	444B
015976	444C
018010	444D
015948	444E
015357	444F
017537	4450
0196BE	4451
0156CA	4452
016320	4453
018111	4454
01607C	4455
0195F9	4456
016DD6	4457
015462	4458
019981	4459
015185	445A
015AE9	445B
0180FD	445C
0159AE	445D
019713	445E
01502A	445F
016CE5	4460
015C3C	4461
0162DF	4462
014F60	4463
01533F	4464
01817B	4465
019006	4466
016EBA	4467
01852B	4468
0162C8	4469
015E74	446A
0178BE	446B
0164B5	446C
01637B	446D
015FF5	446E
015A18	446F
01917F	4470
019E1F	4471
015C3F	4472
01634F	4473
018042	4474
015B7D	4475
01556E	4476
01954A	4477
01954D	4478
016D85	4479
0160A8	447A
0167E0	447B
0172DE	447C
0151DD	447D
015B81	447E
0162E7	4521
016CDE	4522
01725B	4523
01626D	4524
0194AE	4525
017EBD	4526
018113	4527
016D53	4528
01519C	4529
015F04	452A
015974	452B
0152AA	452C
016012	452D
015973	452E
016696	452F
018650	4530
01759F	4531
01632A	4532
0161E6	4533
017CEF	4534
018BFA	4535
0154E6	4536
016B27	4537
019E25	4538
016BB4	4539
0185D5	453A
015455	453B
015076	453C
016CA4	453D
01556A	453E
018DB4	453F
01722C	4540
015E15	4541
016015	4542
017436	4543
0162CD	4544
016392	4545
01724C	4546
015F98	4547
016E43	4548
016D3E	4549
016500	454A
016F58	454B
0176D8	454C
0178D0	454D
0176FC	454E
017554	454F
015224	4550
0153DB	4551
014E53	4552
015E9E	4553
0165C1	4554
01802A	4555
0180D6	4556
01629B	4557
015486	4558
015228	4559
0170AE	455A
01888D	455B
018DD1	455C
016CE1	455D
015478	455E
0180DA	455F
0157F9	4560
0188F4	4561
018D54	4562
01966A	4563
01914D	4564
014F69	4565
016C9B	4566
0155B7	4567
0176C6	4568
017830	4569
0162A8	456A
0170F9	456B
016F8E	456C
015F6D	456D
0184EC	456E
0168DA	456F
01787C	4570
017BF7	4571
0181A8	4572
01670B	4573
019E4F	4574
016367	4575
0178B0	4576
01576F	4577
017812	4578
019739	4579
016279	457A
0162AB	457B
015288	457C
017435	457D
016BD7	457E
015564	4621
01813E	4622
0175B2	4623
0176AE	4624
015339	4625
0175DE	4626
0150FB	4627
015C41	4628
018B6C	4629
017BC7	462A
01504F	462B
017247	462C
019A97	462D
0198D8	462E
016F02	462F
0174E2	4630
017968	4631
016487	4632
0177A5	4633
0162FC	4634
019891	4635
018D2B	4636
0154C1	4637
018058	4638
014E52	4639
01576A	463A
0182F9	463B
01840D	463C
015E73	463D
0151ED	463E
0174F6	463F
018BC4	4640
015C4F	4641
015761	4642
016CFC	4643
019887	4644
015A46	4645
017834	4646
019B44	4647
018FEB	4648
017C95	4649
015256	464A
016251	464B
0194FA	464C
014EC6	464D
018386	464E
018461	464F
0183E9	4650
0184B2	4651
0157D4	4652
016734	4653
015703	4654
01666E	4655
016D66	4656
018C31	4657
0166DD	4658
017011	4659
01671F	465A
016B3A	465B
016816	465C
01621A	465D
0159BB	465E
014E03	465F
0151C4	4660
016F06	4661
0167D2	4662
016C8F	4663
015176	4664
0168CB	4665
015947	4666
016B67	4667
017566	4668
015D0E	4669
018110	466A
019F50	466B
0165D7	466C
017948	466D
017941	466E
019A91	466F
018D77	4670
015C82	4671
014E5E	4672
014F01	4673
01542F	4674
015951	4675
01780C	4676
015668	4677
016C14	4678
018FC4	4679
015F03	467A
016C7D	467B
016CE3	467C
018BAB	467D
016390	467E
016070	4721
016D3D	4722
017275	4723
016266	4724
01948E	4725
0194C5	4726
015343	4727
018FC1	4728
017B7E	4729
014EDF	472A
018C26	472B
014E7E	472C
019ED4	472D
0194B1	472E
0194B3	472F
01524D	4730
016F5C	4731
019063	4732
016D45	4733
018C34	4734
015811	4735
015D4C	4736
016B20	4737
016B49	4738
0167AA	4739
01545B	473A
018154	473B
017F8C	473C
015899	473D
018537	473E
015F3A	473F
0162A2	4740
016A47	4741
019539	4742
016572	4743
016084	4744
016865	4745
0177A7	4746
014E54	4747
014FA8	4748
015DE7	4749
019798	474A
0164AC	474B
017FD8	474C
015CED	474D
014FCF	474E
017A8D	474F
015207	4750
018304	4751
014E14	4752
01602F	4753
017A83	4754
0194A6	4755
014FB5	4756
014EB2	4757
0179E6	4758
017434	4759
0152E4	475A
0182B9	475B
0164D2	475C
0179BD	475D
015BDD	475E
016C81	475F
019752	4760
018F7B	4761
016C22	4762
01503E	4763
01537F	4764
016E05	4765
0164CE	4766
016674	4767
016C30	4768
0160C5	4769
019877	476A
018BF7	476B
015E86	476C
01743C	476D
017A77	476E
0179CB	476F
014E18	4770
0190B1	4771
017403	4772
016C42	4773
0156DA	4774
01914B	4775
016CC5	4776
018D8B	4777
01533A	4778
0186C6	4779
0166F2	477A
018EAF	477B
015C48	477C
019A71	477D
016E20	477E
0153D6	4821
015A36	4822
019F8B	4823
018DA3	4824
0153BB	4825
015708	4826
0198A7	4827
016743	4828
01919B	4829
016CC9	482A
015168	482B
0175CA	482C
0162F3	482D
0172AC	482E
015238	482F
01529D	4830
017F3A	4831
017094	4832
017638	4833
015374	4834
019E4A	4835
0169B7	4836
01786E	4837
0196C0	4838
0188D9	4839
017FA4	483A
017136	483B
0171C3	483C
015189	483D
0167D3	483E
0174E4	483F
0158E4	4840
016518	4841
0156B7	4842
018BA9	4843
019976	4844
016270	4845
017ED5	4846
0160F9	4847
0170ED	4848
0158EC	4849
014EC1	484A
014EBA	484B
015FCD	484C
0197E7	484D
014EFB	484E
018BA4	484F
015203	4850
01598A	4851
017EAB	4852
016254	4853
014ECD	4854
0165E5	4855
01620E	4856
018338	4857
0184C9	4858
018363	4859
01878D	485A
017194	485B
016EB6	485C
015BB9	485D
017ED2	485E
015197	485F
0163C9	4860
0167D4	4861
018089	4862
018339	4863
018815	4864
015112	4865
015B7A	4866
015982	4867
018FB1	4868
014E73	4869
016C5D	486A
015165	486B
018925	486C
018F6F	486D
01962E	486E
01854A	486F
01745E	4870
019510	4871
0195F0	4872
016DA6	4873
0182E5	4874
015F31	4875
016492	4876
016D12	4877
018428	4878
01816E	4879
019CC3	487A
01585E	487B
018D5B	487C
014E09	487D
0153C1	487E
014F1E	4921
016563	4922
016851	4923
0155D3	4924
014E27	4925
016414	4926
019A9A	4927
01626B	4928
015AC2	4929
01745F	492A
018272	492B
016DA9	492C
0168EE	492D
0150E7	492E
01838E	492F
017802	4930
016740	4931
015239	4932
016C99	4933
017EB1	4934
0150BB	4935
015565	4936
01715E	4937
017B5B	4938
016652	4939
0173CA	493A
0182EB	493B
016749	493C
015C71	493D
015220	493E
01717D	493F
01886B	4940
0195EA	4941
019655	4942
0164C5	4943
018D61	4944
0181B3	4945
015584	4946
016C55	4947
016247	4948
017F2E	4949
015892	494A
014F24	494B
015546	494C
018D4F	494D
01664C	494E
014E0A	494F
015C1A	4950
0188F3	4951
0168A2	4952
01634E	4953
017A0D	4954
0170E7	4955
01828D	4956
0152FA	4957
0197F6	4958
015C11	4959
0154E8	495A
0190B5	495B
017ECD	495C
015962	495D
018D4A	495E
0186C7	495F
01820C	4960
01820D	4961
018D66	4962
016444	4963
015C04	4964
016151	4965
016D89	4966
01793E	4967
018BBE	4968
017837	4969
017533	496A
01547B	496B
014F38	496C
018EAB	496D
016DF1	496E
015A20	496F
017EC5	4970
01795E	4971
016C88	4972
015BA1	4973
015A76	4974
01751A	4975
0180BE	4976
01614E	4977
016E17	4978
0158F0	4979
01751F	497A
017525	497B
017272	497C
015347	497D
017EF3	497E
017701	4A21
0176DB	4A22
015269	4A23
0180DC	4A24
015723	4A25
015E08	4A26
015931	4A27
0172EE	4A28
0165BD	4A29
016E7F	4A2A
018BD7	4A2B
015C38	4A2C
018671	4A2D
015341	4A2E
0177F3	4A2F
0162FE	4A30
0165F6	4A31
014EC0	4A32
0198DF	4A33
018680	4A34
015B9E	4A35
018BC6	4A36
0153F2	4A37
0177E2	4A38
014F7F	4A39
015C4E	4A3A
019A76	4A3B
0159CB	4A3C
015F0F	4A3D
01793A	4A3E
0158EB	4A3F
014E16	4A40
0167FF	4A41
014E8B	4A42
0162ED	4A43
018A93	4A44
01901D	4A45
0152BF	4A46
01662F	4A47
0155DC	4A48
01566C	4A49
019002	4A4A
014ED5	4A4B
014F8D	4A4C
0191CA	4A4D
019970	4A4E
016C0F	4A4F
015E02	4A50
016043	4A51
015BA4	4A52
0189C6	4A53
018BD5	4A54
016536	4A55
01624B	4A56
019996	4A57
015B88	4A58
015BFF	4A59
016388	4A5A
01552E	4A5B
0153D7	4A5C
017626	4A5D
01517D	4A5E
01852C	4A5F
0167A2	4A60
0168B3	4A61
016B8A	4A62
016292	4A63
018F93	4A64
0153D4	4A65
018212	4A66
016DD1	4A67
01758F	4A68
014E66	4A69
018D4E	4A6A
015B70	4A6B
01719F	4A6C
0185AF	4A6D
016691	4A6E
0166D9	4A6F
017F72	4A70
018700	4A71
019ECD	4A72
019F20	4A73
015C5E	4A74
01672F	4A75
018FF0	4A76
016811	4A77
01675F	4A78
01620D	4A79
017AD6	4A7A
015885	4A7B
015EB6	4A7C
016570	4A7D
016F31	4A7E
016055	4B21
015237	4B22
01800D	4B23
016454	4B24
018870	4B25
017529	4B26
015E05	4B27
016813	4B28
0162F4	4B29
01971C	4B2A
0153CC	4B2B
01723D	4B2C
018C01	4B2D
016C34	4B2E
017761	4B2F
017A0E	4B30
01542E	4B31
0177AC	4B32
01987A	4B33
01821C	4B34
018BF4	4B35
017855	4B36
016714	4B37
0170C1	4B38
0165AF	4B39
016495	4B3A
015636	4B3B
01601D	4B3C
0179C1	4B3D
0153F8	4B3E
014E1D	4B3F
016B7B	4B40
018086	4B41
015BFA	4B42
0155E3	4B43
0156DB	4B44
014F3A	4B45
014F3C	4B46
019972	4B47
015DF3	4B48
01677E	4B49
018038	4B4A
016002	4B4B
019882	4B4C
019001	4B4D
015B8B	4B4E
018BBC	4B4F
018BF5	4B50
01641C	4B51
018258	4B52
0164DE	4B53
0155FD	4B54
0182CF	4B55
019165	4B56
014FD7	4B57
017D20	4B58
01901F	4B59
017C9F	4B5A
0150F3	4B5B
015851	4B5C
016EAF	4B5D
015BBF	4B5E
018BC9	4B5F
018083	4B60
019178	4B61
01849C	4B62
017B97	4B63
01867D	4B64
01968B	4B65
01968F	4B66
017EE5	4B67
019AD3	4B68
01788E	4B69
015C81	4B6A
017A57	4B6B
019042	4B6C
0196A7	4B6D
01795F	4B6E
015B59	4B6F
01635F	4B70
017B0B	4B71
0184D1	4B72
0168AD	4B73
015506	4B74
017F29	4B75
017410	4B76
017D22	4B77
019501	4B78
016240	4B79
01584C	4B7A
014ED6	4B7B
015B83	4B7C
015979	4B7D
015854	4B7E
01736D	4C21
01631E	4C22
018E4B	4C23
018E0F	4C24
0180CE	4C25
0182D4	4C26
0162AC	4C27
0153F0	4C28
016CF0	4C29
01915E	4C2A
01592A	4C2B
016001	4C2C
016C70	4C2D
01574D	4C2E
01644A	4C2F
018D2A	4C30
01762B	4C31
016EE9	4C32
01575B	4C33
016A80	4C34
0175F0	4C35
016F6D	4C36
018C2D	4C37
018C08	4C38
015766	4C39
016BEF	4C3A
018892	4C3B
0178B3	4C3C
0163A2	4C3D
0153F9	4C3E
0170AD	4C3F
016C64	4C40
015858	4C41
01642A	4C42
015802	4C43
0168E0	4C44
01819B	4C45
015510	4C46
017CD6	4C47
015018	4C48
018EBA	4C49
016DCC	4C4A
018D9F	4C4B
0170EB	4C4C
01638F	4C4D
016D9B	4C4E
016ED4	4C4F
017EE6	4C50
018404	4C51
016843	4C52
019003	4C53
016DD8	4C54
019676	4C55
018BA8	4C56
015957	4C57
017279	4C58
0185E4	4C59
01817E	4C5A
0175BC	4C5B
018A8A	4C5C
0168AF	4C5D
015254	4C5E
018E22	4C5F
019511	4C60
0163D0	4C61
019898	4C62
018E44	4C63
01557C	4C64
014F53	4C65
0166FF	4C66
01568F	4C67
0160D5	4C68
016D95	4C69
015243	4C6A
015C49	4C6B
015929	4C6C
016DFB	4C6D
01586B	4C6E
017530	4C6F
01751C	4C70
01606C	4C71
018214	4C72
018146	4C73
016311	4C74
016761	4C75
018FE2	4C76
01773A	4C77
018DF3	4C78
018D34	4C79
0194C1	4C7A
015E16	4C7B
015385	4C7C
01542C	4C7D
0170C3	4C7E
016C40	4D21
015EF7	4D22
01505C	4D23
014EAD	4D24
015EAD	4D25
01633A	4D26
018247	4D27
01901A	4D28
016850	4D29
01916E	4D2A
0177B3	4D2B
01540C	4D2C
0194DC	4D2D
015F64	4D2E
017AE5	4D2F
016876	4D30
016345	4D31
017B52	4D32
017EDF	4D33
0175DB	4D34
015077	4D35
016295	4D36
015934	4D37
01900F	4D38
0151F8	4D39
0179C3	4D3A
017A81	4D3B
0156FE	4D3C
015F92	4D3D
019014	4D3E
016D82	4D3F
015C60	4D40
01571F	4D41
015410	4D42
015154	4D43
016E4D	4D44
0156E2	4D45
0163A8	4D46
019893	4D47
01817F	4D48
018715	4D49
01892A	4D4A
019000	4D4B
01541E	4D4C
015C6F	4D4D
0181C0	4D4E
0162D6	4D4F
016258	4D50
018131	4D51
019E35	4D52
019640	4D53
019A6E	4D54
019A7C	4D55
01692D	4D56
0159A5	4D57
0162D3	4D58
01553E	4D59
016316	4D5A
0154C7	4D5B
0186D9	4D5C
016D3C	4D5D
015A03	4D5E
0174E6	4D5F
01889C	4D60
016B6A	4D61
015916	4D62
018C4C	4D63
015F2F	4D64
016E7E	4D65
0173A9	4D66
01987D	4D67
014E38	4D68
0170F7	4D69
015B8C	4D6A
017897	4D6B
01633D	4D6C
01665A	4D6D
017696	4D6E
0160CB	4D6F
015B9B	4D70
015A49	4D71
014E07	4D72
018155	4D73
016C6A	4D74
01738B	4D75
014EA1	4D76
016789	4D77
017F51	4D78
015F80	4D79
0165FA	4D7A
01671B	4D7B
015FD8	4D7C
015984	4D7D
015A01	4D7E
015DCD	4E21
015FAE	4E22
015371	4E23
0197E6	4E24
018FDD	4E25
016845	4E26
0156F4	4E27
01552F	4E28
0160DF	4E29
014E3A	4E2A
016F4D	4E2B
017EF4	4E2C
0182C7	4E2D
01840E	4E2E
0159D4	4E2F
014F1F	4E30
014F2A	4E31
015C3E	4E32
017EAC	4E33
01672A	4E34
01851A	4E35
015473	4E36
01754F	4E37
0180C3	4E38
015582	4E39
019B4F	4E3A
014F4D	4E3B
016E2D	4E3C
018C13	4E3D
015C09	4E3E
016170	4E3F
01536B	4E40
01761F	4E41
016E29	4E42
01868A	4E43
016587	4E44
0195FB	4E45
017EB9	4E46
01543B	4E47
017A33	4E48
017D0A	4E49
0195EE	4E4A
0155E1	4E4B
017FC1	4E4C
0174EE	4E4D
01631D	4E4E
018717	4E4F
016DA1	4E50
017A9D	4E51
016211	4E52
0165A1	4E53
015367	4E54
0163E1	4E55
016C83	4E56
015DEB	4E57
01545C	4E58
0194A8	4E59
014E4C	4E5A
016C61	4E5B
018BEC	4E5C
015C4B	4E5D
0165E0	4E5E
01829C	4E5F
0168A7	4E60
01543E	4E61
015434	4E62
016BCB	4E63
016B66	4E64
014E94	4E65
016342	4E66
015348	4E67
01821E	4E68
014F0D	4E69
014FAE	4E6A
01575E	4E6B
01620A	4E6C
0196FE	4E6D
016664	4E6E
017269	4E6F
0152FF	4E70
0152A1	4E71
01609F	4E72
018BEF	4E73
016614	4E74
017199	4E75
016790	4E76
01897F	4E77
017852	4E78
0177FD	4E79
016670	4E7A
01563B	4E7B
015438	4E7C
019521	4E7D
01727A	4E7E
017A00	4F21
01606F	4F22
015E0C	4F23
016089	4F24
01819D	4F25
015915	4F26
0160DC	4F27
017184	4F28
0170EF	4F29
016EAA	4F2A
016C50	4F2B
017280	4F2C
016A84	4F2D
0188AD	4F2E
015E2D	4F2F
014E60	4F30
015AB3	4F31
01559C	4F32
0194E3	4F33
016D17	4F34
017CFB	4F35
019699	4F36
01620F	4F37
017EC6	4F38
01778E	4F39
01867E	4F3A
015323	4F3B
01971E	4F3C
018F96	4F3D
016687	4F3E
015CE1	4F3F
014FA0	4F40
0172ED	4F41
014E0B	4F42
0153A6	4F43
01590F	4F44
015413	4F45
016380	4F46
019528	4F47
015148	4F48
014ED9	4F49
019C9C	4F4A
017EA4	4F4B
0154B8	4F4C
018D24	4F4D
018854	4F4E
018237	4F4F
0195F2	4F50
016D8E	4F51
015F26	4F52
015ACC	4F53
01663E	4F54
019669	4F55
0173B0	4F56
01732E	4F57
0153BF	4F58
01817A	4F59
019985	4F5A
017FA1	4F5B
015BAA	4F5C
019677	4F5D
019650	4F5E
017EBF	4F5F
0176F8	4F60
0153A2	4F61
019576	4F62
019999	4F63
017BB1	4F64
018944	4F65
016E58	4F66
014E61	4F67
017FD4	4F68
017965	4F69
018BE6	4F6A
0160F3	4F6B
0154CD	4F6C
014EAB	4F6D
019879	4F6E
015DF7	4F6F
016A61	4F70
0150CF	4F71
015411	4F72
018C61	4F73
018427	4F74
01785D	4F75
019704	4F76
01524A	4F77
0154EE	4F78
0156A3	4F79
019500	4F7A
